# c0 + a0 * ((at_mass_wtd_std-7.446697e+01) * (L_avg-5.419615e+00)) + a1 * ((EA_std-8.341361e-01) * (lambda3-4.825826e-01)) + a2 * (w_log / lambda3) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40997048910123; Max AE: 7.50472779797536
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.110607871543982e-02, -1.121285537814959e+00, -1.879309675960675e+01,  1.792817613224512e+05,  4.341940761873053e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  12|4|mult:-7.4466967596435e+01,-5.4196148506240e+00; ((at_mass_wtd_std-7.446697e+01) * (L_avg-5.419615e+00)); $\left(\left(at_{mass, wtd, std}-7.447e+01\right) * \left(L_{avg}-5.420e+00\right)\right)$; ((at_mass_wtd_std-7.446697e+01) .* (L_avg-5.419615e+00)); ((newdata$at_mass_wtd_std-7.446697e+01) * (newdata$L_avg-5.419615e+00)); at_mass_wtd_std,L_avg
# 1;  1; eV;                                               35|3|mult:-8.3413610141439e-01,-4.8258262976522e-01; ((EA_std-8.341361e-01) * (lambda3-4.825826e-01)); $\left(\left(EA_{std}-8.341e-01\right) * \left(lambda3-4.826e-01\right)\right)$; ((EA_std-8.341361e-01) .* (lambda3-4.825826e-01)); ((newdata$EA_std-8.341361e-01) * (newdata$lambda3-4.825826e-01)); EA_std,lambda3
# 2;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.762719089430791e+00,  5.325653321347592e+00,  1.723719822827746e-01,  2.921548934270728e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.380207319944196e+00, -3.284764739796501e+01,  1.490973826660976e+00,  4.737171084471758e-05,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  5.239735125118546e-02,  1.100558372917078e+02,  3.006331858928666e-01,  1.653433739870672e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.855216312559576e+00,  4.432519466930436e+01,  1.712876292711832e-01,  1.477682425227238e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.057881746338240e+00,  1.920772921337616e+01,  9.923247030815704e-02,  5.339309202513762e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.564611942034547e+00,  3.038143061812182e+01, -4.409693573300526e-02,  1.416053536436573e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.341871411044888e+00,  2.400834449170210e+01,  1.946364679162409e-01,  1.517312357568183e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.113290595308477e+00,  5.891185456779526e+01, -1.138772221562811e-01,  1.201424325688331e-02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.053905757391799e+00, -6.472227579451091e+01,  1.875037745557776e-01,  3.654776299879081e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.333938610655946e+00,  1.185674116879804e+02,  1.294684578826348e-01,  3.894675749152335e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.024406892763408e+00, -1.885888958776413e-01,  2.901099671774794e-01,  3.060077519379845e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.579727797975359e+00,  1.704061133189067e+02,  2.060196101103209e-01,  1.855073805006709e-01,  6.443297272900001e-05
