# c0 + a0 * (mean_EA / mean_PE) + a1 * (wtd_range_PE * wtd_std_EA) + a2 * (|wtd_range_IP - range_IP|) + a3 * (wtd_mean_IP + 7.115646e-01*lambda)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.66860058477405; Max AE: 7.51032922174109
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.314346059974683e+01, -1.384161761273550e+01,  1.154260616035000e+00,  1.863651761622563e+00, -1.607891886465215e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               26|32|div; (mean_EA / mean_PE); $\left(\frac{ mean_{EA} }{ mean_{PE} } \right)$; (mean_EA ./ mean_PE); (newdata$mean_EA / newdata$mean_PE); mean_EA,mean_PE
# 1;  1; eV;                                               35|31|mult; (wtd_range_PE * wtd_std_EA); $\left(wtd_{range, PE} wtd_{std, EA}\right)$; (wtd_range_PE .* wtd_std_EA); (newdata$wtd_range_PE * newdata$wtd_std_EA); wtd_range_PE,wtd_std_EA
# 2;  1; eV;                                               23|22|abd; (|wtd_range_IP - range_IP|); $\left(\left|wtd_{range, IP} - range_{IP}\right|\right)$; abs(wtd_range_IP - range_IP); abs(newdata$wtd_range_IP - newdata$range_IP); wtd_range_IP,range_IP
# 3;  1; eV;                                               21|5|add:7.1156458710735e-01,0.0000000000000e+00; (wtd_mean_IP + 7.115646e-01*lambda); $\left(wtd_{mean, IP} + 0.712lambda\right)$; (wtd_mean_IP + (7.115646e-01.*lambda)); (newdata$wtd_mean_IP + (7.115646e-01*newdata$lambda)); wtd_mean_IP,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  3.713809790320052e+00,  4.250639386189258e-01,  1.578397500000000e-01,  2.481800000000000e+00,  7.257810321977214e+00
B1Mo1       ,  2.500000000000000e-01,  2.653831755685590e+00,  2.435714285714285e-01,  1.407000000000000e-02,  6.030000000000000e-01,  8.064871272378401e+00
Cr3Ir1      ,  2.560000000000000e-01,  4.370048334323705e+00,  5.779792746113990e-01,  2.470030000000000e-01,  4.672999999999998e-01,  8.441413137870409e+00
Al1Os1      ,  3.900000000000000e-01,  3.868841899513003e+00,  4.044619422572178e-01,  9.720250000000000e-02,  1.357000000000000e+00,  7.732581611441273e+00
Al1Mo3      ,  5.800000000000000e-01,  2.313270023886947e+00,  3.148541114058356e-01,  1.468305000000000e-01,  2.716500000000000e+00,  7.056435769194549e+00
Nb3Os1      ,  6.633333330000000e-01,  5.451658446781567e+00,  5.244736842105263e-01,  5.317000000000000e-02,  9.532999999999998e-01,  7.658501746155188e+00
Ti1O1       ,  7.200000000000000e-01,  2.034591720050268e+00,  3.092369477911646e-01,  6.564499999999999e-01,  3.395000000000000e+00,  1.031130516526002e+01
Ga1Mo3      ,  7.600000000000000e-01,  9.312243631932312e-01,  2.634760705289673e-01,  2.058302500000000e-01,  2.726300000000000e+00,  7.109331820915931e+00
La1Se1      ,  1.020000000000000e+00,  2.548410522223067e+00,  6.906849315068493e-01,  5.513625000000000e-01,  2.087500000000000e+00,  7.926142298679372e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  3.064715914134832e+00,  4.863186265893244e-01,  1.472415000000000e-01,  6.695000000000002e-01,  7.521259291689589e+00
Co1Si2      ,  1.306666667000000e+00,  6.662067148052500e+00,  5.412698412698412e-01,  1.994240000000000e-01,  2.536700000000000e+00,  8.295093184571211e+00
