# FEAT_ID     Feature Postfix Expression (RPN)
0             0|7|div
1             42|8|div
2             14|1|sub:1.3841123623793e+03,0.0000000000000e+00
3             25|1|sub:1.5863671648997e+07,0.0000000000000e+00
4             40|8|div
5             8|inv
6             41|1|mult
7             42|1|mult
8             40|1|mult
9             14|8|div
10            1|19|div
11            42|7|div
12            1|20|div
13            1|13|div
14            41|7|div
15            1|26|div
16            40|7|div
17            1|14|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            1|0|div
31            3|inv
32            26|3|div
33            0|19|div
34            14|0|div
35            0|sin
36            0|20|div
37            19|3|div
38            26|0|abd
39            13|0|div
40            22|3|div
41            20|3|div
42            0|sqrt
43            24|3|div
44            23|3|div
45            25|0|abd
46            21|3|div
47            0|cbrt
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            3|nexp
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6190441412137e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            9|2|mult
63            11|2|mult
64            39|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            33|3|mult
70            9|3|mult
71            11|3|mult
72            36|2|mult
73            12|3|mult
74            8|3|sub:1.8410682285445e+00,0.0000000000000e+00
75            35|3|mult
76            10|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            34|3|mult
82            42|3|mult
83            40|3|mult
84            24|3|mult
85            41|3|mult
86            21|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            15|2|mult
93            16|3|mult
94            3|2|mult
95            32|3|mult
96            0|sp
97            17|2|mult
98            2|cb
99            18|2|mult
100           3|cb
101           2|sp
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           30|3|mult
107           27|3|mult
108           28|3|mult
109           22|2|mult
110           29|2|mult
111           23|2|mult
112           21|2|mult
113           24|2|mult
114           27|2|mult
115           30|2|mult
116           3|38|div
117           28|2|mult
118           2|38|div
119           42|2|mult
#-----------------------------------------------------------------------
120           12|4|div
121           37|16|mult
122           15|5|mult
123           18|10|mult
124           22|8|mult
125           37|31|sub:9.3173726873878e+01,0.0000000000000e+00
126           38|10|add:1.4247273920760e+00,0.0000000000000e+00
127           37|10|mult
128           17|5|mult
129           23|5|mult
130           37|32|sub:8.1522992299576e+01,0.0000000000000e+00
131           22|9|mult
132           12|6|div
133           16|10|mult
134           22|11|mult
135           21|10|mult
136           24|5|mult
137           24|12|mult
138           37|12|add:1.4212853822559e+00,0.0000000000000e+00
139           10|6|div
140           10|4|div
141           23|10|mult
142           18|5|mult
143           16|5|add:3.5917420180819e-02,0.0000000000000e+00
144           22|5|mult
145           37|10|add:1.2974545764854e+00,0.0000000000000e+00
146           22|12|mult
147           16|5|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
