# c0 + a0 * (|range_EA - mean_EA|) + a1 * (exp(-1.0 * lambda)) + a2 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.59590624617561; Max AE: 12.0725554863389
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  4.709539570050807e+00, -1.083025276053873e+01,  6.262789763842757e-01,  5.990033112189817e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               28|26|abd; (|range_EA - mean_EA|); $\left(\left|range_{EA} - mean_{EA}\right|\right)$; abs(range_EA - mean_EA); abs(newdata$range_EA - newdata$mean_EA); range_EA,mean_EA
# 1;  1; Unitless;                                         5|nexp; (exp(-1.0 * lambda)); $\left(\exp{ \left(-lambda \right) } \right)$; exp(-1.0 * (lambda)); exp(-1.0 * (newdata$lambda)); lambda
# 2;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  3.204145997018945e+00,  2.190000000000000e-01,  6.258152995873144e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  3.885511086264287e+00,  4.249999999999998e-02,  5.946394639709921e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  5.474929130433595e+00,  2.164999999999999e-01,  2.158006962060416e-01,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  1.268263799910824e+00,  1.114999999999999e-01,  5.783939893780083e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  1.986650199429422e+00,  2.885000000000000e-01,  7.127674990750239e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  3.692949868384045e+00,  2.524999999999999e-01,  4.399474460495181e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.675344765266420e+00,  7.895000000000001e-01,  5.587238137077634e-01,  1.625873335533998e+00
B2Ru1       ,  8.000000000000000e-01,  4.724959777187872e+00,  1.095000000000000e-01,  6.885963697638828e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00,  3.871998484880509e-01,  2.605000000000000e-01,  6.923248479916250e-01,  1.067231696503155e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.928113067264696e+00,  1.150000000000000e-01,  4.849546003266664e-01,  2.632475087957086e+00
