# c0 + a0 * (((PE_mean-1.330459e+00) / (density-2.713760e+00)) + 4.505325e+01*((PE_wtd_range-4.533704e-01) * (lambda4w_low-4.561347e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29950212129863; Max AE: 6.25748235814671
# Coefficients
# Task   a0                      c0
# all , -2.791129678167282e+00,  4.852321610919507e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      25|5|div|28|2|mult|add:4.5053245467007e+01,0.0000000000000e+00,-4.5337038895151e-01,-4.5613465809527e-02,-1.3304593514915e+00,-2.7137600898938e+00; (((PE_mean-1.330459e+00) / (density-2.713760e+00)) + 4.505325e+01*((PE_wtd_range-4.533704e-01) * (lambda4w_low-4.561347e-02))); $\left(\left(\frac{ PE_{mean} -1.330e+00 }{ density-2.714e+00 } \right) + 45.1\left(\left(PE_{wtd, range}-4.534e-01\right) * \left(lambda4w_{low}-4.561e-02\right)\right)\right)$; (((PE_mean-1.330459e+00) ./ (density-2.713760e+00)) + (4.505325e+01.*((PE_wtd_range-4.533704e-01) .* (lambda4w_low-4.561347e-02)))); (((newdata$PE_mean-1.330459e+00) / (newdata$density-2.713760e+00)) + (4.505325e+01*((newdata$PE_wtd_range-4.533704e-01) * (newdata$lambda4w_low-4.561347e-02)))); PE_mean,density,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.221096853517955e+00,  1.300987476793230e+00
Se2Ta1      ,  1.250000000000000e-01,  1.132186743133165e+00,  1.332842001891172e+00
Ti1         ,  1.620000000000000e-01,  2.045115406831417e+00,  1.005759863487018e+00
B1Mo1       ,  2.500000000000000e-01,  2.403547758676069e+00,  8.773414834137542e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.485929956129571e+00,  4.895478936281955e-01
Pt1Te1      ,  5.900000000000000e-01,  2.674866633293513e+00,  7.801339345349798e-01
Sb1V3       ,  6.500000000000000e-01,  2.933974164544551e+00,  6.873014397649146e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.489728315203698e+00,  4.881870256241617e-01
Rh1Te2      ,  7.550000000000000e-01,  2.326798344494621e+00,  9.048391001607641e-01
Zr1         ,  9.966666670000000e-01,  2.416358740026460e+00,  8.727515922845097e-01
Be2Ta3      ,  1.000000000000000e+00,  2.407649496154865e+00,  8.758719216406556e-01
C1Si1       ,  1.075000000000000e+00,  2.329896579667410e+00,  9.037290710578441e-01
Nb1O1       ,  1.380000000000000e+00,  6.713510886327413e+00, -6.668229319355754e-01
Sb1         ,  1.416666667000000e+00,  2.568958403327207e+00,  8.180785097350287e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.298802141742789e+00,  9.148695200910248e-01
S2Ta1       ,  1.488116666500000e+00,  3.875623475394748e+00,  3.499293290328527e-01
