# c0 + a0 * (((at_mass_wtd_range-2.920010e+01) / (at_mass_wtd_mean-1.507682e+01)) + 1.837972e+02*((EA_wtd_range-7.364382e-01) * (lambda4w_low-2.259316e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41455306932557; Max AE: 7.14367283303771
# Coefficients
# Task   a0                      c0
# all , -3.441682104517377e-01,  3.623490443198842e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         10|8|div|34|2|mult|add:1.8379716975442e+02,0.0000000000000e+00,-7.3643818325827e-01,-2.2593162359118e-03,-2.9200096838032e+01,-1.5076822353664e+01; (((at_mass_wtd_range-2.920010e+01) / (at_mass_wtd_mean-1.507682e+01)) + 1.837972e+02*((EA_wtd_range-7.364382e-01) * (lambda4w_low-2.259316e-03))); $\left(\left(\frac{ at_{mass, wtd, range} -2.920e+01 }{ at_{mass, wtd, mean}-1.508e+01 } \right) + 184.0\left(\left(EA_{wtd, range}-7.364e-01\right) * \left(lambda4w_{low}-2.259e-03\right)\right)\right)$; (((at_mass_wtd_range-2.920010e+01) ./ (at_mass_wtd_mean-1.507682e+01)) + (1.837972e+02.*((EA_wtd_range-7.364382e-01) .* (lambda4w_low-2.259316e-03)))); (((newdata$at_mass_wtd_range-2.920010e+01) / (newdata$at_mass_wtd_mean-1.507682e+01)) + (1.837972e+02*((newdata$EA_wtd_range-7.364382e-01) * (newdata$lambda4w_low-2.259316e-03)))); at_mass_wtd_range,at_mass_wtd_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.755714565583586e+00, -3.841845887253604e-01
Se2Ta1      ,  1.250000000000000e-01,  1.121197089259568e+00,  7.270553403682727e+00
Ti1         ,  1.620000000000000e-01,  3.881560369772260e+00, -7.498366169109242e-01
B1Mo1       ,  2.500000000000000e-01,  3.537358449747074e+00,  2.502613281415954e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.504473696644555e+00,  3.458098189779695e-01
Pt1Te1      ,  5.900000000000000e-01,  3.659029020451000e+00, -1.032593254487735e-01
Sb1V3       ,  6.500000000000000e-01,  3.612898008007862e+00,  3.077691335023872e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.801842801136443e+00, -5.182127591142262e-01
Rh1Te2      ,  7.550000000000000e-01,  3.634370356633749e+00, -3.161219747932603e-02
Zr1         ,  9.966666670000000e-01,  3.784386353869285e+00, -4.674920744692235e-01
Be2Ta3      ,  1.000000000000000e+00,  3.362347563730502e+00,  7.587652535531322e-01
C1Si1       ,  1.075000000000000e+00,  5.214256799155297e+00, -4.622060689069730e+00
Nb1O1       ,  1.380000000000000e+00,  3.527461693428953e+00,  2.790169075866913e-01
Sb1         ,  1.416666667000000e+00,  4.250656194234084e+00, -1.822265194719920e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.799042781826872e+00, -5.100771462814900e-01
S2Ta1       ,  1.488116666500000e+00,  2.868307595313793e+00,  2.194226035268729e+00
B2C2Y1      ,  1.800000000000000e+00,  3.740171804789682e+00, -3.390242272454199e-01
Re2Y1       ,  1.830000000000000e+00,  3.539329105472775e+00,  2.445354776247392e-01
