# c0 + a0 * ((lambda4w_low+5.255485e-02) * (ThermalCond_mean-3.305962e+01)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.211312e-02) * (PE_wtd_range-4.533644e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30734365945174; Max AE: 9.38929709668641
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.967957580566624e-01, -1.273696259198656e+02, -8.487985524020520e+01,  1.915201765573405e+05,  5.116453093067027e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   2|37|mult:5.2554845169833e-02,-3.3059615445170e+01; ((lambda4w_low+5.255485e-02) * (ThermalCond_mean-3.305962e+01)); $\left(\left(lambda4w_{low}+5.255e-02\right) * \left(ThermalCond_{mean}-3.306e+01\right)\right)$; ((lambda4w_low+5.255485e-02) .* (ThermalCond_mean-3.305962e+01)); ((newdata$lambda4w_low+5.255485e-02) * (newdata$ThermalCond_mean-3.305962e+01)); lambda4w_low,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.2113121902586e-02,-4.5336438067535e-01; ((lambda4w_low-4.211312e-02) * (PE_wtd_range-4.533644e-01)); $\left(\left(lambda4w_{low}-4.211e-02\right) * \left(PE_{wtd, range}-4.534e-01\right)\right)$; ((lambda4w_low-4.211312e-02) .* (PE_wtd_range-4.533644e-01)); ((newdata$lambda4w_low-4.211312e-02) * (newdata$PE_wtd_range-4.533644e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.607328996661135e+00,  2.945070807632745e+00,  5.850279329608938e-02,  4.338909344433002e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -6.013735108208223e-03, -9.143110080366982e+00,  1.003693243536824e-03,  2.709566977990456e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -2.418373066924650e-01, -6.001065927189052e-01,  4.070939137444579e-02,  1.853948488524722e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.998667472888561e+00,  2.790910658568591e+00,  5.001718803712616e-02,  1.525589872786710e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.552053777309094e+00,  4.487189598958531e+00,  1.857942024071876e-02,  9.211454570534700e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.883895800514551e+00,  2.483278187233761e-01,  9.401080019636722e-03,  1.407787049556252e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.759131449016716e-01, -3.082898019412518e-01,  4.013221854948473e-02,  1.203372802184141e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.721443662031965e+00,  4.825308431652995e+00,  9.591494124230554e-03,  8.553533092614907e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  6.479462067101064e-03,  2.288649934389220e+00,  3.766355140186916e-02,  1.567500230797650e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.476916000660511e+00, -5.742836782220211e-01,  1.849970980847359e-02,  1.778690001332614e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  3.973946872458785e-01,  4.780212522745700e+00,  4.241203330647327e-02,  1.755165921954166e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.046429709668640e+01,  6.465099578215778e+00,  6.680553241126480e-02,  4.738330031819005e-03,  6.443297272900001e-05
