# c0 + a0 * (((IP_wtd_mean-8.536392e+00) / (density-2.678332e+00)) + 1.279329e+02*((EA_std-8.252690e-01) * (lambda4w_low-1.856979e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39327139380654; Max AE: 6.56137845599976
# Coefficients
# Task   a0                      c0
# all , -4.525384518328374e-01,  4.009720968801508e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 20|5|div|35|2|mult|add:1.2793290950861e+02,0.0000000000000e+00,-8.2526900934256e-01,-1.8569790303952e-02,-8.5363919723503e+00,-2.6783323528511e+00; (((IP_wtd_mean-8.536392e+00) / (density-2.678332e+00)) + 1.279329e+02*((EA_std-8.252690e-01) * (lambda4w_low-1.856979e-02))); $\left(\left(\frac{ IP_{wtd, mean} -8.536e+00 }{ density-2.678e+00 } \right) + 128.0\left(\left(EA_{std}-8.253e-01\right) * \left(lambda4w_{low}-1.857e-02\right)\right)\right)$; (((IP_wtd_mean-8.536392e+00) ./ (density-2.678332e+00)) + (1.279329e+02.*((EA_std-8.252690e-01) .* (lambda4w_low-1.856979e-02)))); (((newdata$IP_wtd_mean-8.536392e+00) / (newdata$density-2.678332e+00)) + (1.279329e+02*((newdata$EA_std-8.252690e-01) * (newdata$lambda4w_low-1.856979e-02)))); IP_wtd_mean,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.091052736154213e+00,  6.449547482266586e+00
Se2Ta1      ,  1.250000000000000e-01,  1.082140886752351e+00,  6.469240503634754e+00
Ti1         ,  1.620000000000000e-01,  3.539981110655573e+00,  1.038010927565227e+00
B1Mo1       ,  2.500000000000000e-01,  3.551431546152219e+00,  1.012708247869678e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.757421385174415e+00,  5.575207644902840e-01
Pt1Te1      ,  5.900000000000000e-01,  3.331761234453988e+00,  1.498126251154346e+00
Sb1V3       ,  6.500000000000000e-01,  3.575915554283662e+00,  9.586045401465446e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.803489870293444e+00,  4.557206082108652e-01
Rh1Te2      ,  7.550000000000000e-01,  3.577041911181548e+00,  9.561155651360796e-01
Zr1         ,  9.966666670000000e-01,  3.471788193159859e+00,  1.188700702587712e+00
Be2Ta3      ,  1.000000000000000e+00,  3.310160394767407e+00,  1.545858857298852e+00
C1Si1       ,  1.075000000000000e+00,  3.031962652391333e+00,  2.160608258701843e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.458784880509161e+00,  1.217434863404395e+00
Nb1O1       ,  1.380000000000000e+00,  3.322494974260297e+00,  1.518602434241467e+00
Sb1         ,  1.416666667000000e+00,  3.766305974477185e+00,  5.378879813161999e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.435673742052568e+00,  1.268504862788956e+00
