# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * ((at_rad_wtd_range-2.174159e-01) * (lambda4w_low-2.773277e-02)) + a2 * (w_log / lambda) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40805398162356; Max AE: 9.48671534803171
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.048526481863037e-02, -2.508674569884273e+02, -1.592605044090884e+02,  2.055798237537549e+05,  5.242116585327414e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; AA * eV;                                          16|2|mult:-2.1741585804037e-01,-2.7732772667534e-02; ((at_rad_wtd_range-2.174159e-01) * (lambda4w_low-2.773277e-02)); $\left(\left(at_{rad, wtd, range}-2.174e-01\right) * \left(lambda4w_{low}-2.773e-02\right)\right)$; ((at_rad_wtd_range-2.174159e-01) .* (lambda4w_low-2.773277e-02)); ((newdata$at_rad_wtd_range-2.174159e-01) * (newdata$lambda4w_low-2.773277e-02)); at_rad_wtd_range,lambda4w_low
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.157070434049589e+00,  3.600000000000000e+01, -3.212182692685000e-03,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.657364389041520e+00,  5.200000000000031e-01,  9.789345854379196e-03,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -5.442561202201875e-01,  2.190000000000000e+01,  5.764297218541277e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.707051067769146e+00,  2.700000000000000e+01, -3.235420675560964e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.977897013816851e+00,  2.795030000000000e+01,  5.918408039876163e-04,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.631060728332086e+00,  3.000000000000000e+00,  5.053225397079136e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.213052043180448e-02,  2.400000000000000e+01,  4.336095164726836e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.287073581186366e+00,  2.774460000000001e+01,  4.992633102808878e-04,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.713716271589707e+00,  3.000000000000000e+00,  5.509951150323166e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.831424570681813e+00,  2.270000000000000e+01,  5.403386894194262e-03,  1.849970980847359e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.412776249924468e+00,  5.700000000000000e+01, -3.779801043569822e-03,  4.241203330647327e-02,  3.936827538999999e-06
