# c0 + a0 * ((at_rad_wtd_range-3.649476e-01) * (IP_mean-4.549005e+00)) + a1 * (w_log / lambda) + a2 * ((lambda3-4.079604e-01) * (EA_wtd_std-7.864314e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41352428878554; Max AE: 6.95660329298575
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.984943607177163e+00, -1.256372819151796e+02, -1.169796414149318e+00,  1.960349120721623e+05,  5.747385866253833e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          16|19|mult:-3.6494758146574e-01,-4.5490051148961e+00; ((at_rad_wtd_range-3.649476e-01) * (IP_mean-4.549005e+00)); $\left(\left(at_{rad, wtd, range}-3.649e-01\right) * \left(IP_{mean}-4.549e+00\right)\right)$; ((at_rad_wtd_range-3.649476e-01) .* (IP_mean-4.549005e+00)); ((newdata$at_rad_wtd_range-3.649476e-01) * (newdata$IP_mean-4.549005e+00)); at_rad_wtd_range,IP_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|36|mult:-4.0796038214605e-01,-7.8643135446309e-01; ((lambda3-4.079604e-01) * (EA_wtd_std-7.864314e-01)); $\left(\left(lambda3-4.080e-01\right) * \left(EA_{wtd, std}-7.864e-01\right)\right)$; ((lambda3-4.079604e-01) .* (EA_wtd_std-7.864314e-01)); ((newdata$lambda3-4.079604e-01) * (newdata$EA_wtd_std-7.864314e-01)); lambda3,EA_wtd_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.551361736322569e+00, -8.220273782120527e-02,  5.850279329608938e-02,  1.712188172234520e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.786395366625684e+00, -6.098169378826004e-01,  1.003693243536824e-03,  1.405174592911798e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.347465494321923e-01, -8.317136714914710e-01,  4.070939137444579e-02,  2.247545173236416e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.064494934380097e+00, -4.702501483589485e-02,  5.001718803712616e-02,  1.164742846507325e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.836576469957061e+00, -3.854402455000826e-01,  1.857942024071876e-02,  5.945544433154196e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.639532162780762e+00, -1.574332687313155e+00,  9.401080019636722e-03, -9.414044098333146e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  3.040154999541189e-01, -9.823335979913806e-01,  4.013221854948473e-02,  1.496790085643156e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.073997202071376e+00, -3.746145845607149e-01,  9.591494124230554e-03, -1.298179479365817e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.350136060994081e+00, -1.279410635868186e+00,  3.766355140186916e-02,  1.474147204329318e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.244937297847034e+00, -7.609138406871173e-01,  1.849970980847359e-02,  6.337880338781554e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  8.500042174096776e-01, -3.955076193937705e-02,  4.241203330647327e-02,  2.240549457436700e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.031603292985746e+00, -9.022037827801273e-01,  6.680553241126480e-02,  1.391742825744700e-01,  6.443297272900001e-05
