# c0 + a0 * ((((EA_wtd_std-6.210042e+00) / (w_log-6.056896e-02))-9.872427e+01) * (|PE_std - (-1.040288e+01*lambda+5.977358e+00)|-8.344082e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24195792236943; Max AE: 8.43801387915578
# Coefficients
# Task   a0                      c0
# all ,  2.479416197539029e-02,  2.832089506437372e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         36|1|div|29|0|abd|mult:-9.8724271104383e+01,-8.3440817387764e-01,-1.0402875284590e+01,5.9773579191112e+00,-6.2100416430005e+00,-6.0568964827350e-02; ((((EA_wtd_std-6.210042e+00) / (w_log-6.056896e-02))-9.872427e+01) * (|PE_std - (-1.040288e+01*lambda+5.977358e+00)|-8.344082e-01)); $\left(\left(\left(\frac{ EA_{wtd, std} -6.210e+00 }{ w_{log}-6.057e-02 } \right)-9.872e+01\right) * \left(\left(\left|PE_{std} - \left(-1.040e+01lambda+5.977e+00\right)\right|\right)-8.344e-01\right)\right)$; ((((EA_wtd_std-6.210042e+00) ./ (w_log-6.056896e-02))-9.872427e+01) .* (abs(PE_std - (-1.040288e+01.*lambda+5.977358e+00))-8.344082e-01)); ((((newdata$EA_wtd_std-6.210042e+00) / (newdata$w_log-6.056896e-02))-9.872427e+01) * (abs(newdata$PE_std - (-1.040288e+01*newdata$lambda+5.977358e+00))-8.344082e-01)); EA_wtd_std,w_log,PE_std,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.106122944782070e+00, -2.927973780182077e+01
Se2Ta1      ,  1.250000000000000e-01,  7.235916915504171e-01, -8.504009197728750e+01
Ti1         ,  1.620000000000000e-01,  2.806187614505458e+00, -1.044677047670476e+00
B1Mo1       ,  2.500000000000000e-01,  1.251296850228662e+00, -6.375664794711524e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.657599213324133e+00, -7.037555586126743e+00
Pt1Te1      ,  5.900000000000000e-01,  3.578756231216090e+00,  3.011461833313139e+01
Sb1V3       ,  6.500000000000000e-01,  2.305589606859025e+00, -2.123483342977796e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.759646349551231e+00,  3.741029215000352e+01
Rh1Te2      ,  7.550000000000000e-01,  3.735495627735519e+00,  3.643624342677250e+01
Zr1         ,  9.966666670000000e-01,  3.108429521651057e+00,  1.114536621515862e+01
Be2Ta3      ,  1.000000000000000e+00,  3.947754980168464e+00,  4.499710354552245e+01
C1Si1       ,  1.075000000000000e+00,  1.612832243046146e+00, -4.917517537400184e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.201134087329197e+00,  1.488433370960973e+01
Nb1O1       ,  1.380000000000000e+00,  1.889513729773550e+00, -3.801603690414644e+01
Sb1         ,  1.416666667000000e+00,  5.409010245062078e+00,  1.039325604625176e+02
Sb1Sn1      ,  1.430000000000000e+00,  3.787311413446032e+00,  3.852608158149391e+01
S2Ta1       ,  1.488116666500000e+00,  5.827963785076061e+00,  1.208298260539024e+02
