# c0 + a0 * (at_rad_wtd_range + at_rad_wtd_mean) + a1 * (lambda3 - (2.176149e+01*lambda)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.76867024480352; Max AE: 8.28369794476624
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  4.576315880043515e+00, -2.720626980126610e-01,  1.558040851515208e+05, -9.254023564070172e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA;                                               16|14|add; (at_rad_wtd_range + at_rad_wtd_mean); $\left(at_{rad, wtd, range} + at_{rad, wtd, mean}\right)$; (at_rad_wtd_range + at_rad_wtd_mean); (newdata$at_rad_wtd_range + newdata$at_rad_wtd_mean); at_rad_wtd_range,at_rad_wtd_mean
# 1;  1; Unitless;                                         3|0|sub:2.1761490757955e+01,0.0000000000000e+00; (lambda3 - (2.176149e+01*lambda)); $\left(lambda3 - \left(2.176e+01lambda\right)\right)$; (lambda3 - (2.176149e+01.*lambda)); (newdata$lambda3 - (2.176149e+01*newdata$lambda)); lambda3,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.922788217132979e+00,  1.257800000000000e+00, -9.648657114184749e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -1.248675330934663e+00,  1.588900000000000e+00, -2.641581958865686e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.256791864686329e+00,  1.600000000000000e+00, -1.067588171409714e+01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.023817509942957e+00,  1.540000000000000e+00, -1.246390532297807e+01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.503919483040290e+00,  1.555000000000000e+00, -1.263183339811750e+01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.808164855633407e+00,  1.380000000000000e+00, -1.719032266958153e+01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.205684623995129e+00,  1.547500000000000e+00, -1.105590469681613e+01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.056104223361548e+00,  1.555000000000000e+00, -1.873057199223257e+01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -6.295741375939516e-01,  1.411100000000000e+00, -6.952358533303474e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.068796436937387e+00,  1.750000000000000e+00, -1.467064943038241e+01,  2.072671874999999e-06
