# c0 + a0 * (((at_rad_wtd_range-3.720800e-01) / (density-2.710000e+00)) - (1.217631e+00*((EA_wtd_range-6.815322e-01) * (lambda-7.636814e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.38198263782813; Max AE: 8.49972676593271
# Coefficients
# Task   a0                      c0
# all ,  7.506923228586950e+00,  3.951224382861023e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 16|5|div|34|0|mult|sub:1.2176312980559e+00,0.0000000000000e+00,-6.8153215465855e-01,-7.6368144765442e-01,-3.7208002652775e-01,-2.7100000834675e+00; (((at_rad_wtd_range-3.720800e-01) / (density-2.710000e+00)) - (1.217631e+00*((EA_wtd_range-6.815322e-01) * (lambda-7.636814e-01)))); $\left(\left(\frac{ at_{rad, wtd, range} -3.721e-01 }{ density-2.710e+00 } \right) - \left(1.218e+00\left(\left(EA_{wtd, range}-6.815e-01\right) * \left(lambda-7.637e-01\right)\right)\right)\right)$; (((at_rad_wtd_range-3.720800e-01) ./ (density-2.710000e+00)) - (1.217631e+00.*((EA_wtd_range-6.815322e-01) .* (lambda-7.636814e-01)))); (((newdata$at_rad_wtd_range-3.720800e-01) / (newdata$density-2.710000e+00)) - (1.217631e+00*((newdata$EA_wtd_range-6.815322e-01) * (newdata$lambda-7.636814e-01)))); at_rad_wtd_range,density,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.617565789673938e+00, -3.108675181731353e-01
Se2Ta1      ,  1.250000000000000e-01,  1.183669506141356e+00, -3.686670014394980e-01
Ti1         ,  1.620000000000000e-01,  9.677435288333602e-01, -3.974305801698270e-01
B1Mo1       ,  2.500000000000000e-01,  3.180479595005305e+00, -1.026711962259933e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.424568242928482e+00, -7.015605780101661e-02
Pt1Te1      ,  5.900000000000000e-01,  3.953035363280192e+00,  2.412413666724109e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.024931478050904e+00,  9.818549217234490e-03
Rh1Te2      ,  7.550000000000000e-01,  2.261368957780474e+00, -2.251062617298986e-01
Zr1         ,  9.966666670000000e-01,  2.794976373686005e+00, -1.540242219038467e-01
Be2Ta3      ,  1.000000000000000e+00,  2.054425061400047e+00, -2.526733341614332e-01
C1Si1       ,  1.075000000000000e+00,  2.002494462076233e+00, -2.595910283675040e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.073433732079335e+00, -1.169308149361368e-01
Nb1O1       ,  1.380000000000000e+00,  3.229032284928723e+00, -9.620347457159752e-02
Sb1         ,  1.416666667000000e+00,  5.424112099696607e+00,  1.962039136389077e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.848864201521160e+00, -1.363543734536504e-02
S2Ta1       ,  1.488116666500000e+00,  2.577891252834287e+00, -1.829422105712999e-01
