# c0 + a0 * (((at_mass_wtd_range+7.316480e+00) / (at_mass_wtd_mean-1.510079e+01)) - (1.188512e+02*((EA_wtd_range-7.364071e-01) * (lambda4w_low-1.564915e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3815140237498; Max AE: 7.06050453670471
# Coefficients
# Task   a0                      c0
# all ,  5.449162475170485e-01,  3.214370461659619e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         10|8|div|34|2|mult|sub:1.1885120563881e+02,0.0000000000000e+00,-7.3640708844380e-01,-1.5649151942452e-03,7.3164802904865e+00,-1.5100788016772e+01; (((at_mass_wtd_range+7.316480e+00) / (at_mass_wtd_mean-1.510079e+01)) - (1.188512e+02*((EA_wtd_range-7.364071e-01) * (lambda4w_low-1.564915e-03)))); $\left(\left(\frac{ at_{mass, wtd, range} +7.316e+00 }{ at_{mass, wtd, mean}-1.510e+01 } \right) - \left(1.189e+02\left(\left(EA_{wtd, range}-7.364e-01\right) * \left(lambda4w_{low}-1.565e-03\right)\right)\right)\right)$; (((at_mass_wtd_range+7.316480e+00) ./ (at_mass_wtd_mean-1.510079e+01)) - (1.188512e+02.*((EA_wtd_range-7.364071e-01) .* (lambda4w_low-1.564915e-03)))); (((newdata$at_mass_wtd_range+7.316480e+00) / (newdata$at_mass_wtd_mean-1.510079e+01)) - (1.188512e+02*((newdata$EA_wtd_range-7.364071e-01) * (newdata$lambda4w_low-1.564915e-03)))); at_mass_wtd_range,at_mass_wtd_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.838660957407662e+00,  2.980807606947386e+00
Se2Ta1      ,  1.250000000000000e-01,  9.986042977638830e-01, -4.066250866976420e+00
Ti1         ,  1.620000000000000e-01,  3.319596772619080e+00,  1.931054752706182e-01
B1Mo1       ,  2.500000000000000e-01,  3.981878258646883e+00,  1.408487635456771e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.677048702930422e+00,  8.490813833851184e-01
Pt1Te1      ,  5.900000000000000e-01,  3.444272644716905e+00,  4.219037037431950e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.601115147920490e+00,  7.097323451504740e-01
Rh1Te2      ,  7.550000000000000e-01,  3.275980173412480e+00,  1.130627174975803e-01
Zr1         ,  9.966666670000000e-01,  3.329465589457882e+00,  2.112161792251612e-01
Be2Ta3      ,  1.000000000000000e+00,  3.671054626605166e+00,  8.380813877847526e-01
C1Si1       ,  1.075000000000000e+00,  5.064512750903182e+00,  3.395278260969231e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.416751486862176e+00,  3.713984050296205e-01
Nb1O1       ,  1.380000000000000e+00,  3.852993093977452e+00,  1.171964747294221e+00
Sb1         ,  1.416666667000000e+00,  3.830504129653129e+00,  1.130694250356765e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.377386638129139e+00,  2.991582233275589e-01
S2Ta1       ,  1.488116666500000e+00,  3.235702078773670e+00,  3.914659768588269e-02
B2C2Y1      ,  1.800000000000000e+00,  4.696717996796632e+00,  2.720321777688664e+00
Re2Y1       ,  1.830000000000000e+00,  3.392549659634754e+00,  3.269845573278874e-01
