# c0 + a0 * (((EA_wtd_std-6.827850e-01) * (lambda-9.345778e-01)) - (6.255421e-01*((PE_wtd_range-5.429642e-01) / (density-2.717176e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39238841617182; Max AE: 7.89505749819272
# Coefficients
# Task   a0                      c0
# all , -8.480705957161149e+00,  4.609075400957528e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               36|0|mult|28|5|div|sub:6.2554211845074e-01,0.0000000000000e+00,-5.4296423379628e-01,-2.7171761270007e+00,-6.8278503872074e-01,-9.3457783180991e-01; (((EA_wtd_std-6.827850e-01) * (lambda-9.345778e-01)) - (6.255421e-01*((PE_wtd_range-5.429642e-01) / (density-2.717176e+00)))); $\left(\left(\left(EA_{wtd, std}-6.828e-01\right) * \left(lambda-9.346e-01\right)\right) - \left(6.255e-01\left(\frac{ PE_{wtd, range} -5.430e-01 }{ density-2.717e+00 } \right)\right)\right)$; (((EA_wtd_std-6.827850e-01) .* (lambda-9.345778e-01)) - (6.255421e-01.*((PE_wtd_range-5.429642e-01) ./ (density-2.717176e+00)))); (((newdata$EA_wtd_std-6.827850e-01) * (newdata$lambda-9.345778e-01)) - (6.255421e-01*((newdata$PE_wtd_range-5.429642e-01) / (newdata$density-2.717176e+00)))); EA_wtd_std,lambda,PE_wtd_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -5.430790884383493e-01,  6.075148124956948e-01
Se2Ta1      ,  1.250000000000000e-01,  8.675434379574158e-01,  4.411816636374175e-01
Ti1         ,  1.620000000000000e-01,  7.077201177616061e-01,  4.600271843998552e-01
B1Mo1       ,  2.500000000000000e-01,  2.841589265473448e+00,  2.084126185263630e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.818758246485150e+00,  9.319001961210913e-02
Pt1Te1      ,  5.900000000000000e-01,  3.747555113051610e+00,  1.015859165802638e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.101656969549269e+00,  5.983209817335940e-02
Rh1Te2      ,  7.550000000000000e-01,  2.702693985215427e+00,  2.247904154880341e-01
Zr1         ,  9.966666670000000e-01,  2.473060413412843e+00,  2.518675919592548e-01
Be2Ta3      ,  1.000000000000000e+00,  1.855395552984530e+00,  3.246993660531029e-01
C1Si1       ,  1.075000000000000e+00,  1.977035268959956e+00,  3.103562539832035e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.916193985782291e+00,  1.996156244216627e-01
Nb1O1       ,  1.380000000000000e+00,  3.612305027335036e+00,  1.175338914776092e-01
Sb1         ,  1.416666667000000e+00,  4.921864239362183e+00, -3.688240577903003e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.607300369439373e+00,  1.181240142717425e-01
S2Ta1       ,  1.488116666500000e+00,  3.062006388257943e+00,  1.824221969862347e-01
