# c0 + a0 * ((w_log^3) * (ThermalCond_mean * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85481138000242; Max AE: 11.3126640973485
# Coefficients
# Task   a0                      c0
# all ,  1.835887050089279e+05,  3.468472915861266e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^4 * mK^-1;                                 1|cb|37|2|mult|mult; ((w_log^3) * (ThermalCond_mean * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{mean} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_mean .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_mean * newdata$lambda4w_low)); w_log,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.772860445724113e+00,  1.657986148156800e-06
Se2Ta1      ,  1.250000000000000e-01,  4.548306809032992e+00,  5.881810066252243e-06
Ti1         ,  1.620000000000000e-01,  3.508902941085830e+00,  2.202206569440000e-07
B1Mo1       ,  2.500000000000000e-01,  4.718867981773243e+00,  6.810849642690000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.505869618379248e+00,  2.036982749900886e-07
Pt1Te1      ,  5.900000000000000e-01,  3.478900733699226e+00,  5.679988775700001e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.541807973054642e+00,  3.994529902578135e-07
Rh1Te2      ,  7.550000000000000e-01,  3.471699400846985e+00,  1.757452881190500e-08
Zr1         ,  9.966666670000000e-01,  3.493349735513530e+00,  1.355029965000000e-07
Be2Ta3      ,  1.000000000000000e+00,  3.495251065294707e+00,  1.458594603199500e-07
C1Si1       ,  1.075000000000000e+00,  1.238766409734855e+01,  4.858246143766600e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.622211910399098e+00,  8.374098751356002e-07
Nb1O1       ,  1.380000000000000e+00,  3.602851982221495e+00,  7.319571558266342e-07
Sb1         ,  1.416666667000000e+00,  3.516093386247024e+00,  2.593867110912000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.485480359707897e+00,  9.263883551988599e-08
S2Ta1       ,  1.488116666500000e+00,  4.532782673145584e+00,  5.797250747166396e-06
B2C2Y1      ,  1.800000000000000e+00,  4.299821392867391e+00,  4.528320394033481e-06
Re2Y1       ,  1.830000000000000e+00,  3.485137542966599e+00,  9.077152706384202e-08
S1Y1        ,  1.900000000000000e+00,  3.484752695390140e+00,  8.867527840605438e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.481645740623525e+00,  7.175182569984000e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.838507262281083e+00,  2.015561613127680e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.475254946395545e+00,  3.694143675096874e-08
Be2Nb1      ,  2.150000000000000e+00,  3.958999265411788e+00,  2.671876516186920e-06
In1Te1      ,  2.206000000000000e+00,  3.473445872365615e+00,  2.708748615067500e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.564274801027308e+00,  5.218288628452557e-07
Be2Nb3      ,  2.300000000000000e+00,  3.597266490923716e+00,  7.015332182673602e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.468711633748633e+00,  1.300286351250000e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  3.481960244312652e+00,  7.346491414453127e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.515440466432876e+00,  2.558302841633200e-07
Re1         ,  2.581333333000000e+00,  3.589998325709058e+00,  6.619438262385602e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.476626331057407e+00,  4.441131166400000e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.686839300485066e+00,  1.189432566743040e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.487624184012969e+00,  1.043161568723495e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  4.819501455612871e+00,  7.358995967022616e-06
B1Hf1       ,  3.100000000000000e+00,  3.552104710722918e+00,  4.555388898112500e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  5.488474301511039e+00,  1.100286308763679e-05
C2Y1        ,  3.150000000000000e+00,  3.890996459855952e+00,  2.301468077647475e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.469533460095214e+00,  5.776740099000000e-09
In1Sb1      ,  3.320000000000000e+00,  3.510844706664360e+00,  2.307973728614400e-07
Bi2K1       ,  3.575000000000000e+00,  3.473020767198061e+00,  2.477195607744000e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.492167594004713e+00,  1.290639211290000e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  3.472099923374423e+00,  1.975615827226650e-08
C1W2        ,  3.835000000000000e+00,  4.341868442531100e+00,  4.757348915486722e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.374870348166765e+00,  4.937108915613414e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.591179771378973e+00,  6.683791114041600e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.468897987190463e+00,  2.315345757120000e-09
Ba1Sn3      ,  4.300000000000000e+00,  3.470183855009595e+00,  9.319414003415996e-09
Rh1Se2      ,  4.350000000000000e+00,  3.692629309782908e+00,  1.220970505297381e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  3.485891712728720e+00,  9.487945822487964e-08
B2Nb1       ,  4.597500000000000e+00,  5.311608588279348e+00,  1.003948294274667e-05
Pb3Y1       ,  4.720000000000000e+00,  3.475890067575506e+00,  4.040091526262401e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.468857702454811e+00,  2.095916486400000e-09
Al1Si1Sr1   ,  4.750000000000000e+00,  3.761133601148589e+00,  1.594110516074999e-06
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.475225746381677e+00,  3.678238549633701e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.627949634772500e+00,  8.686630198926376e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.785253731763620e+00,  1.725491859027760e-06
N1Ti1       ,  5.387500000000000e+00,  4.048731025252149e+00,  3.160641660186367e-06
Ga1         ,  5.527454545000000e+00,  3.492482503267063e+00,  1.307792187140800e-07
B6Y1        ,  5.692857143000000e+00,  3.489475874691609e+00,  1.144022385762880e-07
Bi3Sr1      ,  5.700000000000000e+00,  3.470168399209764e+00,  9.235226907970002e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.470415760743115e+00,  1.058259483749000e-08
Nb1S2       ,  5.821818182000000e+00,  4.887140021433386e+00,  7.727420406953308e-06
C1Mo2       ,  6.021666667000000e+00,  3.985292293001368e+00,  2.815093538107200e-06
Rh2Sr1      ,  6.200000000000000e+00,  3.513075392543668e+00,  2.429478255769250e-07
Pb1         ,  6.470100000000000e+00,  3.471307818918232e+00,  1.544159841875000e-08
Sn1Ta3      ,  6.692500000000000e+00,  3.957202958411358e+00,  2.662092107062500e-06
Ag1B2       ,  6.700000000000000e+00,  4.595926844691998e+00,  6.141194409405001e-06
Nb1Se2      ,  6.814619048000000e+00,  4.619289242636872e+00,  6.268448414185620e-06
Li1Pb1      ,  7.200000000000000e+00,  3.473828031361962e+00,  2.916909022500000e-08
Tc1         ,  7.794166667000000e+00,  4.182260327879506e+00,  3.887970188490240e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  4.143040996220810e+00,  3.674344128778185e-06
C1Ta1       ,  8.637499999999999e+00,  4.854955806651871e+00,  7.552114334719997e-06
Hf1N1       ,  8.830000000000000e+00,  3.728574824105727e+00,  1.416764218865277e-06
N1Zr1       ,  9.850000000000000e+00,  3.915889530584985e+00,  2.437059593083144e-06
C2I2Y2      ,  9.917500000000000e+00,  3.591483789053304e+00,  6.700350829646959e-07
C1Mo1       ,  1.015200000000000e+01,  9.094165302043480e+00,  3.064291120692113e-05
Mo3Os1      ,  1.102250000000000e+01,  6.383952675772814e+00,  1.588049635063207e-05
C6Ca        ,  1.130300000000000e+01,  1.206403268353512e+01,  4.681965465825281e-05
Nb3Sn1      ,  1.670900000000000e+01,  7.758567292073500e+00,  2.336796469044001e-05
B2Mg0.98    ,  3.840000000000000e+01,  3.679057966056007e+01,  1.815041221794029e-04
