# c0 + a0 * ((1.0 / (density-2.708325e+00)) + 1.524633e+02*((PE_std-5.112896e-01) * (lambda4w_low-3.747841e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25877541490382; Max AE: 5.86911306761101
# Coefficients
# Task   a0                      c0
# all , -8.175162476786557e-01,  4.578180334998853e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      5|inv|29|2|mult|add:1.5246331134887e+02,0.0000000000000e+00,-5.1128957507326e-01,-3.7478413340878e-02,1.0000000000000e+00,-2.7083253888451e+00; ((1.0 / (density-2.708325e+00)) + 1.524633e+02*((PE_std-5.112896e-01) * (lambda4w_low-3.747841e-02))); $\left(\left(\frac{1}{ density-2.708e+00 }\right) + 152.0\left(\left(PE_{std}-5.113e-01\right) * \left(lambda4w_{low}-3.748e-02\right)\right)\right)$; ((density-2.708325e+00).^(-1) + (1.524633e+02.*((PE_std-5.112896e-01) .* (lambda4w_low-3.747841e-02)))); ((newdata$density-2.708325e+00)^(-1) + (1.524633e+02*((newdata$PE_std-5.112896e-01) * (newdata$lambda4w_low-3.747841e-02)))); density,PE_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.675620054402919e+00,  1.104027330537787e+00
Se2Ta1      ,  1.250000000000000e-01,  9.631610423266546e-01,  4.421954062609858e+00
Ti1         ,  1.620000000000000e-01,  1.882305167619511e+00,  3.297641086687026e+00
B1Mo1       ,  2.500000000000000e-01,  2.521533166973118e+00,  2.515726352675683e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.281347168950188e+00,  1.586308736653288e+00
Pt1Te1      ,  5.900000000000000e-01,  2.702957510215926e+00,  2.293804961195131e+00
Sb1V3       ,  6.500000000000000e-01,  3.067000543359272e+00,  1.848501232765207e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.294452535784775e+00,  1.570278025493969e+00
Rh1Te2      ,  7.550000000000000e-01,  2.484225670499483e+00,  2.561361526997380e+00
Zr1         ,  9.966666670000000e-01,  2.170773602874051e+00,  2.944781512245969e+00
Be2Ta3      ,  1.000000000000000e+00,  2.295558277173945e+00,  2.792142742491581e+00
C1Si1       ,  1.075000000000000e+00,  3.218870902683479e+00,  1.662730785076314e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.242912394845515e+00,  1.633322816451469e+00
Nb1O1       ,  1.380000000000000e+00,  6.223724198972172e+00, -2.012857687716733e+00
