# c0 + a0 * (((lambda+2.652465e-01) / (at_mass_wtd_mean-1.513554e+01)) - (1.909262e+01*((PE_wtd_range-4.523686e-01) * (lambda4w_low-4.023437e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29973328375566; Max AE: 6.2495516524845
# Coefficients
# Task   a0                      c0
# all ,  6.790335590532430e+00,  4.218691713746830e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|8|div|28|2|mult|sub:1.9092615757685e+01,0.0000000000000e+00,-4.5236855878277e-01,-4.0234369648121e-02,2.6524654086665e-01,-1.5135537011778e+01; (((lambda+2.652465e-01) / (at_mass_wtd_mean-1.513554e+01)) - (1.909262e+01*((PE_wtd_range-4.523686e-01) * (lambda4w_low-4.023437e-02)))); $\left(\left(\frac{ lambda +2.652e-01 }{ at_{mass, wtd, mean}-1.514e+01 } \right) - \left(1.909e+01\left(\left(PE_{wtd, range}-4.524e-01\right) * \left(lambda4w_{low}-4.023e-02\right)\right)\right)\right)$; (((lambda+2.652465e-01) ./ (at_mass_wtd_mean-1.513554e+01)) - (1.909262e+01.*((PE_wtd_range-4.523686e-01) .* (lambda4w_low-4.023437e-02)))); (((newdata$lambda+2.652465e-01) / (newdata$at_mass_wtd_mean-1.513554e+01)) - (1.909262e+01*((newdata$PE_wtd_range-4.523686e-01) * (newdata$lambda4w_low-4.023437e-02)))); lambda,at_mass_wtd_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.156487667302936e+00, -9.160673373879144e-03
Se2Ta1      ,  1.250000000000000e-01,  7.779699441570029e-01, -5.067086484484106e-01
Ti1         ,  1.620000000000000e-01,  2.088565275475898e+00, -3.136997295451652e-01
B1Mo1       ,  2.500000000000000e-01,  2.491805244146211e+00, -2.543153348721627e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.173053865017316e+00, -1.539891268684006e-01
Pt1Te1      ,  5.900000000000000e-01,  2.536987998114692e+00, -2.476613553499314e-01
Sb1V3       ,  6.500000000000000e-01,  2.834570592215162e+00, -2.038369242694734e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.350893769118745e+00, -1.277989773934047e-01
Rh1Te2      ,  7.550000000000000e-01,  2.320811791340307e+00, -2.794972202924231e-01
Zr1         ,  9.966666670000000e-01,  2.113133014102850e+00, -3.100816847078516e-01
Be2Ta3      ,  1.000000000000000e+00,  2.095213346027205e+00, -3.127206806509432e-01
C1Si1       ,  1.075000000000000e+00,  4.836294231189149e+00,  9.095316559956541e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.944316219758984e+00, -1.876748913212288e-01
Nb1O1       ,  1.380000000000000e+00,  6.687404058416599e+00,  3.635626416037262e-01
Sb1         ,  1.416666667000000e+00,  2.749693213326127e+00, -2.163366568316425e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.391372940713322e+00, -2.691058120280957e-01
S2Ta1       ,  1.488116666500000e+00,  3.866350448065742e+00, -5.188863804792618e-02
