# FEAT_ID     Feature Postfix Expression (RPN)
0             40|1|mult
1             14|8|div
2             1|19|div
3             42|7|div
4             1|20|div
5             1|13|div
6             41|7|div
7             1|26|div
8             40|7|div
9             13|1|mult:-1.3184727809827e+00,-1.0157532485000e-02
10            1|14|div
11            22|1|mult:-1.9403228023587e+00,-1.2800401419772e-02
12            14|7|div
13            1|36|mult:-9.5741659400688e-03,-5.7970127546310e-01
14            1|25|div
15            1|4|div
16            1|34|mult:-9.6520441057070e-03,-5.4501868865672e-01
17            7|inv
18            13|7|div
19            24|1|mult:-2.5432960062872e+00,-1.4497474477520e-02
20            23|1|mult:-2.6415031293836e+00,-1.3849366940359e-02
21            1|21|mult:-1.4226566298135e-02,-5.2209124149809e+00
22            1|5|mult:-2.0577633801632e-02,-1.2340282134766e+01
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|0|abd
31            0|cbrt
32            2|10|mult:-5.7016455491418e-02,-4.2494452354586e+01
33            1|0|mult:4.5871370698330e-03,-4.5665055004867e-01
34            29|3|mult:-4.9548043859133e-01,-4.3838003399372e+00
35            0|3|div
36            1|3|div
37            3|log
38            2|3|mult:6.3808985644786e-02,-9.4799675614024e+01
39            3|2|mult:-9.6377558795808e+01,2.1060622879435e-02
40            38|0|mult:-2.4731996668516e+01,-5.4178621328950e-01
41            0|cos
42            0|nexp
43            0|inv
44            26|0|div
45            33|3|mult:-1.6674660325571e+00,-5.0378951706793e-01
46            25|0|div
47            3|nexp
48            27|3|mult:-1.0270857428359e+00,-1.9364681111722e+00
49            19|0|div
50            20|0|div
51            1|3|mult:-5.1170251989855e-03,-1.1665053000354e+00
52            2|0|sub:4.6256210760808e-01,0.0000000000000e+00
53            30|3|mult:-4.8399737160079e-01,-1.9850104296717e+00
54            3|33|mult:-1.9536034061361e+00,-1.6470726558920e+00
55            28|3|mult:-4.5602084853683e-01,-2.0630232876599e+00
56            28|2|mult:-4.5328540693816e-01,-4.3098754073185e-02
57            33|0|mult:-1.8375186841433e+00,-1.0358621714474e+00
58            0|3|mult:-9.1366484146681e+00,1.0003065005874e+02
59            3|0|mult:1.0045963786313e+02,-9.1564553782406e+00
#-----------------------------------------------------------------------
60            20|3|div
61            21|1|mult
62            28|0|div
63            22|7|div
64            31|1|mult
65            16|3|div
66            18|0|div
67            17|0|div
68            2|18|mult:-4.9852677414756e-02,-2.2315162390288e-01
69            15|0|div
70            30|0|div
71            29|0|div
72            22|8|div
73            1|0|div
74            18|3|div
75            27|0|div
76            17|3|div
77            15|3|div
78            22|0|div
79            23|0|div
80            24|0|div
81            28|3|div
82            29|3|div
83            21|0|div
84            30|3|div
85            27|3|div
86            23|3|div
87            22|3|div
88            24|3|div
89            21|3|div
#-----------------------------------------------------------------------
90            37|10|add:9.1194644118294e-01,0.0000000000000e+00
91            37|sq
92            30|1|div
93            40|37|sub
94            37|34|sub:1.9662597314654e+01,0.0000000000000e+00
95            37|7|mult
96            37|14|mult:-9.7975595852279e+01,-2.0755692192651e+00
97            41|38|abd
98            37|26|mult
99            17|1|div
100           37|4|add:2.7801923660421e+01,0.0000000000000e+00
101           37|25|mult
102           15|1|div
103           18|1|div
104           40|37|abd
105           16|1|div
106           9|4|mult:-6.2005929405062e+01,-5.0365681218878e+00
107           31|7|div
108           42|37|sub
109           21|1|div
110           8|1|mult
111           41|37|sub
112           27|1|div
113           37|31|sub:9.3169584456779e+01,0.0000000000000e+00
114           37|5|mult
115           26|37|mult:-1.6861390976315e+00,-5.8071559054453e+01
116           42|37|abd
117           41|37|abd
118           37|32|sub:8.0482435980056e+01,0.0000000000000e+00
119           37|4|mult
#-----------------------------------------------------------------------
120           33|37|mult:-4.0010358297792e+01,7.4293420871565e+01
121           37|33|mult:6.3281515200445e+01,-4.2516325494524e+01
122           37
123           31|37|mult:5.0421513123959e+01,-6.4812427098367e+01
124           37|16|add:4.0140774180262e+01,0.0000000000000e+00
125           38|37|mult:1.0077240007705e+03,-9.2925126291200e+01
126           37|33|sub:5.7669596231215e+00,0.0000000000000e+00
127           37|35|sub:1.3601152327812e+01,0.0000000000000e+00
128           36|37|mult:-1.5917032558136e+01,1.5365642087454e+02
129           13|32|mult:-1.5156957136107e+00,-6.5835381607427e-01
130           37|18|add:4.1824473280769e+01,0.0000000000000e+00
131           38|4|mult
132           37|36|mult:2.3198372423025e+02,-2.1271097942736e+01
133           37|5|mult:-6.8391978898052e+01,-2.6390543476098e+01
134           37|39|mult:-8.9252470935130e+01,3.0187712354658e+02
135           39|37|mult:3.0156577786559e+02,-8.9353669199212e+01
136           37|15|add:1.9857548593963e+01,0.0000000000000e+00
137           39|1|div
138           37|36|sub:1.6039408628016e+01,0.0000000000000e+00
139           37|17|add:4.0844656438469e+01,0.0000000000000e+00
140           37|34|mult:1.2798712459485e+02,-1.1243478252114e+01
141           37|19|mult
142           34|37|mult:-1.2088067607569e+01,1.4401193709057e+02
143           39|40|mult:-8.3823895591461e+01,-1.3179505824192e+02
144           37|cb
145           37|14|div
146           37|20|mult
147           31|8|div
148           32|4|div
149           32|7|div
#-----------------------------------------------------------------------
