# c0 + a0 * (w_log^2)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.87236472029907; Max AE: 13.9971927091427
# Coefficients
# Task   a0                      c0
# all ,  5.888680210301135e+03,  2.605824515818503e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.641881177989301e+00,  6.853923999999999e-04
Se2Ta1      ,  1.250000000000000e-01,  2.731514861699254e+00,  2.134440000000000e-05
Ti1         ,  1.620000000000000e-01,  5.008641588829778e+00,  4.080400000000000e-04
B1Mo1       ,  2.500000000000000e-01,  7.592417804703607e+00,  8.468100000000000e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.313182204568212e+00,  1.201216000000000e-04
Pt1Te1      ,  5.900000000000000e-01,  2.951346360366048e+00,  5.867560000000000e-05
Sb1V3       ,  6.500000000000000e-01,  5.114458816736805e+00,  4.260096000000000e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.038318044996049e+00,  7.344489999999999e-05
Rh1Te2      ,  7.550000000000000e-01,  3.466561713665820e+00,  1.461681000000000e-04
Zr1         ,  9.966666670000000e-01,  3.563103092505581e+00,  1.625625000000000e-04
Be2Ta3      ,  1.000000000000000e+00,  4.074014409439644e+00,  2.493241000000000e-04
C1Si1       ,  1.075000000000000e+00,  1.207015904812419e+01,  1.607208100000000e-03
Nb3Sb1      ,  1.100000000000000e+00,  4.560680263343834e+00,  3.319684000000000e-04
Nb1O1       ,  1.380000000000000e+00,  6.292140682939098e+00,  6.260004000000001e-04
Sb1         ,  1.416666667000000e+00,  3.108585899341509e+00,  8.537759999999999e-05
Sb1Sn1      ,  1.430000000000000e+00,  2.966853021963834e+00,  6.130890000000000e-05
S2Ta1       ,  1.488116666500000e+00,  3.186477239087225e+00,  9.860489999999999e-05
B2C2Y1      ,  1.800000000000000e+00,  1.020790397464189e+01,  1.290964900000000e-03
Re2Y1       ,  1.830000000000000e+00,  3.706235709169245e+00,  1.868689000000000e-04
S1Y1        ,  1.900000000000000e+00,  3.813371412575358e+00,  2.050624000000000e-04
Ga2Pt1      ,  1.900000000000000e+00,  2.975200226161936e+00,  6.272640000000000e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  4.463217894919183e+00,  3.154176000000001e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.959513370949715e+00,  6.006250000000000e-05
Be2Nb1      ,  2.150000000000000e+00,  6.324625587319224e+00,  6.315169000000000e-04
In1Te1      ,  2.206000000000000e+00,  2.784605435871266e+00,  3.036010000000000e-05
C2Cl2Y2     ,  2.300000000000000e+00,  2.897676928929363e+00,  4.956160000000000e-05
Be2Nb3      ,  2.300000000000000e+00,  4.817520939396329e+00,  3.755844000000001e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.653655320826674e+00,  8.122500000000001e-06
As1Pt1Sr1   ,  2.425000000000000e+00,  3.006622812632124e+00,  6.806250000000001e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.804953544214733e+00,  2.036329000000000e-04
Re1         ,  2.581333333000000e+00,  3.774893009477188e+00,  1.985281000000000e-04
