# c0 + a0 * ((((lambda4w_low-2.184772e-02) / (density-2.735230e+00))-1.586585e-03) * (((at_mass_wtd_std-9.754267e+01) * (PE_wtd_range-5.715250e-01))-6.437589e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29229610669695; Max AE: 6.59463323089357
# Coefficients
# Task   a0                      c0
# all ,  8.175196942172096e+00,  4.235171071368038e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * mol^-1;                               2|5|div|12|28|mult|mult:-1.5865847977764e-03,-6.4375889891973e+00,-9.7542672485808e+01,-5.7152502585258e-01,-2.1847724913510e-02,-2.7352298480677e+00; ((((lambda4w_low-2.184772e-02) / (density-2.735230e+00))-1.586585e-03) * (((at_mass_wtd_std-9.754267e+01) * (PE_wtd_range-5.715250e-01))-6.437589e+00)); $\left(\left(\left(\frac{ lambda4w_{low} -2.185e-02 }{ density-2.735e+00 } \right)-1.587e-03\right) * \left(\left(\left(at_{mass, wtd, std}-9.754e+01\right) * \left(PE_{wtd, range}-5.715e-01\right)\right)-6.438e+00\right)\right)$; ((((lambda4w_low-2.184772e-02) ./ (density-2.735230e+00))-1.586585e-03) .* (((at_mass_wtd_std-9.754267e+01) .* (PE_wtd_range-5.715250e-01))-6.437589e+00)); ((((newdata$lambda4w_low-2.184772e-02) / (newdata$density-2.735230e+00))-1.586585e-03) * (((newdata$at_mass_wtd_std-9.754267e+01) * (newdata$PE_wtd_range-5.715250e-01))-6.437589e+00)); lambda4w_low,density,at_mass_wtd_std,PE_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.107927637540654e-01, -5.044989541888825e-01
Se2Ta1      ,  1.250000000000000e-01,  7.693416994347693e-01, -4.239444500785837e-01
Ti1         ,  1.620000000000000e-01, -3.729335015046281e-01, -5.636689373318415e-01
B1Mo1       ,  2.500000000000000e-01,  3.406137314541090e+00, -1.014084140958541e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.971316907132063e+00, -3.227496121529157e-02
Pt1Te1      ,  5.900000000000000e-01,  3.541376256268099e+00, -8.486582280617236e-02
Sb1V3       ,  6.500000000000000e-01,  3.271476180829804e+00, -1.178803272086295e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.360640626371207e+00, -1.069736241442122e-01
Rh1Te2      ,  7.550000000000000e-01,  2.734491811128981e+00, -1.835649062468135e-01
Zr1         ,  9.966666670000000e-01,  1.688611118817547e+00, -3.114983003545705e-01
Be2Ta3      ,  1.000000000000000e+00,  4.213995372738100e+00, -2.590237125750796e-03
C1Si1       ,  1.075000000000000e+00,  2.413413761796546e+00, -2.228395624543160e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.237757125795378e+00, -1.220048828949255e-01
Nb1O1       ,  1.380000000000000e+00,  5.545908303404910e+00,  1.603309671080068e-01
Sb1         ,  1.416666667000000e+00,  2.833043940195328e+00, -1.715098903538064e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.207268678077081e+00, -2.480554789854587e-01
S2Ta1       ,  1.488116666500000e+00,  2.968334081724777e+00, -1.549610362422255e-01
B2C2Y1      ,  1.800000000000000e+00,  3.530067126202634e+00, -8.624916930479015e-02
