# c0 + a0 * ((((lambda4w_low-3.809725e-02) * (PE_wtd_range-4.541073e-01))+4.257144e-03) * (((PE_mean-1.535428e-01) / (density-2.714701e+00))+1.288177e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24626913225688; Max AE: 6.02837602508795
# Coefficients
# Task   a0                      c0
# all , -8.422407423408202e+01,  4.974511672073872e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 2|28|mult|25|5|div|mult:4.2571440398380e-03,1.2881769723950e+00,-1.5354278321121e-01,-2.7147013580728e+00,-3.8097249135963e-02,-4.5410730666779e-01; ((((lambda4w_low-3.809725e-02) * (PE_wtd_range-4.541073e-01))+4.257144e-03) * (((PE_mean-1.535428e-01) / (density-2.714701e+00))+1.288177e+00)); $\left(\left(\left(\left(lambda4w_{low}-3.810e-02\right) * \left(PE_{wtd, range}-4.541e-01\right)\right)+4.257e-03\right) * \left(\left(\frac{ PE_{mean} -1.535e-01 }{ density-2.715e+00 } \right)+1.288e+00\right)\right)$; ((((lambda4w_low-3.809725e-02) .* (PE_wtd_range-4.541073e-01))+4.257144e-03) .* (((PE_mean-1.535428e-01) ./ (density-2.714701e+00))+1.288177e+00)); ((((newdata$lambda4w_low-3.809725e-02) * (newdata$PE_wtd_range-4.541073e-01))+4.257144e-03) * (((newdata$PE_mean-1.535428e-01) / (newdata$density-2.714701e+00))+1.288177e+00)); lambda4w_low,PE_wtd_range,PE_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.165490710497483e-01,  5.055517249367522e-02
Se2Ta1      ,  1.250000000000000e-01,  9.525724632424897e-01,  4.775284555403125e-02
Ti1         ,  1.620000000000000e-01,  1.536597356932073e+00,  4.081866552295824e-02
B1Mo1       ,  2.500000000000000e-01,  2.536350311453551e+00,  2.894850887697495e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.391617887624666e+00,  1.879384010858826e-02
Pt1Te1      ,  5.900000000000000e-01,  2.842034696948783e+00,  2.531909070556650e-02
Sb1V3       ,  6.500000000000000e-01,  2.917581405101769e+00,  2.442211785261449e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.345465691544576e+00,  1.934180927892097e-02
Rh1Te2      ,  7.550000000000000e-01,  2.456733863318709e+00,  2.989380211835349e-02
Zr1         ,  9.966666670000000e-01,  2.279672593591396e+00,  3.199606648085881e-02
Be2Ta3      ,  1.000000000000000e+00,  2.571500986328672e+00,  2.853116175627609e-02
C1Si1       ,  1.075000000000000e+00,  2.939739438350638e+00,  2.415903353319192e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.140153163754213e+00,  2.177950336647773e-02
Nb1O1       ,  1.380000000000000e+00,  6.894623944207791e+00, -2.279766550828918e-02
Sb1         ,  1.416666667000000e+00,  2.744610794136367e+00,  2.647581345613835e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.366063925029522e+00,  3.097033444137066e-02
S2Ta1       ,  1.488116666500000e+00,  3.736003299178788e+00,  1.470492117791554e-02
