# c0 + a0 * ((L_avg-4.659514e+00) * (at_mass_range-8.867482e+01)) + a1 * ((at_rad_wtd_std-2.312301e-01) * (lambda4w_low-2.344635e-02)) + a2 * (w_log / lambda) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39192287480418; Max AE: 6.56677679424163
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.458420736588961e-02, -2.210324718568964e+02, -1.522680633781812e+02,  2.131811177302959e+05,  5.771863410984178e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-4.6595143424166e+00,-8.8674816204556e+01; ((L_avg-4.659514e+00) * (at_mass_range-8.867482e+01)); $\left(\left(L_{avg}-4.660e+00\right) * \left(at_{mass, range}-8.867e+01\right)\right)$; ((L_avg-4.659514e+00) .* (at_mass_range-8.867482e+01)); ((newdata$L_avg-4.659514e+00) * (newdata$at_mass_range-8.867482e+01)); L_avg,at_mass_range
# 1;  1; AA * eV;                                          18|2|mult:-2.3123012476465e-01,-2.3446348203609e-02; ((at_rad_wtd_std-2.312301e-01) * (lambda4w_low-2.344635e-02)); $\left(\left(at_{rad, wtd, std}-2.312e-01\right) * \left(lambda4w_{low}-2.345e-02\right)\right)$; ((at_rad_wtd_std-2.312301e-01) .* (lambda4w_low-2.344635e-02)); ((newdata$at_rad_wtd_std-2.312301e-01) * (newdata$lambda4w_low-2.344635e-02)); at_rad_wtd_std,lambda4w_low
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.916065601150794e+00,  1.978582993635236e+01, -6.857087135226427e-03,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.225302454172164e+00,  2.666516639231970e+01,  9.165450794400246e-03,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -7.340403585244966e-01,  6.365205488278438e+01,  5.139401268183197e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.904720750673746e+00,  2.225847012917014e+00, -2.389216166333461e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.562276165738047e+00, -2.515162355281469e+01,  1.267294345451973e-04,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.458833512176181e+00, -2.984865809706088e-01,  4.441493017903099e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  7.607156454539333e-01, -3.785282932640334e+00,  3.754945939596252e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.288007112570035e+00,  9.241408835704933e+00,  1.030640192671791e-04,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  9.898752243951688e-01, -1.145430424686689e+02,  4.950763123128453e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.269536453132113e+00,  7.378758637496514e+01,  4.755559261073872e-03,  1.849970980847359e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -7.481995053273924e-02,  6.167846855338474e+01, -3.038418240841678e-03,  4.241203330647327e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  7.257845178474479e+00,  1.310513305105202e+02,  7.522992129341176e-04,  6.680553241126480e-02,  6.443297272900001e-05
