# c0 + a0 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.4804015069386; Max AE: 13.2470068232745
# Coefficients
# Task   a0                      c0
# all ,  1.286925999478899e+05,  3.318480639009104e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.627685704852025e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.331171161455218e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.379217554360391e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  6.489745693359597e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.487908659721453e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.376322183873173e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  4.450053840681443e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.399482694706737e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  3.545902640584082e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.585218171441722e+00,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  3.825121210549467e+00,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.161052742187560e+01,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  4.096873228776083e+00,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  5.334132347500469e+00,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.420004818578018e+00,  7.888890240000000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.380259352640705e+00,  4.800486870000000e-07
S2Ta1       ,  1.488116666500000e+00,  3.444489568028719e+00,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  9.287805664158366e+00,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  3.647225610559903e+00,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  3.696385631005280e+00,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  3.382414233139965e+00,  4.967930880000000e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  4.039392978605731e+00,  5.601816576000001e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.378385033462973e+00,  4.654843749999999e-07
Be2Nb1      ,  2.150000000000000e+00,  5.360834735040258e+00,  1.587001969700000e-05
In1Te1      ,  2.206000000000000e+00,  3.340008871331370e+00,  1.672841510000000e-07
C2Cl2Y2     ,  2.300000000000000e+00,  3.363383245586609e+00,  3.489136640000000e-07
Be2Nb3      ,  2.300000000000000e+00,  4.255211639306231e+00,  7.278825672000002e-06
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.321459760091873e+00,  2.314912500000000e-08
As1Pt1Sr1   ,  2.425000000000000e+00,  3.390743544701719e+00,  5.615156250000001e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.692440934492806e+00,  2.905841483000000e-06
Re1         ,  2.581333333000000e+00,  3.678467420694764e+00,  2.797260929000000e-06
Hf1In1Pd2   ,  2.630000000000000e+00,  3.366916292950937e+00,  3.763670480000000e-07
Nb3Rh1      ,  2.742333333000000e+00,  3.982506187668023e+00,  5.159780352000000e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.336264465160747e+00,  1.381884130000000e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  3.473497328808070e+00,  1.204550144000000e-06
B1Hf1       ,  3.100000000000000e+00,  5.551794319282822e+00,  1.735386246900000e-05
Pt0.25V0.75 ,  3.102500000000000e+00,  4.599261431841954e+00,  9.952248951000003e-06
C2Y1        ,  3.150000000000000e+00,  4.802030911541841e+00,  1.152785997900000e-05
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.353013512595296e+00,  2.683361250000000e-07
In1Sb1      ,  3.320000000000000e+00,  3.348561877399893e+00,  2.337448960000000e-07
Bi2K1       ,  3.575000000000000e+00,  3.335252353199975e+00,  1.303238430000000e-07
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.327415319788857e+00,  6.942653100000000e-08
Hg0.5In0.5  ,  3.810000000000000e+00,  3.320193801720318e+00,  1.331205300000000e-08
C1W2        ,  3.835000000000000e+00,  4.206769890482866e+00,  6.902411264000002e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.040611421738996e+00,  5.611284433000001e-06
