# c0 + a0 * (mean_EA * V_molar) + a1 * (|range_at_mass - mean_at_mass|) + a2 * ((range_EA-3.003350e-01) * (wtd_range_IP-2.263473e+00)) + a3 * ((w_log+4.738563e+01) * (lambda-2.641453e-01)) + a4 * (w_log^2)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.54046028089319; Max AE: 6.76747375895398
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.117541587544620e-01,  5.646344289985116e-02, -2.530982608256635e+00,  2.889395405817547e-02,  4.373645021552316e-05, -6.242239721137290e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * eV * mol^-1;                               26|3|mult; (mean_EA * V_molar); $\left(mean_{EA} V_{molar}\right)$; (mean_EA .* V_molar); (newdata$mean_EA * newdata$V_molar); mean_EA,V_molar
# 1;  1; g * mol^-1;                                       10|8|abd; (|range_at_mass - mean_at_mass|); $\left(\left|range_{at, mass} - mean_{at, mass}\right|\right)$; abs(range_at_mass - mean_at_mass); abs(newdata$range_at_mass - newdata$mean_at_mass); range_at_mass,mean_at_mass
# 2;  1; eV^2;                                             28|23|mult:-3.0033499405204e-01,-2.2634732818665e+00; ((range_EA-3.003350e-01) * (wtd_range_IP-2.263473e+00)); $\left(\left(range_{EA}-3.003e-01\right) * \left(wtd_{range, IP}-2.263e+00\right)\right)$; ((range_EA-3.003350e-01) .* (wtd_range_IP-2.263473e+00)); ((newdata$range_EA-3.003350e-01) * (newdata$wtd_range_IP-2.263473e+00)); range_EA,wtd_range_IP
# 3;  1; K;                                                4|5|mult:4.7385632775455e+01,-2.6414530077618e-01; ((w_log+4.738563e+01) * (lambda-2.641453e-01)); $\left(\left(w_{log}+4.739e+01\right) * \left(lambda-2.641e-01\right)\right)$; ((w_log+4.738563e+01) .* (lambda-2.641453e-01)); ((newdata$w_log+4.738563e+01) * (newdata$lambda-2.641453e-01)); w_log,lambda
# 4;  1; K^2;                                              4|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
B1Mo1       ,  2.500000000000000e-01,  5.357680232728278e+00,  6.357131715000000e+00,  3.176600000000001e+01, -2.800637359624428e-01,  1.022232586436740e+02,  1.242303778468900e+05
Cr3Ir1      ,  2.560000000000000e-01,  4.027709089335606e+00,  3.300136473500000e+01,  1.811430000000000e+01,  3.213793704044120e-01,  2.017165985254858e+02,  1.244108236816000e+04
Al1Os1      ,  3.900000000000000e-01,  2.255921277250514e+00,  1.249726344000000e+01,  5.464270000000000e+01, -3.251202450323172e-01,  6.341334586440386e+01,  3.112024112649000e+04
Al1Mo3      ,  5.800000000000000e-01,  1.166366851162756e+00,  2.170180230000000e+01,  7.502700000000004e+00,  7.272868913121202e-03,  2.558627048291294e+01,  8.777188367423999e+04
Sb1V3       ,  6.500000000000000e-01,  1.291585939437985e+00,  2.840222082500000e+01,  1.553230000000001e+01,  1.556134807751928e-01,  1.044408874940033e+02,  1.963801441449000e+04
Nb3Os1      ,  6.633333330000000e-01,  4.818235935345248e+00,  4.149892362000001e+01,  4.424459999999999e+01, -5.887820798485761e-02,  7.567278369979995e+01,  3.633331576900000e+04
Ti1O1       ,  7.200000000000000e-01,  2.352626453124750e+00,  8.957525500000001e+00,  6.559999999999988e-02,  1.223932854300141e+00, -8.326231364103798e+01,  2.993761865478400e+05
Ga1Mo3      ,  7.600000000000000e-01,  3.046293038030595e+00,  1.904385779000000e+01,  5.660950000000000e+01,  2.266295081509104e-01,  4.589338307902930e+01,  7.342820935696001e+04
B2Ru1       ,  8.000000000000000e-01,  3.250587925794437e+00,  1.077046280000000e+01,  3.432599999999999e+01,  3.851400755731247e-01,  4.555060751178242e+01,  1.374063313089600e+05
La1Se1      ,  1.020000000000000e+00,  2.967275453695625e+00,  4.311336049000001e+01,  4.900369999999999e+01, -2.148044271562606e-01,  1.694651245716199e+01,  1.351692240129000e+04
Al1Nb1Ni2   ,  1.075000000000000e+00,  7.833088014603546e-01,  2.647006950000000e+01,  6.397700000000007e+00,  2.489097943186186e-02,  9.353805427495007e+01,  2.438438402500000e+04
Co1Si2      ,  1.306666667000000e+00,  2.314109736717855e+00,  2.308834275000000e+01,  1.266240000000000e+01,  2.305698157750655e-01,  2.488565342394111e+01,  1.171949639062500e+05
