# c0 + a0 * ((w_log^3) * (ThermalCond_mean * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.86885991164185; Max AE: 11.2881444393211
# Coefficients
# Task   a0                      c0
# all ,  1.842349798057728e+05,  3.412555637437955e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^4 * mK^-1;                                 1|cb|37|2|mult|mult; ((w_log^3) * (ThermalCond_mean * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{mean} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_mean .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_mean * newdata$lambda4w_low)); w_log,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.718014681961874e+00,  1.657986148156800e-06
Se2Ta1      ,  1.250000000000000e-01,  4.496190796215329e+00,  5.881810066252243e-06
Ti1         ,  1.620000000000000e-01,  3.453127985722847e+00,  2.202206569440000e-07
B1Mo1       ,  2.500000000000000e-01,  4.667352383819102e+00,  6.810849642690000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.450083985017225e+00,  2.036982749900886e-07
Pt1Te1      ,  5.900000000000000e-01,  3.423020163611836e+00,  5.679988775700001e-08
Sb1V3       ,  6.500000000000000e-01,  3.476355683565302e+00,  3.462971374632960e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.486148851031459e+00,  3.994529902578135e-07
Rh1Te2      ,  7.550000000000000e-01,  3.415793480398712e+00,  1.757452881190500e-08
Zr1         ,  9.966666670000000e-01,  3.437520029261754e+00,  1.355029965000000e-07
Be2Ta3      ,  1.000000000000000e+00,  3.439428052164482e+00,  1.458594603199500e-07
C1Si1       ,  1.075000000000000e+00,  1.236314443932109e+01,  4.858246143766600e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.566835828872717e+00,  8.374098751356002e-07
Nb1O1       ,  1.380000000000000e+00,  3.547407749260366e+00,  7.319571558266342e-07
Sb1         ,  1.416666667000000e+00,  3.460343742917728e+00,  2.593867110912000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.429622951429192e+00,  9.263883551988599e-08
