# c0 + a0 * ((((lambda-7.029953e+00) / (density-2.715144e+00))-1.204086e+01) * (((lambda4w_low-1.812693e-02) * (EA_std-8.235641e-01))+2.902464e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31965369891822; Max AE: 6.51888840586413
# Coefficients
# Task   a0                      c0
# all ,  4.678292805093554e+00,  5.928717638838468e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               0|5|div|2|35|mult|mult:-1.2040857858327e+01,2.9024643818081e-02,-1.8126928730286e-02,-8.2356411299219e-01,-7.0299531578887e+00,-2.7151436159933e+00; ((((lambda-7.029953e+00) / (density-2.715144e+00))-1.204086e+01) * (((lambda4w_low-1.812693e-02) * (EA_std-8.235641e-01))+2.902464e-02)); $\left(\left(\left(\frac{ lambda -7.030e+00 }{ density-2.715e+00 } \right)-1.204e+01\right) * \left(\left(\left(lambda4w_{low}-1.813e-02\right) * \left(EA_{std}-8.236e-01\right)\right)+2.902e-02\right)\right)$; ((((lambda-7.029953e+00) ./ (density-2.715144e+00))-1.204086e+01) .* (((lambda4w_low-1.812693e-02) .* (EA_std-8.235641e-01))+2.902464e-02)); ((((newdata$lambda-7.029953e+00) / (newdata$density-2.715144e+00))-1.204086e+01) * (((newdata$lambda4w_low-1.812693e-02) * (newdata$EA_std-8.235641e-01))+2.902464e-02)); lambda,density,lambda4w_low,EA_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.778711984407599e-01, -1.207886439738289e+00
Se2Ta1      ,  1.250000000000000e-01,  1.135729799296707e+00, -1.024516429224637e+00
Ti1         ,  1.620000000000000e-01,  2.888819754341150e+00, -6.497878630400364e-01
B1Mo1       ,  2.500000000000000e-01,  3.613375571780137e+00, -4.949117474086854e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.817206329244169e+00, -4.513422732530470e-01
Pt1Te1      ,  5.900000000000000e-01,  3.554478425968947e+00, -5.075012000712175e-01
Sb1V3       ,  6.500000000000000e-01,  3.550536109627381e+00, -5.083438827560793e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.716398859848109e+00, -4.728901911786425e-01
Rh1Te2      ,  7.550000000000000e-01,  3.696098251461558e+00, -4.772295109331582e-01
Zr1         ,  9.966666670000000e-01,  3.280316118884797e+00, -5.661042671527932e-01
Be2Ta3      ,  1.000000000000000e+00,  3.510832754134711e+00, -5.168306015543218e-01
C1Si1       ,  1.075000000000000e+00,  2.861527653019427e+00, -6.556216366961035e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.509616774248384e+00, -5.170905211311818e-01
Nb1O1       ,  1.380000000000000e+00,  3.547038442904186e+00, -5.090915201676126e-01
Sb1         ,  1.416666667000000e+00,  3.879052766635324e+00, -4.381224001138929e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.440415778810864e+00, -5.318824544967411e-01
S2Ta1       ,  1.488116666500000e+00,  3.522099905294720e+00, -5.144222120777713e-01
