# c0 + a0 * (L_avg / V_molar) + a1 * (wtd_mean_EA + wtd_mean_IP) + a2 * (wtd_range_PE / lambda) + a3 * (range_EA - (7.955965e-01*lambda)) + a4 * (w_log / mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.6953342424488; Max AE: 8.72430329092657
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.230708368252434e+01,  1.846712100001867e+00, -2.022232866578750e+00, -1.517866755339070e+00,  7.308201561580233e-01, -7.677383719403698e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * cm^-3 * mol;                                 0|3|div; (L_avg / V_molar); $\left(\frac{ L_{avg} }{ V_{molar} } \right)$; (L_avg ./ V_molar); (newdata$L_avg / newdata$V_molar); L_avg,V_molar
# 1;  1; eV;                                               27|21|add; (wtd_mean_EA + wtd_mean_IP); $\left(wtd_{mean, EA} + wtd_{mean, IP}\right)$; (wtd_mean_EA + wtd_mean_IP); (newdata$wtd_mean_EA + newdata$wtd_mean_IP); wtd_mean_EA,wtd_mean_IP
# 2;  1; Unitless;                                         35|5|div; (wtd_range_PE / lambda); $\left(\frac{ wtd_{range, PE} }{ lambda } \right)$; (wtd_range_PE ./ lambda); (newdata$wtd_range_PE / newdata$lambda); wtd_range_PE,lambda
# 3;  1; eV;                                               28|5|sub:7.9559647494805e-01,0.0000000000000e+00; (range_EA - (7.955965e-01*lambda)); $\left(range_{EA} - \left(7.956e-01lambda\right)\right)$; (range_EA - (7.955965e-01.*lambda)); (newdata$range_EA - (7.955965e-01*newdata$lambda)); range_EA,lambda
# 4;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  2.777494553627455e+00,  1.469225449088090e-01,  7.602300000000000e+00,  1.392148495839556e+00,  2.391039321918474e-01,  3.928748691882194e+00
B1Mo1       ,  2.500000000000000e-01,  3.167711628205444e+00,  3.953039849827935e-01,  8.206500000000000e+00,  1.154290111581377e-01,  5.544895232200181e-02,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  4.303744866424537e+00,  1.558255254379255e-01,  8.241099999999999e+00,  4.532411634276770e-01, -3.209676346853449e-01,  9.134608612474673e-01
Al1Os1      ,  3.900000000000000e-01,  2.938350003767798e+00,  1.849604924388151e-01,  8.113500000000000e+00,  5.388127853881278e-01,  2.234109299659409e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01, -6.767946464303340e-01,  1.353723971580001e-01,  7.485300000000001e+00,  3.595688127584170e+00,  3.561103358258916e-02,  4.819968177425495e+00
Sb1V3       ,  6.500000000000000e-01,  3.402518648101527e+00,  1.378668599236201e-01,  7.880800000000000e+00,  8.646937035683838e-01, -1.082642655798466e-01,  1.622865103739630e+00
Nb3Os1      ,  6.633333330000000e-01,  3.790838651896175e+00,  1.241455091022431e-01,  8.189100000000000e+00,  1.116646624291359e+00, -2.561167080672618e-01,  1.346439383985952e+00
Ti1O1       ,  7.200000000000000e-01,  2.323299672069301e+00,  2.418089683361772e-01,  1.099300000000000e+01,  7.655116841257050e+00,  1.283266477458946e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01, -5.213776390233379e-01,  1.359414688214808e-01,  7.453300000000000e+00,  2.859417095273083e+00,  1.211579592787099e-01,  3.271219812522258e+00
B2Ru1       ,  8.000000000000000e-01,  3.485955030618776e+00,  2.373589276033710e-01,  8.520399999999999e+00,  1.679710533369070e+00,  4.761629551968813e-01,  6.626686688834067e+00
La1Se1      ,  1.020000000000000e+00, -2.457858431697990e-01,  1.783449471952772e-01,  8.925000000000001e+00,  1.971716072885504e+00,  1.228459176161601e+00,  1.067231696503155e+00
