# c0 + a0 * (std_ThermalCond - (4.496838e-01*range_ThermalCond)) + a1 * (wtd_mean_IP * wtd_mean_at_mass) + a2 * (wtd_std_EA / lambda) + a3 * cbrt(lambda4w_low) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.69787212360138; Max AE: 8.96516946427278
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -5.124397445960053e-01,  5.844837745918477e-03, -1.827972492563019e+00,  3.032529540409796e-01,  7.219052316866369e-01, -1.700601203694655e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        42|40|sub:4.4968384217762e-01,0.0000000000000e+00; (std_ThermalCond - (4.496838e-01*range_ThermalCond)); $\left(std_{ThermalCond} - \left(4.497e-01range_{ThermalCond}\right)\right)$; (std_ThermalCond - (4.496838e-01.*range_ThermalCond)); (newdata$std_ThermalCond - (4.496838e-01*newdata$range_ThermalCond)); std_ThermalCond,range_ThermalCond
# 1;  1; eV * g * mol^-1;                                  21|9|mult; (wtd_mean_IP * wtd_mean_at_mass); $\left(wtd_{mean, IP} wtd_{mean, at, mass}\right)$; (wtd_mean_IP .* wtd_mean_at_mass); (newdata$wtd_mean_IP * newdata$wtd_mean_at_mass); wtd_mean_IP,wtd_mean_at_mass
# 2;  1; eV;                                               31|5|div; (wtd_std_EA / lambda); $\left(\frac{ wtd_{std, EA} }{ lambda } \right)$; (wtd_std_EA ./ lambda); (newdata$wtd_std_EA / newdata$lambda); wtd_std_EA,lambda
# 3;  1; K^0.333333;                                       6|cbrt; cbrt(lambda4w_low); $\left(\sqrt[3]{ lambda4w_{low} }\right)$; nthroot(lambda4w_low, 3); nthroot(newdata$lambda4w_low, 3); lambda4w_low
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  1.028526863496418e+00,  5.987622780863035e+00,  4.426878097500000e+02,  5.161083848943887e-01,  2.443255084090315e+00,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  2.649788824151129e+00,  5.635409676106391e+00,  4.107437100000000e+02,  4.511350519430550e-01,  2.952243816202599e+00,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  3.677844254340000e+00,  2.817704838053196e+00,  6.398531703899999e+02,  2.317725316290596e-01,  8.511711652788536e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01, -2.117494831247859e-02,  7.446791357712016e+00,  7.974923894000000e+02,  6.018264840182649e-01,  2.511995682711284e+00,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  1.502835419068949e+00,  4.830351150948331e+00,  5.364336924500000e+02,  3.561724748966332e-01,  1.573253291596577e+00,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  3.220843921216340e+00,  3.522131047566495e-01,  4.955905189500000e+02,  2.623310193642674e-01,  3.993719310061699e+00,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.177653138903160e+00,  1.660433208138489e+00,  8.493021723900000e+02,  1.405256828723587e-01,  2.797148457496244e+00,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  1.985543711569925e+00,  1.105617062294252e+00,  3.264531036000000e+02,  5.568090249798549e+00,  5.065797019100886e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.019321729777921e+00,  5.534777360461632e+00,  6.095550340400000e+02,  4.317903502326721e-01,  1.960127022171865e+00,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  3.309495813899697e+00,  4.679402677481200e+00,  3.265672158000000e+02,  8.914500134012330e-01,  1.929457819729764e+00,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00,  2.373898665090109e-01,  6.279456496232836e-01,  8.349568339000000e+02,  2.068262170247484e+00,  1.285640795329118e+00,  1.067231696503155e+00
Co1Si2      ,  1.306666667000000e+00,  4.002486879528814e+00,  2.515807891118925e+00,  3.093145302800000e+02,  9.500000000000000e-01,  1.582358279317274e+00,  8.922381438892421e+00
