# c0 + a0 * (((lambda+3.626672e+00) / (at_mass_wtd_mean-1.509331e+01)) - (3.329952e+01*((EA_std-8.277115e-01) * (lambda4w_low-5.335176e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37862592953653; Max AE: 6.97575744253018
# Coefficients
# Task   a0                      c0
# all ,  1.763787472274537e+00,  3.552667121205622e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|8|div|35|2|mult|sub:3.3299519660132e+01,0.0000000000000e+00,-8.2771150479725e-01,-5.3351761211009e-03,3.6266720742713e+00,-1.5093313972366e+01; (((lambda+3.626672e+00) / (at_mass_wtd_mean-1.509331e+01)) - (3.329952e+01*((EA_std-8.277115e-01) * (lambda4w_low-5.335176e-03)))); $\left(\left(\frac{ lambda +3.627e+00 }{ at_{mass, wtd, mean}-1.509e+01 } \right) - \left(3.330e+01\left(\left(EA_{std}-8.277e-01\right) * \left(lambda4w_{low}-5.335e-03\right)\right)\right)\right)$; (((lambda+3.626672e+00) ./ (at_mass_wtd_mean-1.509331e+01)) - (3.329952e+01.*((EA_std-8.277115e-01) .* (lambda4w_low-5.335176e-03)))); (((newdata$lambda+3.626672e+00) / (newdata$at_mass_wtd_mean-1.509331e+01)) - (3.329952e+01*((newdata$EA_std-8.277115e-01) * (newdata$lambda4w_low-5.335176e-03)))); lambda,at_mass_wtd_mean,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.138171572901465e+00,  3.319586179738484e-01
Se2Ta1      ,  1.250000000000000e-01,  1.053766488286480e+00, -1.416781030708094e+00
B1Mo1       ,  2.500000000000000e-01,  3.676677235223738e+00,  7.030898901793171e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.583338036403552e+00,  1.738923519984932e-02
Pt1Te1      ,  5.900000000000000e-01,  3.519757220473916e+00, -1.865865431579801e-02
Sb1V3       ,  6.500000000000000e-01,  3.562032764289482e+00,  5.309961223265935e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.738243832520145e+00,  1.052148936488404e-01
Rh1Te2      ,  7.550000000000000e-01,  3.493879453769516e+00, -3.333035774445912e-02
Zr1         ,  9.966666670000000e-01,  3.533302961456446e+00, -1.097873754835325e-02
Be2Ta3      ,  1.000000000000000e+00,  3.428153613771955e+00, -7.059439382064428e-02
C1Si1       ,  1.075000000000000e+00,  5.051211541542026e+00,  8.496173398963529e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.564171107597517e+00,  6.522320048605298e-03
Nb1O1       ,  1.380000000000000e+00,  3.623029239558783e+00,  3.989262848228732e-02
Sb1         ,  1.416666667000000e+00,  4.037533844017159e+00,  2.749008769102236e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.579744907211516e+00,  1.535206845016016e-02
S2Ta1       ,  1.488116666500000e+00,  3.115586257470652e+00, -2.478081234874186e-01
B2C2Y1      ,  1.800000000000000e+00,  4.081138873519071e+00,  2.996232599565665e-01
