# c0 + a0 * (((lambda-6.759015e-01) / (at_mass_mean-1.772225e+01)) - (1.330038e+00*((PE_wtd_range-4.398339e-01) * (lambda4w_low-4.771918e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36305899577851; Max AE: 6.46571383464294
# Coefficients
# Task   a0                      c0
# all ,  8.884300302541986e+01,  4.245893372617247e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|7|div|28|2|mult|sub:1.3300380619315e+00,0.0000000000000e+00,-4.3983387295402e-01,-4.7719175021180e-02,-6.7590148435996e-01,-1.7722253917044e+01; (((lambda-6.759015e-01) / (at_mass_mean-1.772225e+01)) - (1.330038e+00*((PE_wtd_range-4.398339e-01) * (lambda4w_low-4.771918e-02)))); $\left(\left(\frac{ lambda -6.759e-01 }{ at_{mass, mean}-1.772e+01 } \right) - \left(1.330e+00\left(\left(PE_{wtd, range}-4.398e-01\right) * \left(lambda4w_{low}-4.772e-02\right)\right)\right)\right)$; (((lambda-6.759015e-01) ./ (at_mass_mean-1.772225e+01)) - (1.330038e+00.*((PE_wtd_range-4.398339e-01) .* (lambda4w_low-4.771918e-02)))); (((newdata$lambda-6.759015e-01) / (newdata$at_mass_mean-1.772225e+01)) - (1.330038e+00*((newdata$PE_wtd_range-4.398339e-01) * (newdata$lambda4w_low-4.771918e-02)))); lambda,at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.367084260819866e+00, -9.891708765696890e-03
Se2Ta1      ,  1.250000000000000e-01,  9.219570640652135e-01, -3.741359696723652e-02
B1Mo1       ,  2.500000000000000e-01,  2.019122974362045e+00, -2.506410547173958e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.973335486200910e+00, -1.432367032947131e-02
Pt1Te1      ,  5.900000000000000e-01,  2.498510912179336e+00, -1.966820572170380e-02
Sb1V3       ,  6.500000000000000e-01,  2.492732899751855e+00, -1.973324193424412e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.616877403626295e+00, -7.080084503795731e-03
Rh1Te2      ,  7.550000000000000e-01,  1.899131284098613e+00, -2.641470919040384e-02
Zr1         ,  9.966666670000000e-01,  1.931551277416170e+00, -2.604979589151095e-02
Be2Ta3      ,  1.000000000000000e+00,  1.620528317602827e+00, -2.955061136624622e-02
C1Si1       ,  1.075000000000000e+00,  7.734621108216736e-01, -3.908502801061371e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.819703553200095e+00, -1.605292224317416e-02
Nb1O1       ,  1.380000000000000e+00,  6.460267189581255e+00,  2.492457190275782e-02
Sb1         ,  1.416666667000000e+00,  2.843055197414431e+00, -1.579008056269141e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.376625436886996e+00, -2.104012552564679e-02
S2Ta1       ,  1.488116666500000e+00,  4.951771338421950e+00,  7.945228569128129e-03
B2C2Y1      ,  1.800000000000000e+00,  2.909845877980332e+00, -1.503829732381562e-02
