# c0 + a0 * (((ThermalCond_mean-2.954614e+01) * (lambda4w_low+4.631067e-03)) + 4.703045e-01*(1.0 / (ThermalCond_wtd_mean-7.131535e+01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42834611803567; Max AE: 6.81050323487228
# Coefficients
# Task   a0                      c0
# all ,  1.280208481696440e+00,  3.339146838750219e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * mK^-1;                                   37|2|mult|38|inv|add:4.7030453862276e-01,0.0000000000000e+00,1.0000000000000e+00,-7.1315346155626e+01,-2.9546136812117e+01,4.6310671546962e-03; (((ThermalCond_mean-2.954614e+01) * (lambda4w_low+4.631067e-03)) + 4.703045e-01*(1.0 / (ThermalCond_wtd_mean-7.131535e+01))); $\left(\left(\left(ThermalCond_{mean}-2.955e+01\right) * \left(lambda4w_{low}+4.631e-03\right)\right) + 0.470\left(\frac{1}{ ThermalCond_{wtd, mean}-7.132e+01 }\right)\right)$; (((ThermalCond_mean-2.954614e+01) .* (lambda4w_low+4.631067e-03)) + (4.703045e-01.*(ThermalCond_wtd_mean-7.131535e+01).^(-1))); (((newdata$ThermalCond_mean-2.954614e+01) * (newdata$lambda4w_low+4.631067e-03)) + (4.703045e-01*(newdata$ThermalCond_wtd_mean-7.131535e+01)^(-1))); ThermalCond_mean,lambda4w_low,ThermalCond_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.774817967198206e+00,  3.403126402276810e-01
Se2Ta1      ,  1.250000000000000e-01,  1.235647795157206e+00, -1.643091007181586e+00
Ti1         ,  1.620000000000000e-01,  3.269688566627729e+00, -5.425543816929672e-02
B1Mo1       ,  2.500000000000000e-01,  3.935467382029068e+00,  4.657995567164561e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.017019151269162e+00,  5.295015008966938e-01
Pt1Te1      ,  5.900000000000000e-01,  3.402813363858977e+00,  4.973137267798082e-02
Sb1V3       ,  6.500000000000000e-01,  3.307840949924346e+00, -2.445374270945944e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.474623903435711e+00,  8.869469941183638e-01
Rh1Te2      ,  7.550000000000000e-01,  3.594166603045280e+00,  1.992017456071901e-01
Zr1         ,  9.966666670000000e-01,  3.260931494341612e+00, -6.109578676198204e-02
Be2Ta3      ,  1.000000000000000e+00,  3.947742167573041e+00,  4.753876712458234e-01
C1Si1       ,  1.075000000000000e+00,  4.800399009226057e+00,  1.141417348320870e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.413898883414991e+00,  5.839052446029467e-02
Nb1O1       ,  1.380000000000000e+00,  3.304930181780430e+00, -2.672740999532165e-02
Sb1         ,  1.416666667000000e+00,  3.196267385312919e+00, -1.116063949583949e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.495320354428474e+00,  1.219906897283673e-01
