# c0 + a0 * (w_log / density)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 4.02094599101654; Max AE: 15.6192760537862
# Coefficients
# Task   a0                      c0
# all ,  8.967249561672382e+02,  2.457096195798540e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * eV * g^-1;                                 1|5|div; (w_log / density); $\left(\frac{ w_{log} }{ density } \right)$; (w_log ./ density); (newdata$w_log / newdata$density); w_log,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Nb1S2       ,  5.821818182000000e+00,  5.025440326149417e+00,  2.864138120264252e-03
C1Mo2       ,  6.021666667000000e+00,  4.952056489558954e+00,  2.782302730175279e-03
Rh2Sr1      ,  6.200000000000000e+00,  3.147189524943121e+00,  7.695707857782412e-04
Pb1         ,  6.470100000000000e+00,  2.869967753745621e+00,  4.604216210417151e-04
Sn1Ta3      ,  6.692500000000000e+00,  2.917143885192773e+00,  5.130309870716191e-04
Ag1B2       ,  6.700000000000000e+00,  4.865535216312344e+00,  2.685816876122083e-03
Nb1Se2      ,  6.814619048000000e+00,  3.719523429075201e+00,  1.407819894600122e-03
Li1Pb1      ,  7.200000000000000e+00,  3.126164023963017e+00,  7.461237958896465e-04
Tc1         ,  7.794166667000000e+00,  3.540121435603298e+00,  1.207756327462771e-03
P1Ru1Zr1    ,  8.496153846000000e+00,  3.880846653636793e+00,  1.587722576522924e-03
C1Ta1       ,  8.637499999999999e+00,  3.874263701457935e+00,  1.580381471389646e-03
Hf1N1       ,  8.830000000000000e+00,  4.014140509721155e+00,  1.736367771649514e-03
N1Zr1       ,  9.850000000000000e+00,  6.100611195538022e+00,  4.063135496208907e-03
C2I2Y2      ,  9.917500000000000e+00,  3.567082387959706e+00,  1.237822349570200e-03
C1Mo1       ,  1.015200000000000e+01,  4.087188122936396e+00,  1.817828215805611e-03
Mo3Os1      ,  1.102250000000000e+01,  3.429937274181213e+00,  1.084882350705136e-03
C6Ca        ,  1.130300000000000e+01,  1.290491322328862e+01,  1.165108315056370e-02
Nb3Sn1      ,  1.670900000000000e+01,  3.481083972243752e+00,  1.141919570100868e-03
B2Mg0.98    ,  3.840000000000000e+01,  2.278072394621382e+01,  2.266428252123379e-02
