# FEAT_ID     Feature Postfix Expression (RPN)
0             20|7|div
1             42|8|div
2             0|7|div
3             40|8|div
4             1
5             8|inv
6             41|1|mult
7             42|1|mult
8             40|1|mult
9             14|8|div
10            42|7|div
11            1|19|div
12            1|20|div
13            41|7|div
14            40|7|div
15            1|13|div
16            1|26|div
17            1|14|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            2|3|div
24            1|0|mult
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            1|0|div
31            25|3|div
32            26|3|div
33            3|inv
34            0|19|div
35            0|sin
36            19|3|div
37            26|0|abd
38            0|20|div
39            20|3|div
40            14|0|div
41            0|sqrt
42            22|3|div
43            25|0|abd
44            13|0|div
45            23|3|div
46            24|3|div
47            21|3|div
48            0|cbrt
49            1|3|div
50            0|3|div
51            3|log
52            0|cos
53            0|nexp
54            26|0|div
55            0|inv
56            25|0|div
57            3|nexp
58            19|0|div
59            20|0|div
#-----------------------------------------------------------------------
60            42|2|mult
61            41|2|mult
62            40|2|mult
63            9|2|mult
64            11|2|mult
65            39|2|mult
66            12|2|mult
67            10|2|mult
68            33|2|mult
69            31|7|div
70            35|2|mult
71            9|3|mult
72            11|3|mult
73            33|3|mult
74            12|3|mult
75            36|2|mult
76            10|3|mult
77            35|3|mult
78            34|2|mult
79            36|3|mult
80            23|3|mult
81            42|3|mult
82            22|3|mult
83            34|3|mult
84            40|3|mult
85            41|3|mult
86            24|3|mult
87            39|3|mult
88            21|3|mult
89            31|8|div
#-----------------------------------------------------------------------
90            18|3|mult
91            32|2|mult
92            2|sq
93            16|3|mult
94            15|2|mult
95            3|2|mult
96            0|sp
97            32|3|mult
98            17|2|mult
99            2|cb
100           3|cb
101           18|2|mult
102           2|sp
103           16|2|mult
104           3|37|div
105           2|37|div
106           29|3|mult
107           27|3|mult
108           30|3|mult
109           28|3|mult
110           22|2|mult
111           29|2|mult
112           23|2|mult
113           21|2|mult
114           27|2|mult
115           30|2|mult
116           24|2|mult
117           3|38|div
118           28|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           37|sq
121           37|cb
122           16|12|mult
123           38|10|mult
124           16|8|mult
125           9|6|div
126           18|10|mult
127           11|6|div
128           12|4|div
129           15|5|mult
130           23|5|mult
131           37|16|mult
132           17|5|mult
133           22|9|mult
134           16|10|mult
135           37|10|mult
136           24|5|mult
137           22|11|mult
138           12|6|div
139           21|10|mult
140           24|12|mult
141           23|10|mult
142           10|6|div
143           10|4|div
144           18|5|mult
145           22|5|mult
146           22|12|mult
147           24|10|mult
148           16|5|mult
149           22|10|mult
#-----------------------------------------------------------------------
