# FEAT_ID     Feature Postfix Expression (RPN)
0             40|1|mult
1             14|1|add:8.7445749672664e+01,0.0000000000000e+00
2             14|8|div
3             42|7|div
4             1|19|div
5             1|20|div
6             41|7|div
7             1|13|div
8             40|7|div
9             1|26|div
10            1|14|div
11            13|1|mult:-1.3217192014624e+00,-1.0241702988087e-02
12            14|7|div
13            1|25|div
14            1|4|div
15            1|34|mult:-9.3507764420342e-03,-5.3953495206539e-01
16            7|inv
17            13|7|div
18            22|1|mult:-2.3927273724542e+00,-1.1949831330023e-02
19            1|22|mult:-1.2877109746958e-02,-2.5689554096612e+00
20            24|1|mult:-2.5983891041003e+00,-1.3835793865009e-02
21            23|1|mult:-2.6768014725246e+00,-1.3322882181403e-02
22            5|1|mult:-1.2229935364249e+01,-2.0432883965379e-02
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|0|abd
31            21|3|div
32            0|cbrt
33            28|3|mult:-4.2886216212906e-01,-5.8814929922896e+00
34            0|1|mult:-4.5598924206787e-01,4.1309459095177e-03
35            0|3|div
36            1|3|div
37            3|log
38            2|3|mult:-2.0562468069261e-02,-9.0745596384772e+01
39            0|cos
40            0|nexp
41            0|inv
42            26|0|div
43            3|nexp
44            25|0|div
45            19|0|div
46            27|3|mult:-1.0171063610275e+00,-2.6423603163372e+00
47            20|0|div
48            3|27|mult:-2.0955630938473e+00,-1.0245339534747e+00
49            3|1|mult:-1.1269351820128e+00,-5.1069070577875e-03
50            29|3|mult:-5.1335063895819e-01,-2.0969366891424e+00
51            33|3|mult:-1.6482086094064e+00,-2.0477716360823e+00
52            30|3|mult:-4.8399114965546e-01,-2.0139145535326e+00
53            0|2|mult:-2.3452720736242e-01,-1.9755996683164e+00
54            2|0|mult:-1.9739034708050e+00,-2.3902482286789e-01
55            36|3|mult:-7.7723312820895e-01,-1.8008369400698e+00
56            0|3|mult:-8.5538748420766e+00,8.7146790829033e+01
57            3|0|mult:1.0001547321301e+02,-9.1466941702496e+00
58            28|2|mult:-4.5321579831157e-01,-4.3699063851480e-02
59            0|33|mult:-1.0415850609289e+00,-1.8184138494864e+00
#-----------------------------------------------------------------------
60            20|3|div
61            21|1|mult
62            8|0|mult:-2.1351567936514e+02,-3.4951700264495e+00
63            2|18|mult:-2.3917872146608e-02,-2.3114195699834e-01
64            31|1|mult
65            22|7|div
66            18|0|div
67            16|3|div
68            17|0|div
69            2|16|mult:-2.6658064125576e-02,-2.1743284845179e-01
70            15|0|div
71            30|0|div
72            29|0|div
73            22|8|div
74            1|0|div
75            18|3|div
76            27|0|div
77            17|3|div
78            15|3|div
79            22|0|div
80            23|0|div
81            24|0|div
82            28|3|div
83            29|3|div
84            21|0|div
85            30|3|div
86            27|3|div
87            23|3|div
88            22|3|div
89            24|3|div
#-----------------------------------------------------------------------
90            4|9|mult:-5.5785719549441e+00,-1.6468557423782e+02
91            37|19|mult
92            37|sq
93            16|5|mult
94            12|6|div
95            22|10|mult
96            24|10|mult:-4.5364054693403e-01,-6.3644258692638e+00
97            18|10|mult
98            10|37|mult:1.0262941606780e+02,8.6769638818397e+01
99            37|26|mult
100           37|7|mult
101           8|1|mult
102           37|25|mult
103           40|37|sub
104           41|38|abd
105           10|6|div
106           31|37|mult:-4.0587177943573e+00,2.4529219788666e+02
107           40|37|abd
108           16|10|mult
109           31|7|div
110           37|4|add:5.1076068213212e+01,0.0000000000000e+00
111           34|37|mult:4.9103976427855e-01,-1.1943228730241e+02
112           42|37|sub
113           26|37|mult:-1.7058517763237e+00,-6.1975125604985e+01
114           37|5|mult
115           41|37|sub
116           22|10|mult:-4.2727833723484e-01,-1.0268924359973e+01
117           37|4|mult
118           42|37|abd
119           41|37|abd
#-----------------------------------------------------------------------
120           42|37|add:4.9969254981383e+00,0.0000000000000e+00
121           37|22|add:4.2339563984545e+00,0.0000000000000e+00
122           37|22|mult:1.1379310984527e+02,5.4926840902681e+01
123           37|24|add:3.2638509079675e+00,0.0000000000000e+00
124           35|37|mult:-1.8857230268357e+01,1.4615351700167e+02
125           37|35|mult:1.4731011032850e+02,-1.9010559818610e+01
126           42|1|div
127           37|23|add:3.7334600225829e+00,0.0000000000000e+00
128           37|21|mult:3.2954619510143e+01,1.0484368238824e+02
129           37|21|add:7.3475472779269e-01,0.0000000000000e+00
130           37|16|add:6.3227301415206e+01,0.0000000000000e+00
131           38|37|mult:1.4488653922539e+03,-6.5959690016730e+01
132           37
133           37|36|mult:1.4181516501667e+02,-1.4632202343918e+01
134           36|37|mult:-1.8285244066553e+01,2.0823303634358e+02
135           23|37|mult:1.2378137127341e+01,5.6961625554670e+00
136           37|38|mult:-9.6550326997244e+01,1.0555121936145e+03
137           41|1|div
138           37|5|mult:-6.2526598552749e+01,-2.6751287734645e+01
139           38|4|mult
140           37|39|mult:-1.0518964335914e+02,2.0956312974701e+02
141           39|37|mult:2.0857404114643e+02,-1.0546762517747e+02
142           37|cb
143           37|14|div
144           39|1|div
145           37|20|mult
146           32|4|div
147           31|8|div
148           37|33|mult:-5.5617250730996e+01,1.6427972532425e-01
149           32|7|div
#-----------------------------------------------------------------------
