# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.84209599986889; Max AE: 8.43668614998622
# Coefficients
# Task   a0                      c0
# all ,  1.103170031858636e+06,  2.607770569494407e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.728760239840947e+00,  1.096745441341395e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.663586731659276e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.653091733861567e+00,  9.475612409503079e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  4.259584297011686e+00,  1.497333756188318e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.562749732705814e+00,  8.656681523540346e-07
Bi2Rb1      ,  4.250000000000000e+00,  2.624128614584655e+00,  1.482821742600000e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.644815664204926e+00,  3.358058471558050e-08
Rh1Se2      ,  4.350000000000000e+00,  3.252161386998274e+00,  5.841264708924227e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.670070846559835e+00,  5.647386646323530e-08
B2Nb1       ,  4.597500000000000e+00,  9.082764368345513e+00,  5.869443160944055e-06
Pb3Y1       ,  4.720000000000000e+00,  2.740355354047649e+00,  1.201852667533593e-07
Bi2Cs1      ,  4.750000000000000e+00,  2.628797388596171e+00,  1.906036104546584e-08
Al1Si1Sr1   ,  4.750000000000000e+00,  3.425513618616582e+00,  7.412665550245508e-07
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.687699182631116e+00,  7.245357544932980e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.325957185714882e+00,  6.510207814569297e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.184678675303933e+00,  5.229548384645137e-07
N1Ti1       ,  5.387500000000000e+00,  8.600733124937763e+00,  5.432492165642254e-06
Ga1         ,  5.527454545000000e+00,  2.943035758593858e+00,  3.039107113294144e-07
B6Y1        ,  5.692857143000000e+00,  2.957864827009338e+00,  3.173529441559311e-07
Bi3Sr1      ,  5.700000000000000e+00,  2.667176928474965e+00,  5.385059171746078e-08
Ba1Bi3      ,  5.745000000000000e+00,  2.704497432790146e+00,  8.768082933940141e-08
Nb1S2       ,  5.821818182000000e+00,  8.648011440363808e+00,  5.475348945703972e-06
C1Mo2       ,  6.021666667000000e+00,  3.423876052960216e+00,  7.397821368396158e-07
Rh2Sr1      ,  6.200000000000000e+00,  2.828305933792715e+00,  1.999105830737137e-07
Pb1         ,  6.470100000000000e+00,  2.653284583887653e+00,  4.125747897317597e-08
Sn1Ta3      ,  6.692500000000000e+00,  4.649521353823549e+00,  1.850803344330495e-06
Ag1B2       ,  6.700000000000000e+00,  3.764694955132896e+00,  1.048727170089353e-06
Nb1Se2      ,  6.814619048000000e+00,  7.794928665173123e+00,  4.702047686102677e-06
Li1Pb1      ,  7.200000000000000e+00,  2.676886895136412e+00,  6.265246847356495e-08
Tc1         ,  7.794166667000000e+00,  5.272250911990745e+00,  2.415294347696506e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  5.285082502251913e+00,  2.426925909369323e-06
C1Ta1       ,  8.637499999999999e+00,  5.118375399713158e+00,  2.275809492385185e-06
Hf1N1       ,  8.830000000000000e+00,  5.948421089265262e+00,  3.028228127392548e-06
N1Zr1       ,  9.850000000000000e+00,  7.641840816102857e+00,  4.563276830614206e-06
C2I2Y2      ,  9.917500000000000e+00,  3.225412661848167e+00,  5.598793245979936e-07
C1Mo1       ,  1.015200000000000e+01,  7.360441206897434e+00,  4.308194113463780e-06
Mo3Os1      ,  1.102250000000000e+01,  6.285345566402903e+00,  3.333642947780649e-06
C6Ca        ,  1.130300000000000e+01,  8.302103922674767e+00,  5.161791191505147e-06
Nb3Sn1      ,  1.670900000000000e+01,  1.274386607360554e+01,  9.188153422762671e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.455138707577210e+01,  2.895620401549401e-05
