# c0 + a0 * (((PE_std-2.481443e+00) / (density-2.717362e+00)) - (5.556695e+01*((EA_range-1.648076e+00) * (lambda4w_low-2.119651e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31955448956975; Max AE: 6.69927118814073
# Coefficients
# Task   a0                      c0
# all ,  5.388034938544467e-01,  4.457443955580723e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      29|5|div|33|2|mult|sub:5.5566952275858e+01,0.0000000000000e+00,-1.6480761836509e+00,-2.1196511604602e-02,-2.4814434920222e+00,-2.7173618355104e+00; (((PE_std-2.481443e+00) / (density-2.717362e+00)) - (5.556695e+01*((EA_range-1.648076e+00) * (lambda4w_low-2.119651e-02)))); $\left(\left(\frac{ PE_{std} -2.481e+00 }{ density-2.717e+00 } \right) - \left(5.557e+01\left(\left(EA_{range}-1.648e+00\right) * \left(lambda4w_{low}-2.120e-02\right)\right)\right)\right)$; (((PE_std-2.481443e+00) ./ (density-2.717362e+00)) - (5.556695e+01.*((EA_range-1.648076e+00) .* (lambda4w_low-2.119651e-02)))); (((newdata$PE_std-2.481443e+00) / (newdata$density-2.717362e+00)) - (5.556695e+01*((newdata$EA_range-1.648076e+00) * (newdata$lambda4w_low-2.119651e-02)))); PE_std,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.141133097321739e+00, -6.154954257135640e+00
Se2Ta1      ,  1.250000000000000e-01,  1.153484970513694e+00, -6.132029622583638e+00
Ti1         ,  1.620000000000000e-01,  2.839062597747549e+00, -3.003657875816161e+00
B1Mo1       ,  2.500000000000000e-01,  3.609648097571180e+00, -1.573478768566722e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.995241619655759e+00, -8.578309925544458e-01
Sb1V3       ,  6.500000000000000e-01,  3.568285284310856e+00, -1.650246669540094e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.745760428474163e+00, -1.320859154077451e+00
Rh1Te2      ,  7.550000000000000e-01,  3.734387230597825e+00, -1.341967402271942e+00
Zr1         ,  9.966666670000000e-01,  3.221687836655944e+00, -2.293519127139528e+00
Be2Ta3      ,  1.000000000000000e+00,  3.505945892351220e+00, -1.765946349795835e+00
C1Si1       ,  1.075000000000000e+00,  2.853960598728772e+00, -2.976007719217052e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.494697259906622e+00, -1.786823409007401e+00
Nb1O1       ,  1.380000000000000e+00,  3.646933902203615e+00, -1.504277649684395e+00
Sb1         ,  1.416666667000000e+00,  3.778426343486067e+00, -1.260232384977976e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.387651057321368e+00, -1.985497329659764e+00
S2Ta1       ,  1.488116666500000e+00,  3.632017678438344e+00, -1.531961627118478e+00
