# c0 + a0 * (w_log / lambda) + a1 * ((EA_wtd_range-7.414661e-01) * (lambda3-3.378370e-01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63142503435757; Max AE: 8.64943344453901
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.047474224289782e+02, -1.114059962045299e+00,  1.887796041640188e+05,  4.650788517823814e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               34|3|mult:-7.4146609500103e-01,-3.3783703700043e-01; ((EA_wtd_range-7.414661e-01) * (lambda3-3.378370e-01)); $\left(\left(EA_{wtd, range}-7.415e-01\right) * \left(lambda3-3.378e-01\right)\right)$; ((EA_wtd_range-7.414661e-01) .* (lambda3-3.378370e-01)); ((newdata$EA_wtd_range-7.414661e-01) * (newdata$lambda3-3.378370e-01)); EA_wtd_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.748302958572693e+00,  5.850279329608938e-02,  1.452788686189163e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.088071691091309e+00,  1.003693243536824e-03,  1.325061815849214e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.764434121317968e+00,  4.070939137444579e-02,  1.599097957451500e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.983973306916079e+00,  5.001718803712616e-02,  7.143509030627271e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.912759569662828e+00,  1.857942024071876e-02,  3.627910334176395e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.900906168127703e+00,  9.401080019636722e-03, -1.346503782629630e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.986204612723721e+00,  4.013221854948473e-02,  1.083837173055480e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.923953899564173e+00,  9.591494124230554e-03, -1.427458917829612e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  9.133530621315005e-01,  3.766355140186916e-02,  1.129935765327322e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.095623608765149e+00,  1.849970980847359e-02,  7.760953050939666e-03,  2.072671874999999e-06
