# c0 + a0 * (((L_avg+5.453320e+00) / (density-2.727646e+00)) + 3.697439e+02*((PE_range-1.021345e+00) * (lambda4w_low-4.432148e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31700002406147; Max AE: 6.06612170403354
# Coefficients
# Task   a0                      c0
# all , -1.670529632199630e-01,  4.890879348094665e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 4|5|div|27|2|mult|add:3.6974389845510e+02,0.0000000000000e+00,-1.0213449997446e+00,-4.4321476243449e-02,5.4533197341827e+00,-2.7276457157501e+00; (((L_avg+5.453320e+00) / (density-2.727646e+00)) + 3.697439e+02*((PE_range-1.021345e+00) * (lambda4w_low-4.432148e-02))); $\left(\left(\frac{ L_{avg} +5.453e+00 }{ density-2.728e+00 } \right) + 370.0\left(\left(PE_{range}-1.021e+00\right) * \left(lambda4w_{low}-4.432e-02\right)\right)\right)$; (((L_avg+5.453320e+00) ./ (density-2.727646e+00)) + (3.697439e+02.*((PE_range-1.021345e+00) .* (lambda4w_low-4.432148e-02)))); (((newdata$L_avg+5.453320e+00) / (newdata$density-2.727646e+00)) + (3.697439e+02*((newdata$PE_range-1.021345e+00) * (newdata$lambda4w_low-4.432148e-02)))); L_avg,density,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  8.508892804389072e-01,  2.418388749163460e+01
Se2Ta1      ,  1.250000000000000e-01,  9.634016505627981e-01,  2.351037432577868e+01
Ti1         ,  1.620000000000000e-01,  1.425498166466529e+00,  2.074420659671376e+01
B1Mo1       ,  2.500000000000000e-01,  2.344701005977500e+00,  1.524174305585077e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.569583712143074e+00,  7.909441475825882e+00
Pt1Te1      ,  5.900000000000000e-01,  2.588183046937155e+00,  1.378422900601584e+01
Sb1V3       ,  6.500000000000000e-01,  2.963899553609494e+00,  1.153514285135946e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.455276299364511e+00,  8.593699992258493e+00
Rh1Te2      ,  7.550000000000000e-01,  2.270375154025968e+00,  1.568666693220049e+01
Zr1         ,  9.966666670000000e-01,  1.890606228593145e+00,  1.796001137406335e+01
Be2Ta3      ,  1.000000000000000e+00,  2.136331772966348e+00,  1.648906743127527e+01
C1Si1       ,  1.075000000000000e+00,  2.943170307861869e+00,  1.165923071755511e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.179141023525911e+00,  1.024668040347698e+01
Nb1O1       ,  1.380000000000000e+00,  6.697094653919751e+00, -1.081223146845229e+01
Sb1         ,  1.416666667000000e+00,  2.629446950862069e+00,  1.353721809923784e+01
