# c0 + a0 * (wtd_range_PE / V_molar) + a1 * (|wtd_range_IP - range_IP|) + a2 * (wtd_range_at_mass + 2.071431e+01*density) + a3 * (exp(-1.0 * lambda)) + a4 * (w_log / density)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.01683578326657; Max AE: 10.3294795339171
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.397512952924088e+02,  2.939550993254560e+00,  3.496901229290669e-02, -1.763166551514934e+01,  1.454020431845338e-01, -1.713773326433668e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * mol;                                      35|3|div; (wtd_range_PE / V_molar); $\left(\frac{ wtd_{range, PE} }{ V_{molar} } \right)$; (wtd_range_PE ./ V_molar); (newdata$wtd_range_PE / newdata$V_molar); wtd_range_PE,V_molar
# 1;  1; eV;                                               23|22|abd; (|wtd_range_IP - range_IP|); $\left(\left|wtd_{range, IP} - range_{IP}\right|\right)$; abs(wtd_range_IP - range_IP); abs(newdata$wtd_range_IP - newdata$range_IP); wtd_range_IP,range_IP
# 2;  1; g * mol^-1;                                       11|2|add:2.0714311673974e+01,0.0000000000000e+00; (wtd_range_at_mass + 2.071431e+01*density); $\left(wtd_{range, at, mass} + 20.7density\right)$; (wtd_range_at_mass + (2.071431e+01.*density)); (newdata$wtd_range_at_mass + (2.071431e+01*newdata$density)); wtd_range_at_mass,density
# 3;  1; Unitless;                                         5|nexp; (exp(-1.0 * lambda)); $\left(\exp{ \left(-lambda \right) } \right)$; exp(-1.0 * (lambda)); exp(-1.0 * (newdata$lambda)); lambda
# 4;  1; K * cm^3 * g^-1;                                  4|2|div; (w_log / density); $\left(\frac{ w_{log} }{ density } \right)$; (w_log ./ density); (newdata$w_log / newdata$density); w_log,density
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  4.990684748473145e+00,  2.018251801115745e-02,  2.481800000000000e+00,  1.763300053411346e+02,  6.258152995873144e-01,  3.820646017699115e+01
B1Mo1       ,  2.500000000000000e-01,  4.119072257796754e+00,  4.827648910842175e-03,  6.030000000000000e-01,  2.205079372794369e+02,  5.946394639709921e-01,  4.103181606519208e+01
Cr3Ir1      ,  2.560000000000000e-01,  4.334637146673938e+00,  2.349213452914495e-02,  4.672999999999998e-01,  2.528646484026743e+02,  2.158006962060416e-01,  9.476601529311809e+00
Al1Os1      ,  3.900000000000000e-01,  5.546891900640830e+00,  1.818778175648348e-02,  1.357000000000000e+00,  3.589888333145122e+02,  5.783939893780083e-01,  1.317470500373413e+01
Al1Mo3      ,  5.800000000000000e-01,  4.113932610061016e+00,  3.329614010906366e-02,  2.716500000000000e+00,  2.435673235129164e+02,  7.127674990750239e-01,  3.440919860627178e+01
Sb1V3       ,  6.500000000000000e-01,  7.404460556956897e-01,  1.993594104801838e-02,  1.005500000000000e+00,  1.674734430063398e+02,  4.399474460495181e-01,  1.817583657587549e+01
Nb3Os1      ,  6.633333330000000e-01,  1.989685375724637e+00,  1.560823615405377e-02,  9.532999999999998e-01,  2.553654494489476e+02,  5.587238137077634e-01,  1.692833037300178e+01
Ti1O1       ,  7.200000000000000e-01,  1.847164662819067e+00,  8.166317807300687e-02,  3.395000000000000e+00,  1.296553710901174e+02,  8.832915073154146e-01,  9.966353369763205e+01
Ga1Mo3      ,  7.600000000000000e-01,  4.673113593208909e+00,  3.206296259577351e-02,  2.726300000000000e+00,  2.579463406384250e+02,  6.647794150798125e-01,  2.759433808553971e+01
B2Ru1       ,  8.000000000000000e-01,  2.118330325626656e+00,  3.860701788970480e-02,  2.141300000000000e+00,  1.830861962552437e+02,  6.885963697638828e-01,  4.903222222222222e+01
