# c0 + a0 * (((at_rad_std-2.858666e-01) / (at_mass_mean-1.755909e+01)) - (1.412075e+00*((EA_wtd_std-7.810374e-01) * (lambda4w_low-3.094379e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43293979023829; Max AE: 7.08434112582859
# Coefficients
# Task   a0                      c0
# all ,  4.438886441530532e+01,  3.673231446491780e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  17|7|div|36|2|mult|sub:1.4120745102170e+00,0.0000000000000e+00,-7.8103739964465e-01,-3.0943794153906e-03,-2.8586662960886e-01,-1.7559094765054e+01; (((at_rad_std-2.858666e-01) / (at_mass_mean-1.755909e+01)) - (1.412075e+00*((EA_wtd_std-7.810374e-01) * (lambda4w_low-3.094379e-03)))); $\left(\left(\frac{ at_{rad, std} -2.859e-01 }{ at_{mass, mean}-1.756e+01 } \right) - \left(1.412e+00\left(\left(EA_{wtd, std}-7.810e-01\right) * \left(lambda4w_{low}-3.094e-03\right)\right)\right)\right)$; (((at_rad_std-2.858666e-01) ./ (at_mass_mean-1.755909e+01)) - (1.412075e+00.*((EA_wtd_std-7.810374e-01) .* (lambda4w_low-3.094379e-03)))); (((newdata$at_rad_std-2.858666e-01) / (newdata$at_mass_mean-1.755909e+01)) - (1.412075e+00*((newdata$EA_wtd_std-7.810374e-01) * (newdata$lambda4w_low-3.094379e-03)))); at_rad_std,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.065179218452935e+00,  8.829867065173453e-03
Se2Ta1      ,  1.250000000000000e-01,  1.080873774297794e+00, -5.840108113466717e-02
Ti1         ,  1.620000000000000e-01,  3.162790461992573e+00, -1.149930261165245e-02
B1Mo1       ,  2.500000000000000e-01,  3.760775386585629e+00,  1.972204994360326e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.617418146681207e+00, -1.257371652682538e-03
Pt1Te1      ,  5.900000000000000e-01,  3.600202544510515e+00, -1.645207710159050e-03
Sb1V3       ,  6.500000000000000e-01,  3.477421495730054e+00, -4.411240371677779e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.694660841643282e+00,  4.827651131375418e-04
Rh1Te2      ,  7.550000000000000e-01,  3.480366774566186e+00, -4.344888621640293e-03
Zr1         ,  9.966666670000000e-01,  3.490474677116027e+00, -4.117176048160822e-03
Be2Ta3      ,  1.000000000000000e+00,  3.612289591972560e+00, -1.372908618455388e-03
C1Si1       ,  1.075000000000000e+00,  2.058579423211069e+00, -3.637515950338162e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.613808493997499e+00, -1.338690531443116e-03
Nb1O1       ,  1.380000000000000e+00,  3.876328416604396e+00,  4.575403601507497e-03
Sb1         ,  1.416666667000000e+00,  4.070660076239777e+00,  8.953340775506831e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.601960336950288e+00, -1.605607858643889e-03
S2Ta1       ,  1.488116666500000e+00,  3.101483854765638e+00, -1.288042844207123e-02
