# c0 + a0 * (IP_wtd_std / lambda3) + a1 * ((PE_wtd_std-4.813306e-01) * (lambda4w_low-3.757325e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.59728341750564; Max AE: 10.001169938781
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -2.293837032584083e-01, -1.306132421911969e+02,  1.357524718998706e+05,  4.639707346887898e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               24|3|div; (IP_wtd_std / lambda3); $\left(\frac{ IP_{wtd, std} }{ lambda3 } \right)$; (IP_wtd_std ./ lambda3); (newdata$IP_wtd_std / newdata$lambda3); IP_wtd_std,lambda3
# 1;  1; eV;                                               30|2|mult:-4.8133061299227e-01,-3.7573246922846e-02; ((PE_wtd_std-4.813306e-01) * (lambda4w_low-3.757325e-02)); $\left(\left(PE_{wtd, std}-4.813e-01\right) * \left(lambda4w_{low}-3.757e-02\right)\right)$; ((PE_wtd_std-4.813306e-01) .* (lambda4w_low-3.757325e-02)); ((newdata$PE_wtd_std-4.813306e-01) * (newdata$lambda4w_low-3.757325e-02)); PE_wtd_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.492280165543329e+00,  2.583305434661310e+01, -2.621251043184709e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.015294234432126e+00,  9.000625060496341e-03,  2.783588523748959e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.473173156644609e+00,  0.000000000000000e+00,  1.749793062563294e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.398117317852584e+00,  3.062001726501803e+00,  1.442772821684847e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.969935004249783e+00,  3.336093925074292e+00,  8.293564410185082e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.941637200934183e+00,  4.732502680519097e-02,  1.338477758464339e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  3.037287502065026e+00,  6.028817172682496e+00,  1.081940027550889e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.491751820767814e+00,  9.860931980037011e-01,  7.711373668755178e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.128773542889739e+00,  2.210096735187425e+01,  1.484364933004486e-02,  1.767172329000000e-06
Be2Ta3      ,  1.000000000000000e+00, -1.228585777079574e-01,  1.360465116279070e+01,  1.666228242013220e-02,  3.936827538999999e-06
