# c0 + a0 * (((IP_std-2.670391e+00) / (density-2.581174e+00)) + 4.102703e+01*((EA_wtd_range-7.314198e-01) * (lambda4w_low-1.278235e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.46683705320542; Max AE: 6.86504985235548
# Coefficients
# Task   a0                      c0
# all , -1.514006813848381e+00,  3.545003800573153e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 23|5|div|34|2|mult|add:4.1027033339171e+01,0.0000000000000e+00,-7.3141982217512e-01,-1.2782345773674e-02,-2.6703905896563e+00,-2.5811741616165e+00; (((IP_std-2.670391e+00) / (density-2.581174e+00)) + 4.102703e+01*((EA_wtd_range-7.314198e-01) * (lambda4w_low-1.278235e-02))); $\left(\left(\frac{ IP_{std} -2.670e+00 }{ density-2.581e+00 } \right) + 41.0\left(\left(EA_{wtd, range}-7.314e-01\right) * \left(lambda4w_{low}-1.278e-02\right)\right)\right)$; (((IP_std-2.670391e+00) ./ (density-2.581174e+00)) + (4.102703e+01.*((EA_wtd_range-7.314198e-01) .* (lambda4w_low-1.278235e-02)))); (((newdata$IP_std-2.670391e+00) / (newdata$density-2.581174e+00)) + (4.102703e+01*((newdata$EA_wtd_range-7.314198e-01) * (newdata$lambda4w_low-1.278235e-02)))); IP_std,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -3.238056221626871e-01,  2.555344789302434e+00
Se2Ta1      ,  1.250000000000000e-01,  9.389993857639710e-01,  1.721263333145183e+00
Ti1         ,  1.620000000000000e-01,  4.817042798283321e+00, -8.401804972573625e-01
B1Mo1       ,  2.500000000000000e-01,  3.762516032438612e+00, -1.436666135686502e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.775147008984851e+00, -1.520093610587576e-01
Pt1Te1      ,  5.900000000000000e-01,  3.570302458789826e+00, -1.670973867836695e-02
Sb1V3       ,  6.500000000000000e-01,  3.665356252507228e+00, -7.949267521997266e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.050808433699522e+00, -3.340834588720826e-01
Rh1Te2      ,  7.550000000000000e-01,  3.718069698753749e+00, -1.143098542209912e-01
Zr1         ,  9.966666670000000e-01,  4.066120336262323e+00, -3.441969553390376e-01
Be2Ta3      ,  1.000000000000000e+00,  3.367846320581768e+00,  1.170123399518107e-01
C1Si1       ,  1.075000000000000e+00,  4.380843260978305e+00, -5.520711351889970e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.555176364543159e+00, -6.718968420061977e-03
Nb1O1       ,  1.380000000000000e+00,  2.997595324716938e+00,  3.615627557611737e-01
Sb1         ,  1.416666667000000e+00,  4.492905125690479e+00, -6.260878857657853e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.870864646227966e+00, -2.152307655911556e-01
