# c0 + a0 * ((at_rad_wtd_range-2.174483e-01) * (lambda4w_low-2.653489e-02)) + a1 * (w_log / lambda) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.52112682374736; Max AE: 7.70587407641964
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -2.562152956025883e+02, -1.448866678758818e+02,  2.009385332289660e+05,  5.663079556747839e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          16|2|mult:-2.1744833865461e-01,-2.6534887365807e-02; ((at_rad_wtd_range-2.174483e-01) * (lambda4w_low-2.653489e-02)); $\left(\left(at_{rad, wtd, range}-2.174e-01\right) * \left(lambda4w_{low}-2.653e-02\right)\right)$; ((at_rad_wtd_range-2.174483e-01) .* (lambda4w_low-2.653489e-02)); ((newdata$at_rad_wtd_range-2.174483e-01) * (newdata$lambda4w_low-2.653489e-02)); at_rad_wtd_range,lambda4w_low
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.578210388795456e+00, -3.067148533674965e-03,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.044862655561989e+00,  9.728575732054994e-03,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.066559816663331e-02,  5.504680200923321e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.155896429190233e+00, -3.075846371670323e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.090742799063922e+00,  5.658078473389682e-04,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.160054185062061e+00,  4.805517399157837e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.547087954133426e-01,  4.139359979714445e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.278660740983912e+00,  4.730962086954234e-04,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -7.894619876781328e-01,  5.271691894945484e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.081299187486173e+00,  5.143715958756666e-03,  1.849970980847359e-02,  2.072671874999999e-06
