# c0 + a0 * (IP_range * lambda4w_low) + a1 * (at_rad_wtd_range + 4.105976e-03*at_mass_wtd_mean) + a2 * (w_log^3) + a3 * (w_log^2) + a4 * (lambda4w_low / lambda3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.22419707612453; Max AE: 7.36086358018544
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -3.381818692460457e+00,  5.363125527838635e+00,  3.982232401715730e+05, -1.917104669762473e+04,  5.128366482092362e+02, -2.150571887663581e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^2;                                             21|2|mult; (IP_range * lambda4w_low); $\left(IP_{range} lambda4w_{low}\right)$; (IP_range .* lambda4w_low); (newdata$IP_range * newdata$lambda4w_low); IP_range,lambda4w_low
# 1;  1; AA;                                               16|8|add:4.1059755731386e-03,0.0000000000000e+00; (at_rad_wtd_range + 4.105976e-03*at_mass_wtd_mean); $\left(at_{rad, wtd, range} + 0.00411at_{mass, wtd, mean}\right)$; (at_rad_wtd_range + (4.105976e-03.*at_mass_wtd_mean)); (newdata$at_rad_wtd_range + (4.105976e-03*newdata$at_mass_wtd_mean)); at_rad_wtd_range,at_mass_wtd_mean
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# 4;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  2.102156235396413e-01,  7.734300000000000e-03,  4.422703894951527e-01,  1.794357303199999e-05,  6.853923999999999e-04,  1.171744224974891e-02
Se2Ta1      ,  1.250000000000000e-01, -9.950808071034534e-01,  3.861676280000000e+00,  6.860245504611311e-01,  9.861112800000000e-08,  2.134440000000000e-05,  2.126538657776917e-02
Ti1         ,  1.620000000000000e-01, -5.155043990114565e-01,  0.000000000000000e+00,  1.965407327594268e-01,  8.242407999999999e-06,  4.080400000000000e-04,  9.986084963575345e-03
B1Mo1       ,  2.500000000000000e-01,  3.139119485814545e+00,  4.015980000000000e-03,  5.691790290819266e-01,  2.464217100000000e-05,  8.468100000000000e-04,  1.690956177321891e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.209406134239165e+00,  2.199820000000000e-03,  5.264080700200822e-01,  1.316532736000000e-06,  1.201216000000000e-04,  6.479271203780387e-03
Pt1Te1      ,  5.900000000000000e-01,  3.704395673646550e+00,  1.725440000000000e-04,  6.724663109213330e-01,  4.494550960000001e-07,  5.867560000000000e-05,  6.229896106777092e-03
Sb1V3       ,  6.500000000000000e-01,  3.967152105668583e-01,  2.727360000000000e-03,  3.343592097912318e-01,  8.792838143999999e-06,  4.260096000000000e-04,  1.058590016908035e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.929738570238845e+00,  9.030839999999998e-03,  4.368321069164898e-01,  6.294227929999998e-07,  7.344489999999999e-05,  7.654348679414568e-03
Rh1Te2      ,  7.550000000000000e-01,  4.897206201728651e-01,  2.016300000000000e-04,  5.079241452021986e-01,  1.767172329000000e-06,  1.461681000000000e-04,  3.929866989117291e-03
Zr1         ,  9.966666670000000e-01,  2.078729604524146e+00,  0.000000000000000e+00,  3.745553037328522e-01,  2.072671874999999e-06,  1.625625000000000e-04,  8.797385221614688e-03
