# c0 + a0 * (((EA_wtd_range-7.362934e-01) * (lambda4w_low+9.624016e-03)) - (1.098090e+00*((PE_wtd_std-4.093495e-01) / (at_mass_mean-1.769046e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40797667494059; Max AE: 7.17724149837525
# Coefficients
# Task   a0                      c0
# all , -6.445360541895280e+01,  3.441516626054273e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             34|2|mult|30|7|div|sub:1.0980899543317e+00,0.0000000000000e+00,-4.0934949234296e-01,-1.7690457082906e+01,-7.3629342721864e-01,9.6240162714487e-03; (((EA_wtd_range-7.362934e-01) * (lambda4w_low+9.624016e-03)) - (1.098090e+00*((PE_wtd_std-4.093495e-01) / (at_mass_mean-1.769046e+01)))); $\left(\left(\left(EA_{wtd, range}-7.363e-01\right) * \left(lambda4w_{low}+9.624e-03\right)\right) - \left(1.098e+00\left(\frac{ PE_{wtd, std} -4.093e-01 }{ at_{mass, mean}-1.769e+01 } \right)\right)\right)$; (((EA_wtd_range-7.362934e-01) .* (lambda4w_low+9.624016e-03)) - (1.098090e+00.*((PE_wtd_std-4.093495e-01) ./ (at_mass_mean-1.769046e+01)))); (((newdata$EA_wtd_range-7.362934e-01) * (newdata$lambda4w_low+9.624016e-03)) - (1.098090e+00*((newdata$PE_wtd_std-4.093495e-01) / (newdata$at_mass_mean-1.769046e+01)))); EA_wtd_range,lambda4w_low,PE_wtd_std,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.026376439467829e+00, -9.074120983797999e-03
Se2Ta1      ,  1.250000000000000e-01,  9.699167781332544e-01,  3.834696029578877e-02
Ti1         ,  1.620000000000000e-01,  2.996053079444811e+00,  6.911382904244357e-03
B1Mo1       ,  2.500000000000000e-01,  3.167696015060560e+00,  4.248336601402843e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.473310434074962e+00, -4.932820718721114e-04
Pt1Te1      ,  5.900000000000000e-01,  3.835085290053179e+00, -6.106231939092979e-03
Sb1V3       ,  6.500000000000000e-01,  3.586360695997391e+00, -2.247260940666099e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.517760936269134e+00, -1.182933207836351e-03
Rh1Te2      ,  7.550000000000000e-01,  3.435989049570916e+00,  8.576054741124724e-05
Zr1         ,  9.966666670000000e-01,  3.640908191150934e+00, -3.093567284570073e-03
Be2Ta3      ,  1.000000000000000e+00,  3.470148549976138e+00, -4.442253266633452e-04
C1Si1       ,  1.075000000000000e+00,  1.554582483217495e+00,  2.927585090968269e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.841016902588068e+00, -6.198261120336329e-03
Nb1O1       ,  1.380000000000000e+00,  4.755623741897433e+00, -2.038841903880124e-02
Sb1         ,  1.416666667000000e+00,  4.270007654956018e+00, -1.285406803105112e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.790767623936271e+00, -5.418641759632256e-03
S2Ta1       ,  1.488116666500000e+00,  2.910765735698252e+00,  8.234619101695009e-03
