# c0 + a0 * ((density^2) / (|PE_wtd_mean - lambda3|)) + a1 * (sin(lambda) * (PE_wtd_range^2)) + a2 * ((|ThermalCond_std - ThermalCond_mean|) * (|PE_wtd_range - lambda3|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76966177989161; Max AE: 4.79800936804047
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  7.577627685816702e-03,  1.048190981067592e+01,  1.887491262663405e-02, -8.663958779708662e+03,  1.654124837190766e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-6 * g^2;                                      5|sq|26|3|abd|div; ((density^2) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(density^2\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((density)^2 ./ abs(PE_wtd_mean - lambda3)); ((newdata$density)^2 / abs(newdata$PE_wtd_mean - newdata$lambda3)); density,PE_wtd_mean,lambda3
# 1;  2; Unitless;                                         0|sin|28|sq|mult; (sin(lambda) * (PE_wtd_range^2)); $\left(\left(\sin{ lambda }\right) \left(PE_{wtd, range}^2\right)\right)$; (sin(lambda) .* (PE_wtd_range)^2); (sin(newdata$lambda) * (newdata$PE_wtd_range)^2); lambda,PE_wtd_range
# 2;  2; W * mK^-1;                                        41|37|abd|28|3|abd|mult; ((|ThermalCond_std - ThermalCond_mean|) * (|PE_wtd_range - lambda3|)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(\left|PE_{wtd, range} - lambda3\right|\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* abs(PE_wtd_range - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * abs(newdata$PE_wtd_range - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_wtd_range,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.487349506794334e+00,  4.041988599384490e+00,  5.231297080702150e-02,  9.291240000000002e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  3.806213419983721e-01,  8.062105205516700e-01, -2.165070438910982e-01,  5.047112720000030e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.829337964901525e+00,  1.645803542032542e+01,  0.000000000000000e+00,  2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.047920047924600e+00,  4.002257683112024e+01,  1.978303251420509e-03,  3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.541974343671734e+00,  6.518750066678851e+01,  2.879085941080887e-02,  6.213351690000000e-01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.450135009841044e+00,  9.352544917104291e+01,  5.893466123974820e-03,  1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.064103118851039e+00,  3.891486346835776e+01,  1.220282751755056e-02,  5.152799999999997e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.960021492120503e+00,  5.089068068354015e+01,  3.771666439722821e-02,  1.368696607200000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.096582180306130e+00,  3.694847573486544e+01,  2.019300086993454e-03,  1.407600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.138219822832703e+00,  4.537434149187636e+01,  0.000000000000000e+00,  7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.752451220798293e+00,  1.240720559198049e+02,  4.106691647618904e-04,  1.026000000000000e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.628938990067993e+00,  8.160522084335128e+00,  5.964907856156676e-02,  1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.300718568551357e+00,  6.054221411361909e+01,  1.756419417750782e-02,  2.981280000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  6.178009368040475e+00,  2.274053477325798e+01,  4.151124194788243e-01,  2.088924600000154e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.795433554877307e+00,  7.026337639008912e+01,  0.000000000000000e+00,  3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.214389633364724e+00,  3.666823293611749e+01,  1.532780026306593e-03,  1.411080000000000e+01,  0.000000000000000e+00
