# c0 + a0 * (((EA_std-8.197465e-01) * (lambda4w_low-2.468245e-02)) - (1.507449e+00*((PE_std-3.737833e-01) / (at_mass_mean-1.758102e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35287186372759; Max AE: 6.07957702747698
# Coefficients
# Task   a0                      c0
# all , -6.112082619663367e+01,  4.280709055087071e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             35|2|mult|29|7|div|sub:1.5074492971083e+00,0.0000000000000e+00,-3.7378328260112e-01,-1.7581016381186e+01,-8.1974651560515e-01,-2.4682449813679e-02; (((EA_std-8.197465e-01) * (lambda4w_low-2.468245e-02)) - (1.507449e+00*((PE_std-3.737833e-01) / (at_mass_mean-1.758102e+01)))); $\left(\left(\left(EA_{std}-8.197e-01\right) * \left(lambda4w_{low}-2.468e-02\right)\right) - \left(1.507e+00\left(\frac{ PE_{std} -3.738e-01 }{ at_{mass, mean}-1.758e+01 } \right)\right)\right)$; (((EA_std-8.197465e-01) .* (lambda4w_low-2.468245e-02)) - (1.507449e+00.*((PE_std-3.737833e-01) ./ (at_mass_mean-1.758102e+01)))); (((newdata$EA_std-8.197465e-01) * (newdata$lambda4w_low-2.468245e-02)) - (1.507449e+00*((newdata$PE_std-3.737833e-01) / (newdata$at_mass_mean-1.758102e+01)))); EA_std,lambda4w_low,PE_std,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.517831309671602e+00, -3.879565597193962e-03
Se2Ta1      ,  1.250000000000000e-01,  6.779955042145255e-01,  5.894412387820390e-02
Ti1         ,  1.620000000000000e-01,  1.968026214852621e+00,  3.783788577716943e-02
B1Mo1       ,  2.500000000000000e-01,  2.709336987637448e+00,  2.570927399433892e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.627357735335434e+00,  1.068950405954462e-02
Pt1Te1      ,  5.900000000000000e-01,  3.133258773989192e+00,  1.877347464850004e-02
Sb1V3       ,  6.500000000000000e-01,  3.283857933071442e+00,  1.630951647820710e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.412790979423600e+00,  1.420003834488862e-02
Rh1Te2      ,  7.550000000000000e-01,  3.408620276082020e+00,  1.426827536982938e-02
Zr1         ,  9.966666670000000e-01,  2.720666021871414e+00,  2.552391926438944e-02
Be2Ta3      ,  1.000000000000000e+00,  2.895704171632846e+00,  2.266011390288612e-02
C1Si1       ,  1.075000000000000e+00,  1.555329162799343e+00,  4.459003684799392e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.183471206541013e+00,  1.795194726288714e-02
Nb1O1       ,  1.380000000000000e+00,  4.894027283748727e+00, -1.003452123975765e-02
Sb1         ,  1.416666667000000e+00,  3.399872675587178e+00,  1.441139517103593e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.043508807528968e+00,  2.024187702531816e-02
