# c0 + a0 * (((IP_mean-9.447446e+00) / (at_mass_wtd_mean-1.481153e+01)) + 1.086006e+01*((PE_wtd_std-4.821704e-01) * (lambda4w_low-4.067504e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3273821568093; Max AE: 6.40679140608489
# Coefficients
# Task   a0                      c0
# all , -1.149671346253802e+01,  4.011506923307669e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  19|8|div|30|2|mult|add:1.0860056358999e+01,0.0000000000000e+00,-4.8217038849215e-01,-4.0675038575938e-02,-9.4474458712652e+00,-1.4811526906813e+01; (((IP_mean-9.447446e+00) / (at_mass_wtd_mean-1.481153e+01)) + 1.086006e+01*((PE_wtd_std-4.821704e-01) * (lambda4w_low-4.067504e-02))); $\left(\left(\frac{ IP_{mean} -9.447e+00 }{ at_{mass, wtd, mean}-1.481e+01 } \right) + 10.9\left(\left(PE_{wtd, std}-4.822e-01\right) * \left(lambda4w_{low}-4.068e-02\right)\right)\right)$; (((IP_mean-9.447446e+00) ./ (at_mass_wtd_mean-1.481153e+01)) + (1.086006e+01.*((PE_wtd_std-4.821704e-01) .* (lambda4w_low-4.067504e-02)))); (((newdata$IP_mean-9.447446e+00) / (newdata$at_mass_wtd_mean-1.481153e+01)) + (1.086006e+01*((newdata$PE_wtd_std-4.821704e-01) * (newdata$lambda4w_low-4.067504e-02)))); IP_mean,at_mass_wtd_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Tc1         ,  7.794166667000000e+00,  3.492609826486268e+00,  4.513438544956565e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.195464606767340e+00, -1.600089312994499e-02
C1Ta1       ,  8.637499999999999e+00,  4.178226344046078e+00, -1.450148525329982e-02
Hf1N1       ,  8.830000000000000e+00,  5.398468999971183e+00, -1.206398751419631e-01
N1Zr1       ,  9.850000000000000e+00,  5.195710178563750e+00, -1.030036330917353e-01
C2I2Y2      ,  9.917500000000000e+00,  3.904488843704252e+00,  9.308580226178148e-03
Mo3Os1      ,  1.102250000000000e+01,  4.615708593915111e+00, -5.255429497971137e-02
C6Ca        ,  1.130300000000000e+01,  1.148018562030590e+01, -6.496359782589071e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.683668747191345e+01, -1.115551900149252e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.755679857146228e+01, -2.917815752950768e+00
