# c0 + a0 * (w_log / lambda) + a1 * ((ThermalCond_wtd_mean-2.043887e+01) * (lambda3-3.465885e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.54441005749702; Max AE: 8.8527898862136
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.050225756776954e+02,  1.774514567267103e-02,  1.890323480415861e+05,  4.362891308733089e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; W * mK^-1;                                        38|3|mult:-2.0438868070161e+01,-3.4658850153695e-02; ((ThermalCond_wtd_mean-2.043887e+01) * (lambda3-3.465885e-02)); $\left(\left(ThermalCond_{wtd, mean}-2.044e+01\right) * \left(lambda3-3.466e-02\right)\right)$; ((ThermalCond_wtd_mean-2.043887e+01) .* (lambda3-3.465885e-02)); ((newdata$ThermalCond_wtd_mean-2.043887e+01) * (newdata$lambda3-3.465885e-02)); ThermalCond_wtd_mean,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.716010954368365e+00,  5.850279329608938e-02,  5.935028169306431e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.386662066766760e+00,  1.003693243536824e-03, -1.064775415351243e+02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.647836899074818e+00,  4.070939137444579e-02,  1.278653352573881e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.948271193353714e+00,  5.001718803712616e-02,  1.015186681394138e+01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.931648106749241e+00,  1.857942024071876e-02,  1.528012770008647e+01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.613804991155884e+00,  9.401080019636722e-03,  8.637729491118549e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.825678316856755e+00,  4.013221854948473e-02,  8.703860664598810e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.552225363823591e+00,  9.591494124230554e-03,  6.073076119080285e+01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  7.405366201876135e-01,  3.766355140186916e-02, -4.983029799822923e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.823550942587029e+00,  1.849970980847359e-02,  6.618585271374586e-01,  2.072671874999999e-06
