# c0 + a0 * (((w_log-3.437568e-02) / (L_avg-3.211719e+00)) + 1.106659e+01*((PE_range-1.022942e+00) * (lambda4w_low-3.638921e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42022017202735; Max AE: 6.24309963127668
# Coefficients
# Task   a0                      c0
# all , -5.594365887566387e+00,  4.183900149733519e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-1 * eV;                                       1|4|div|27|2|mult|add:1.1066593926226e+01,0.0000000000000e+00,-1.0229415873298e+00,-3.6389209009003e-02,-3.4375675207576e-02,-3.2117190389917e+00; (((w_log-3.437568e-02) / (L_avg-3.211719e+00)) + 1.106659e+01*((PE_range-1.022942e+00) * (lambda4w_low-3.638921e-02))); $\left(\left(\frac{ w_{log} -3.438e-02 }{ L_{avg}-3.212e+00 } \right) + 11.1\left(\left(PE_{range}-1.023e+00\right) * \left(lambda4w_{low}-3.639e-02\right)\right)\right)$; (((w_log-3.437568e-02) ./ (L_avg-3.211719e+00)) + (1.106659e+01.*((PE_range-1.022942e+00) .* (lambda4w_low-3.638921e-02)))); (((newdata$w_log-3.437568e-02) / (newdata$L_avg-3.211719e+00)) + (1.106659e+01*((newdata$PE_range-1.022942e+00) * (newdata$lambda4w_low-3.638921e-02)))); w_log,L_avg,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.818725492150099e+00, -2.922271040673294e-01
Se2Ta1      ,  1.250000000000000e-01,  8.188083867704363e-01,  6.015144219369134e-01
Ti1         ,  1.620000000000000e-01,  2.065240737262509e+00,  3.787130579320495e-01
B1Mo1       ,  2.500000000000000e-01,  2.371904734752811e+00,  3.238964793146461e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.412653629229051e+00,  1.378612940241507e-01
Pt1Te1      ,  5.900000000000000e-01,  2.562963001555867e+00,  2.897445717271057e-01
Sb1V3       ,  6.500000000000000e-01,  2.925596681874460e+00,  2.249233412951535e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.470710326324860e+00,  1.274835857614784e-01
Rh1Te2      ,  7.550000000000000e-01,  2.330143354419797e+00,  3.313613790320260e-01
Zr1         ,  9.966666670000000e-01,  2.258232728160906e+00,  3.442154947091422e-01
Be2Ta3      ,  1.000000000000000e+00,  2.102247217477471e+00,  3.720981026433347e-01
C1Si1       ,  1.075000000000000e+00,  3.553237951443939e+00,  1.127316680682688e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.063724043435119e+00,  2.002329001733724e-01
Nb1O1       ,  1.380000000000000e+00,  5.990518223644332e+00, -3.229352727761451e-01
Sb1         ,  1.416666667000000e+00,  1.807758425452011e+00,  4.247383478371589e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.464372375827226e+00,  3.073677711584767e-01
