# c0 + a0 * (ln(lambda3) / (|PE_wtd_mean - lambda3|)) + a1 * (((lambda+1.226686e+01) / (PE_mean-2.136305e+00)) + 5.430398e+00*((at_mass_wtd_std-5.027535e+00) / (L_avg-2.886576e+00))) + a2 * (((IP_mean-7.395370e+00) / (density-2.698902e+00)) + 7.323642e+01*((EA_wtd_range-7.386418e-01) * (lambda4w_low-5.014955e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.54739298498675; Max AE: 4.43205002010922
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  8.455588272437053e-01,  3.920870891466173e-03, -8.788018231325476e-01,  3.174852775581498e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         3|log|26|3|abd|div; (ln(lambda3) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(\ln{ lambda3 }\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; (log(lambda3) ./ abs(PE_wtd_mean - lambda3)); (log(newdata$lambda3) / abs(newdata$PE_wtd_mean - newdata$lambda3)); lambda3,PE_wtd_mean,lambda3
# 1;  2; Unitless;                                         0|25|div|12|4|div|add:5.4303977049484e+00,0.0000000000000e+00,-5.0275347079629e+00,-2.8865760650321e+00,1.2266859014461e+01,-2.1363049832154e+00; (((lambda+1.226686e+01) / (PE_mean-2.136305e+00)) + 5.430398e+00*((at_mass_wtd_std-5.027535e+00) / (L_avg-2.886576e+00))); $\left(\left(\frac{ lambda +1.227e+01 }{ PE_{mean}-2.136e+00 } \right) + 5.43\left(\frac{ at_{mass, wtd, std} -5.028e+00 }{ L_{avg}-2.887e+00 } \right)\right)$; (((lambda+1.226686e+01) ./ (PE_mean-2.136305e+00)) + (5.430398e+00.*((at_mass_wtd_std-5.027535e+00) ./ (L_avg-2.886576e+00)))); (((newdata$lambda+1.226686e+01) / (newdata$PE_mean-2.136305e+00)) + (5.430398e+00*((newdata$at_mass_wtd_std-5.027535e+00) / (newdata$L_avg-2.886576e+00)))); lambda,PE_mean,at_mass_wtd_std,L_avg
# 2;  2; cm^3 * eV * g^-1;                                 19|5|div|34|2|mult|add:7.3236419767712e+01,0.0000000000000e+00,-7.3864177827081e-01,-5.0149548959767e-03,-7.3953700225042e+00,-2.6989024945721e+00; (((IP_mean-7.395370e+00) / (density-2.698902e+00)) + 7.323642e+01*((EA_wtd_range-7.386418e-01) * (lambda4w_low-5.014955e-03))); $\left(\left(\frac{ IP_{mean} -7.395e+00 }{ density-2.699e+00 } \right) + 73.2\left(\left(EA_{wtd, range}-7.386e-01\right) * \left(lambda4w_{low}-5.015e-03\right)\right)\right)$; (((IP_mean-7.395370e+00) ./ (density-2.698902e+00)) + (7.323642e+01.*((EA_wtd_range-7.386418e-01) .* (lambda4w_low-5.014955e-03)))); (((newdata$IP_mean-7.395370e+00) / (newdata$density-2.698902e+00)) + (7.323642e+01*((newdata$EA_wtd_range-7.386418e-01) * (newdata$lambda4w_low-5.014955e-03)))); IP_mean,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.824163128712698e+00, -1.065126726136202e+00,  4.773048226173725e+01,  7.250865703890612e-01
Se2Ta1      ,  1.250000000000000e-01,  4.658366212951804e-01,  4.804668028682956e-02, -8.968492119376654e+01,  2.728714698682232e+00
Ti1         ,  1.620000000000000e-01,  1.789185843888649e+00, -1.482788318462840e+00, -4.727874763806244e+01, -6.086888295888521e-02
B1Mo1       ,  2.500000000000000e-01,  1.665978861789932e+00, -8.538345638037655e-01, -1.756130621896464e+02,  1.119142166891656e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.000906072553910e+00, -1.071890696271433e+00,  1.849561649362077e+02, -8.205142000988083e-03
Pt1Te1      ,  5.900000000000000e-01,  3.943600196532562e+00, -3.726043394517363e-01,  3.308862675716629e+02,  2.430081732222591e-01
Sb1V3       ,  6.500000000000000e-01,  2.052490514979222e+00, -1.247603037791077e+00,  2.700520412620572e+01,  1.972281045807179e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.193553562007354e+00, -3.458913373856581e-01,  4.353280176040583e+01, -1.598605750182865e-01
Rh1Te2      ,  7.550000000000000e-01,  2.543093860926773e+00, -1.602705512584698e+00,  2.445116930667981e+02,  2.677235012401873e-01
Zr1         ,  9.966666670000000e-01,  2.120220878096731e+00, -1.113735125894755e+00, -4.508716177056270e+01, -7.268716098500150e-02
Be2Ta3      ,  1.000000000000000e+00,  1.790186473611248e+00, -2.007744247151598e+00,  1.500834784239208e+02,  3.134476574068778e-01
C1Si1       ,  1.075000000000000e+00, -3.889560127428904e-01, -7.625941398818260e-01, -3.629093125170231e+02,  1.702397494716331e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.244415894933130e+00, -8.647634435912942e-01, -2.427382503659614e+01,  1.184043782028639e-01
Nb1O1       ,  1.380000000000000e+00,  2.517834270373355e+00, -8.404691370813074e-01,  1.723647148822620e+02,  7.079778218974290e-01
Sb1         ,  1.416666667000000e+00,  2.472532952589633e+00,  4.189492470355357e-01, -3.105526845686468e+02, -1.832846950952713e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.296307902727335e+00, -3.333434269154184e-01, -1.134003515088988e+02,  1.730256519801927e-01
S2Ta1       ,  1.488116666500000e+00,  2.393202960971069e+00,  3.022548553697275e-01, -4.229253881473076e+01,  9.915779284281934e-01
B2C2Y1      ,  1.800000000000000e+00,  1.583842933032309e+00, -1.178461242972613e+00,  1.314748291349125e+01,  7.352068487268189e-01
Re2Y1       ,  1.830000000000000e+00,  2.135834088222241e+00, -1.243376821003845e+00,  3.940722596517606e+01,  1.617897030103042e-01
S1Y1        ,  1.900000000000000e+00,  2.558576381017815e+00, -6.834551912959520e-01,  7.572428401486543e+01,  3.815194241560974e-01
Ga2Pt1      ,  1.900000000000000e+00,  3.073696059304368e+00, -5.085799322815072e-01,  8.360037991594143e+01, -1.241734673110591e-03
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.044965417363372e+00, -7.403482046348052e-01,  1.460272508293896e+02,  8.697455294353884e-02
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.466131972401048e+00, -8.133440247437743e-01, -7.805750527438317e+00, -1.094075627014357e-02
