# c0 + a0 * (((density-1.040246e+02) / (lambda4w_low-3.271782e-03)) + 3.032979e-01*((ThermalCond_wtd_range+2.331180e+01)^3)) + a1 * (((at_rad_mean-1.546342e+00) / (w_log-1.283610e-02)) + 1.420331e-04*((PE_wtd_range+7.267425e+05) / (lambda+2.473445e-02))) + a2 * (((IP_range-2.115937e+03) / (ThermalCond_mean-1.140316e+02)) + 8.658145e+00*((at_mass_wtd_range-5.259329e+00) / (L_avg-2.899457e+00))) + a3 * (((ThermalCond_wtd_std-2.094328e+02) / (V_molar-1.430213e+01)) + 1.203956e+00*((ThermalCond_range-2.863709e+01) / (IP_mean-9.222550e+00))) + a4 * (((IP_wtd_mean-9.598541e+00) / (density-2.659479e+00)) + 5.142210e+01*((EA_range-1.663862e+00) * (lambda4w_low+9.446220e-04)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.07040270845689; Max AE: 2.92502787642178
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.768219013088662e-06, -9.078068380313298e-03,  1.504532265323328e-03,  4.448929003904654e-03, -5.805126582494768e-01,  3.766408833720850e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * eV^-1 * g;                                5|2|div|40|cb|add:3.0329787025580e-01,0.0000000000000e+00,1.0000000000000e+00,2.3311797095519e+01,-1.0402457584625e+02,-3.2717822155245e-03; (((density-1.040246e+02) / (lambda4w_low-3.271782e-03)) + 3.032979e-01*((ThermalCond_wtd_range+2.331180e+01)^3)); $\left(\left(\frac{ density -1.040e+02 }{ lambda4w_{low}-3.272e-03 } \right) + 0.303\left(\left(ThermalCond_{wtd, range}+2.331e+01\right)^3\right)\right)$; (((density-1.040246e+02) ./ (lambda4w_low-3.271782e-03)) + (3.032979e-01.*(ThermalCond_wtd_range+2.331180e+01).^3)); (((newdata$density-1.040246e+02) / (newdata$lambda4w_low-3.271782e-03)) + (3.032979e-01*(newdata$ThermalCond_wtd_range+2.331180e+01)^3)); density,lambda4w_low,ThermalCond_wtd_range
# 1;  2; AA * eV^-1;                                       13|1|div|28|0|div|add:1.4203305937236e-04,0.0000000000000e+00,7.2674249961004e+05,2.4734448657522e-02,-1.5463415013565e+00,-1.2836100271941e-02; (((at_rad_mean-1.546342e+00) / (w_log-1.283610e-02)) + 1.420331e-04*((PE_wtd_range+7.267425e+05) / (lambda+2.473445e-02))); $\left(\left(\frac{ at_{rad, mean} -1.546e+00 }{ w_{log}-1.284e-02 } \right) + 0.000142\left(\frac{ PE_{wtd, range} +7.267e+05 }{ lambda+2.473e-02 } \right)\right)$; (((at_rad_mean-1.546342e+00) ./ (w_log-1.283610e-02)) + (1.420331e-04.*((PE_wtd_range+7.267425e+05) ./ (lambda+2.473445e-02)))); (((newdata$at_rad_mean-1.546342e+00) / (newdata$w_log-1.283610e-02)) + (1.420331e-04*((newdata$PE_wtd_range+7.267425e+05) / (newdata$lambda+2.473445e-02)))); at_rad_mean,w_log,PE_wtd_range,lambda
# 2;  2; W^-1 * eV * mK;                                   21|37|div|10|4|div|add:8.6581448723047e+00,0.0000000000000e+00,-5.2593288994335e+00,-2.8994565580998e+00,-2.1159366950701e+03,-1.1403156901680e+02; (((IP_range-2.115937e+03) / (ThermalCond_mean-1.140316e+02)) + 8.658145e+00*((at_mass_wtd_range-5.259329e+00) / (L_avg-2.899457e+00))); $\left(\left(\frac{ IP_{range} -2.116e+03 }{ ThermalCond_{mean}-1.140e+02 } \right) + 8.66\left(\frac{ at_{mass, wtd, range} -5.259e+00 }{ L_{avg}-2.899e+00 } \right)\right)$; (((IP_range-2.115937e+03) ./ (ThermalCond_mean-1.140316e+02)) + (8.658145e+00.*((at_mass_wtd_range-5.259329e+00) ./ (L_avg-2.899457e+00)))); (((newdata$IP_range-2.115937e+03) / (newdata$ThermalCond_mean-1.140316e+02)) + (8.658145e+00*((newdata$at_mass_wtd_range-5.259329e+00) / (newdata$L_avg-2.899457e+00)))); IP_range,ThermalCond_mean,at_mass_wtd_range,L_avg
# 3;  2; W * cm^-3 * mK^-1 * mol;                          42|6|div|39|19|div|add:1.2039558332583e+00,0.0000000000000e+00,-2.8637087932026e+01,-9.2225496938930e+00,-2.0943275205898e+02,-1.4302128242581e+01; (((ThermalCond_wtd_std-2.094328e+02) / (V_molar-1.430213e+01)) + 1.203956e+00*((ThermalCond_range-2.863709e+01) / (IP_mean-9.222550e+00))); $\left(\left(\frac{ ThermalCond_{wtd, std} -2.094e+02 }{ V_{molar}-1.430e+01 } \right) + 1.20\left(\frac{ ThermalCond_{range} -2.864e+01 }{ IP_{mean}-9.223e+00 } \right)\right)$; (((ThermalCond_wtd_std-2.094328e+02) ./ (V_molar-1.430213e+01)) + (1.203956e+00.*((ThermalCond_range-2.863709e+01) ./ (IP_mean-9.222550e+00)))); (((newdata$ThermalCond_wtd_std-2.094328e+02) / (newdata$V_molar-1.430213e+01)) + (1.203956e+00*((newdata$ThermalCond_range-2.863709e+01) / (newdata$IP_mean-9.222550e+00)))); ThermalCond_wtd_std,V_molar,ThermalCond_range,IP_mean
# 4;  2; cm^3 * eV * g^-1;                                 20|5|div|33|2|mult|add:5.1422101657248e+01,0.0000000000000e+00,-1.6638617838793e+00,9.4462203789055e-04,-9.5985413881801e+00,-2.6594791050668e+00; (((IP_wtd_mean-9.598541e+00) / (density-2.659479e+00)) + 5.142210e+01*((EA_range-1.663862e+00) * (lambda4w_low+9.446220e-04))); $\left(\left(\frac{ IP_{wtd, mean} -9.599e+00 }{ density-2.659e+00 } \right) + 51.4\left(\left(EA_{range}-1.664e+00\right) * \left(lambda4w_{low}+9.446e-04\right)\right)\right)$; (((IP_wtd_mean-9.598541e+00) ./ (density-2.659479e+00)) + (5.142210e+01.*((EA_range-1.663862e+00) .* (lambda4w_low+9.446220e-04)))); (((newdata$IP_wtd_mean-9.598541e+00) / (newdata$density-2.659479e+00)) + (5.142210e+01*((newdata$EA_range-1.663862e+00) * (newdata$lambda4w_low+9.446220e-04)))); IP_wtd_mean,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  5.625866527658497e-01,  7.104007623941607e+04,  2.214781591872227e+02,  1.489087746780295e+02, -5.801816620570401e+01,  2.213150834964381e+00
Se2Ta1      ,  1.250000000000000e-01,  1.157418498958266e+00,  3.437172308089724e+04,  3.403092086151574e+01,  1.169332370137554e+02, -9.098667487865667e+01,  3.672561800752590e+00
Ti1         ,  1.620000000000000e-01,  3.087027876421783e+00,  5.218762255310145e+04,  2.054334318475705e+02, -2.072393111901953e+01,  6.207342054773444e+01, -1.461291512081514e+00
B1Mo1       ,  2.500000000000000e-01,  6.981117903850286e-01, -1.485594777499635e+06,  1.482724019183271e+02,  3.538836371728426e+02,  8.446311203800860e+00, -5.763534999114985e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  7.979562905629699e-01,  2.401687190515550e+05,  2.459426755556826e+02, -6.407686225108175e+02, -9.887456678773606e+01, -4.194636920351781e-01
Pt1Te1      ,  5.900000000000000e-01,  3.023124337953866e-01, -8.740762559575817e+05,  1.570192582318190e+02,  1.666478754604648e+02, -2.190286333630958e+02, -3.972508588784744e-01
Sb1V3       ,  6.500000000000000e-01,  2.783661886823529e+00,  5.770584598902484e+04,  1.804294038172267e+02,  1.178943845663045e+02,  7.196320650203685e+00, -5.921922884930356e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  1.449760668981553e+00,  1.475853927553317e+05,  1.467163461189738e+02, -8.919684739713523e+02, -9.645725743084219e+01, -9.050903400814552e-01
Rh1Te2      ,  7.550000000000000e-01, -7.271522355225125e-01,  2.415563406335707e+05,  4.946989614548229e+02,  7.027560611053053e+01, -1.495978063355262e+02, -2.240149583187759e-01
Be2Ta3      ,  1.000000000000000e+00,  1.725903831622585e+00,  2.312196074340411e+05,  1.867418478165242e+02,  4.419345003097894e+01, -2.092745008197886e+02, -1.902805721804362e-01
C1Si1       ,  1.075000000000000e+00,  1.728192343262725e+00, -4.496584351987683e+04,  1.422164485293565e+02, -6.020641117256230e+02,  5.639044722776987e-02, -4.098405348364744e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.324947018256831e+00, -3.280543563220084e+05,  1.440063917758710e+02,  4.878912483482382e+01, -7.875088340813363e+00, -7.020362038279560e-01
Nb1O1       ,  1.380000000000000e+00,  1.348785554839604e+00,  1.012887012908806e+05,  1.595693989871944e+02,  2.466066366706443e+02, -3.447754826347618e+02, -2.534317159583815e-02
Sb1         ,  1.416666667000000e+00,  2.951165805347886e+00, -5.457609531263744e+03,  1.349565528970714e+02, -2.566446756346345e+02, -1.093346998024168e+01, -1.471672410447644e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.653049970680932e+00, -7.115836717716363e+04,  1.480845411162749e+02,  7.712351999058409e+00, -2.325958219903841e+01, -7.728738488782859e-01
S2Ta1       ,  1.488116666500000e+00,  9.911940049341853e-01,  3.424216837507757e+04,  1.067130738882990e+02,  1.852519403607861e+02, -3.568984108068927e+02,  9.610741857173828e-01
B2C2Y1      ,  1.800000000000000e+00,  1.929070920138591e+00,  2.094022095272796e+05,  1.966008738247372e+02,  1.329901334601423e+02, -1.894391645054849e+02, -3.787389265646821e-01
Re2Y1       ,  1.830000000000000e+00,  7.878710459381427e-01,  5.658753385555730e+04,  3.756661579923307e+02,  1.176636443350098e+02, -1.175987176856850e+01, -3.566093032908887e-01
S1Y1        ,  1.900000000000000e+00,  2.689013317679756e+00, -4.901028748940784e+05,  9.399682852357350e+01,  2.289882202109537e+02, -4.747007997233709e+00, -5.497249266230233e-01
Ga2Pt1      ,  1.900000000000000e+00,  3.200784540721241e+00,  2.497156264688155e+05,  1.811484434768134e+02,  3.735612431821889e+02, -2.112993806943144e+01, -2.915912233146788e-01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.522021482770942e+00,  1.254732575601753e+05,  1.486882728105799e+02, -8.399546517251862e+01, -6.099582475915887e+01, -4.845557365663161e-01
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.203763129584452e+00,  7.998375415664678e+04,  1.109944455034155e+02,  5.652076857834423e+01, -1.914005869089976e+01, -5.230826668201005e-01
Be2Nb1      ,  2.150000000000000e+00,  2.062167517428650e+00,  2.303268712643150e+05,  1.828608095248752e+02, -1.002547654140183e+02, -1.329947707565608e+02, -5.013397758477968e-01
In1Te1      ,  2.206000000000000e+00,  2.567297765550560e+00, -1.052578472070394e+05,  1.302153334179695e+02,  3.629394476587970e+01, -4.143022663113250e+01, -5.147627380497849e-01
C2Cl2Y2     ,  2.300000000000000e+00,  1.921457317794200e+00,  1.614917013009047e+05,  1.283692066981205e+02,  1.049945290003552e+02,  1.381070777494546e+02,  2.993140618049435e+00
Be2Nb3      ,  2.300000000000000e+00,  2.123722198030809e+00,  2.499371549345082e+05,  1.799688042725514e+02, -1.445464513891409e+02, -1.146050801997155e+02, -4.762747335586651e-01
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.475246579747016e+00,  7.962688620078520e+04,  9.860199169639878e+01,  1.729437948792363e+02, -1.878162670389806e+01, -4.935537497357435e-01
As1Pt1Sr1   ,  2.425000000000000e+00,  2.973658876525708e+00,  1.383451501361284e+05,  1.447121076564806e+02,  1.699613194502313e+02, -1.651579937335915e+01, -1.620933760498852e-01
Bi1Nb3      ,  2.516666667000000e+00,  3.293885525983648e+00,  2.360381086844276e+05,  1.585742996453328e+02,  1.631976395481381e+02, -1.568938694715352e+01, -6.441251628510178e-01
Re1         ,  2.581333333000000e+00,  3.278417841571979e+00, -4.606827151130817e+04,  1.010297920531402e+02, -7.782840844339495e+01,  6.345506290011241e+01, -5.950110460421665e-01
Hf1In1Pd2   ,  2.630000000000000e+00,  2.993622075808704e+00,  9.618760537061309e+04,  1.422943635871053e+02,  1.440053031449164e+02, -2.320149169896350e+01, -4.055925624932087e-01
Nb3Rh1      ,  2.742333333000000e+00,  2.997125928843912e+00,  1.566788837329421e+05,  1.611778748542855e+02,  1.698796330109844e+02, -4.489234063041202e+01, -6.218498862088671e-01
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.624992779506844e+00,  4.535311895953925e+04,  9.521945538128791e+01,  6.750127478737966e+01, -2.880614551451423e+01, -1.153113659996822e+00
