# c0 + a0 * (((IP_std-2.276698e+00) / (density-2.632767e+00)) + 6.614485e+01*((EA_wtd_std-7.756095e-01) * (lambda4w_low-1.456116e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37927658340918; Max AE: 6.76559952099849
# Coefficients
# Task   a0                      c0
# all , -9.186818486329240e-01,  3.845597643894625e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 23|5|div|36|2|mult|add:6.6144848691043e+01,0.0000000000000e+00,-7.7560952683292e-01,-1.4561161376028e-02,-2.2766979344751e+00,-2.6327667355517e+00; (((IP_std-2.276698e+00) / (density-2.632767e+00)) + 6.614485e+01*((EA_wtd_std-7.756095e-01) * (lambda4w_low-1.456116e-02))); $\left(\left(\frac{ IP_{std} -2.277e+00 }{ density-2.633e+00 } \right) + 66.1\left(\left(EA_{wtd, std}-7.756e-01\right) * \left(lambda4w_{low}-1.456e-02\right)\right)\right)$; (((IP_std-2.276698e+00) ./ (density-2.632767e+00)) + (6.614485e+01.*((EA_wtd_std-7.756095e-01) .* (lambda4w_low-1.456116e-02)))); (((newdata$IP_std-2.276698e+00) / (newdata$density-2.632767e+00)) + (6.614485e+01*((newdata$EA_wtd_std-7.756095e-01) * (newdata$lambda4w_low-1.456116e-02)))); IP_std,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.241270893310898e-01,  4.050880683123757e+00
Se2Ta1      ,  1.250000000000000e-01,  8.822877132335667e-01,  3.225610623602407e+00
Ti1         ,  1.620000000000000e-01,  4.168465612793725e+00, -3.514469882904026e-01
B1Mo1       ,  2.500000000000000e-01,  3.728595702487825e+00,  1.273584991157809e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.823347918037730e+00,  2.421918522718627e-02
Pt1Te1      ,  5.900000000000000e-01,  3.582857042324922e+00,  2.859973797900579e-01
Sb1V3       ,  6.500000000000000e-01,  3.647794725732730e+00,  2.153116647033377e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.948431701023741e+00, -1.119365287146379e-01
Rh1Te2      ,  7.550000000000000e-01,  3.731545504059931e+00,  1.241475925581999e-01
Be2Ta3      ,  1.000000000000000e+00,  3.441598541137238e+00,  4.397595352064174e-01
C1Si1       ,  1.075000000000000e+00,  3.907931066575115e+00, -6.785093530828668e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.562826162920626e+00,  3.078013148891391e-01
Nb1O1       ,  1.380000000000000e+00,  3.238493322014880e+00,  6.608428399702981e-01
Sb1         ,  1.416666667000000e+00,  4.279305285694821e+00, -4.720977588112678e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.736249403818948e+00,  1.190273218507544e-01
S2Ta1       ,  1.488116666500000e+00,  3.448263103373427e+00,  4.325050517896537e-01
