# c0 + a0 * (((w_log+8.474186e-01) / (at_mass_mean-1.760276e+01)) + 3.646379e+01*((PE_range-1.022053e+00) * (lambda4w_low-3.509579e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44840436991458; Max AE: 6.27981236392109
# Coefficients
# Task   a0                      c0
# all , -1.697560902063903e+00,  4.376951624387548e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  1|7|div|27|2|mult|add:3.6463789096094e+01,0.0000000000000e+00,-1.0220534033307e+00,-3.5095793419968e-02,8.4741862763334e-01,-1.7602757783904e+01; (((w_log+8.474186e-01) / (at_mass_mean-1.760276e+01)) + 3.646379e+01*((PE_range-1.022053e+00) * (lambda4w_low-3.509579e-02))); $\left(\left(\frac{ w_{log} +8.474e-01 }{ at_{mass, mean}-1.760e+01 } \right) + 36.5\left(\left(PE_{range}-1.022e+00\right) * \left(lambda4w_{low}-3.510e-02\right)\right)\right)$; (((w_log+8.474186e-01) ./ (at_mass_mean-1.760276e+01)) + (3.646379e+01.*((PE_range-1.022053e+00) .* (lambda4w_low-3.509579e-02)))); (((newdata$w_log+8.474186e-01) / (newdata$at_mass_mean-1.760276e+01)) + (3.646379e+01*((newdata$PE_range-1.022053e+00) * (newdata$lambda4w_low-3.509579e-02)))); w_log,at_mass_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.905078828359960e+00, -9.001899149034991e-01
Se2Ta1      ,  1.250000000000000e-01,  8.371217371769403e-01,  2.085244707808047e+00
Ti1         ,  1.620000000000000e-01,  2.185147328908575e+00,  1.291149138045161e+00
B1Mo1       ,  2.500000000000000e-01,  2.561667378870691e+00,  1.069348524291427e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.495041432307854e+00,  5.195160839339918e-01
Pt1Te1      ,  5.900000000000000e-01,  2.713219545329351e+00,  9.800721005269526e-01
Sb1V3       ,  6.500000000000000e-01,  3.101273155077957e+00,  7.514772917770521e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.530900401158638e+00,  4.983922651613129e-01
Rh1Te2      ,  7.550000000000000e-01,  2.539498712373382e+00,  1.082407653109931e+00
Be2Ta3      ,  1.000000000000000e+00,  2.307440995106446e+00,  1.219108325813219e+00
C1Si1       ,  1.075000000000000e+00,  3.072343811340604e+00,  7.685190036250222e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.243544178822781e+00,  6.676682080665055e-01
Nb1O1       ,  1.380000000000000e+00,  6.026087729043060e+00, -9.714738968425135e-01
Sb1         ,  1.416666667000000e+00,  3.009393494361874e+00,  8.056018069001180e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.583776383818697e+00,  1.056324540927339e+00
S2Ta1       ,  1.488116666500000e+00,  3.743983895660100e+00,  3.728689368127428e-01
