# c0 + a0 * (((EA_std-8.330118e-01) * (lambda4w_low-6.632528e-03)) + 6.016776e-02*((EA_wtd_mean-1.105228e+00) / (density-2.589383e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39300169476615; Max AE: 7.68145740378892
# Coefficients
# Task   a0                      c0
# all , -5.896620327301336e+01,  3.553202699632400e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             35|2|mult|32|5|div|add:6.0167761203026e-02,0.0000000000000e+00,-1.1052278971267e+00,-2.5893832852976e+00,-8.3301182254438e-01,-6.6325280806351e-03; (((EA_std-8.330118e-01) * (lambda4w_low-6.632528e-03)) + 6.016776e-02*((EA_wtd_mean-1.105228e+00) / (density-2.589383e+00))); $\left(\left(\left(EA_{std}-8.330e-01\right) * \left(lambda4w_{low}-6.633e-03\right)\right) + 0.0602\left(\frac{ EA_{wtd, mean} -1.105e+00 }{ density-2.589e+00 } \right)\right)$; (((EA_std-8.330118e-01) .* (lambda4w_low-6.632528e-03)) + (6.016776e-02.*((EA_wtd_mean-1.105228e+00) ./ (density-2.589383e+00)))); (((newdata$EA_std-8.330118e-01) * (newdata$lambda4w_low-6.632528e-03)) + (6.016776e-02*((newdata$EA_wtd_mean-1.105228e+00) / (newdata$density-2.589383e+00)))); EA_std,lambda4w_low,EA_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.840894289050279e+00,  1.207994361251537e-02
Se2Ta1      ,  1.250000000000000e-01,  1.342554712869060e+00,  3.749008523625042e-02
Ti1         ,  1.620000000000000e-01,  4.911868962276157e+00, -2.304144047316623e-02
B1Mo1       ,  2.500000000000000e-01,  3.779839074898739e+00, -3.843496150108454e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.646440073655839e+00, -1.581200227387042e-03
Pt1Te1      ,  5.900000000000000e-01,  3.067225104227271e+00,  8.241629415328869e-03
Sb1V3       ,  6.500000000000000e-01,  3.678818552415320e+00, -2.130302542989236e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.766058730309529e+00, -3.609797118725892e-03
Rh1Te2      ,  7.550000000000000e-01,  3.061394481289472e+00,  8.340510174376616e-03
Be2Ta3      ,  1.000000000000000e+00,  3.597906980726732e+00, -7.581339583176416e-04
C1Si1       ,  1.075000000000000e+00,  2.956188386946972e+00,  1.012468633805798e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.507053720282071e+00,  7.826344039255637e-04
Nb1O1       ,  1.380000000000000e+00,  3.341172079728010e+00,  3.595799087193869e-03
Sb1         ,  1.416666667000000e+00,  3.928419661052614e+00, -6.363254552492743e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.422304732362470e+00,  2.219881220160520e-03
S2Ta1       ,  1.488116666500000e+00,  2.733353173962404e+00,  1.390371908250722e-02
