# FEAT_ID     Feature Postfix Expression (RPN)
0             14|8|div
1             42|7|div
2             41|7|div
3             1|19|div
4             40|7|div
5             1|20|div
6             1|13|div
7             1|26|div
8             1|14|div
9             13|1|mult:-1.3285135069456e+00,-1.0225954085949e-02
10            14|7|div
11            1|36|mult:-9.5318369249308e-03,-5.7146226195688e-01
12            34|1|mult:-5.3522782789829e-01,-9.5607532494677e-03
13            1|25|div
14            1|4|div
15            7|inv
16            13|7|div
17            22|1|mult:-2.4106890976363e+00,-1.1411293928384e-02
18            1|22|mult:-1.1432000090699e-02,-2.4092989665734e+00
19            1|23|mult:-1.0795510932599e-02,-2.4951896718232e+00
20            1|24|mult:-1.1806836873816e-02,-2.4342427667253e+00
21            1|exp:2.1703219797872e+01,0.0000000000000e+00
22            5|1|mult:-1.0667883232361e+01,-1.7029754953415e-02
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            0|37|mult:-5.3333914041615e-01,-3.3996760001035e+01
31            2|9|mult:-5.5025616770819e-02,-9.5775266613953e+01
32            21|3|div
33            0|cbrt
34            0|1|mult:-4.4409631219049e-01,4.5434479794242e-03
35            0|3|div
36            1|3|div
37            3|log
38            2|28|mult:-1.0006170065969e-01,-4.3180378227905e-01
39            0|cos
40            0|nexp
41            0|inv
42            26|0|div
43            3|nexp
44            25|0|div
45            27|3|mult:-1.0274181196531e+00,-1.9291512151159e+00
46            19|0|div
47            33|0|mult:-2.2703273922537e+00,-9.2055884143219e-01
48            20|0|div
49            3|36|mult:-3.9624960713387e-01,-7.8644576737211e-01
50            29|3|mult:-5.1338227102991e-01,-2.2266089140669e+00
51            35|3|mult:-8.3399216895638e-01,-4.9744768294076e-01
52            3|34|mult:-3.0942267594100e-01,-7.4148159095376e-01
53            30|3|mult:-4.8412480564878e-01,-1.9840674089577e+00
54            33|3|mult:-1.6491763164111e+00,-2.0249151981850e+00
55            2|0|mult:-1.9401187718006e+00,-3.2672774252208e-01
56            28|3|mult:-4.5613095058097e-01,-2.0640320721834e+00
57            0|33|mult:-1.0355545440333e+00,-1.8656838744248e+00
58            3|0|mult:1.0107792199008e+02,-9.1810321832233e+00
59            3|35|mult:-1.6555854492876e+00,-8.2545872458764e-01
#-----------------------------------------------------------------------
60            8|16|mult:5.2701700447367e+02,2.1292777929971e+00
61            16|8|mult:1.8130805376708e+00,4.3933216230364e+02
62            22|7|div
63            15|0|div
64            37|0|mult:-3.3995287581728e+01,-5.3327891440578e-01
65            2|16|mult:-4.1002513156116e-02,-2.1327010608661e-01
66            16|14|add
67            31|7|div
68            20|3|div
69            31|8|div
70            27|0|div
71            32|1|mult
72            1|0|div
73            37|0|mult
74            22|8|div
75            18|3|div
76            31|1|mult
77            17|3|div
78            22|0|div
79            15|3|div
80            24|0|div
81            23|0|div
82            28|3|div
83            21|0|div
84            30|3|div
85            29|3|div
86            22|3|div
87            27|3|div
88            23|3|div
89            24|3|div
#-----------------------------------------------------------------------
90            16|sq
91            16|5|mult
92            10|21|mult:3.2882847244839e+00,9.4762252265861e-02
93            16|11|mult
94            8|1|mult
95            17|19|mult:-3.6055398431963e-01,-4.4239672016944e+00
96            24|12|mult
97            22|10|mult:-2.1039072909009e-01,9.3027483604278e+00
98            10|22|mult:8.5042926574689e+00,-2.1818229651894e-01
99            18|12|mult
100           21|10|mult
101           12|6|div
102           16|sp
103           17|10|mult
104           42|37|abd
105           15|10|mult
106           16|cb
107           10|6|div
108           20|18|mult:-4.1155335179111e+00,-4.2357262368351e-01
109           41|37|abd
110           22|12|mult
111           23|10|mult
112           16|12|mult
113           24|10|mult
114           37|4|mult
115           22|10|mult
116           18|10|mult
117           9|4|mult:-6.1248501022150e+01,-5.0317891332935e+00
118           19|16|mult:-4.2721386246676e+00,-3.5817689011961e-01
119           16|10|mult
#-----------------------------------------------------------------------
120           3|30|mult:1.0032369759828e+02,5.5062672809714e+00
121           32|37|mult:1.5334332785491e+02,-1.4942273450532e+04
122           3|17|mult:2.2117151929887e+01,1.4494616644677e+00
123           34|2|add
124           42|39|mult:-9.5538157671463e+01,-1.0619422078708e+02
125           35|37|mult:8.6770667056505e-01,-9.0733690472902e+01
126           3|29|mult:9.1326751457660e+01,5.0774250503993e+00
127           37|34|mult:-1.1841279835498e+02,1.0103120942936e+00
128           3|27|mult:7.4763199419859e+01,1.1270903303708e+01
129           37|25|mult
130           2|29|mult:4.1778399896552e-01,6.2766512231680e-01
131           29|2|mult:4.8110993786611e-01,3.6192229684634e-01
132           40|37|sub
133           5|3|mult:-2.8395514157590e+01,9.8715520915049e+01
134           38|0|mult:-3.6652401397232e+01,-5.8838887868427e-01
135           27|2|mult:2.1668818499225e+00,4.4065699934310e-01
136           40|37|abd
137           2|27|mult:1.7659514329107e-01,3.2533450691452e-01
138           2|37|mult:-1.2461488229115e+00,6.8697779650161e+01
139           37|2|mult:6.9074950845483e+01,-1.2469503998542e+00
140           39|37|sub
141           39|37|abd
142           41|38|abd
143           37|3|mult:-8.2205554199943e+01,3.1602583088412e+01
144           3|37|mult:2.0414241204141e+01,-6.3894015120761e+01
145           42|37|sub
146           37|26|mult:-6.0003330640272e+01,-1.6968549119084e+00
147           1|37|mult:3.2691734126243e-03,-9.9583885170798e+01
148           41|37|sub
149           39|38|abd
#-----------------------------------------------------------------------
