# c0 + a0 * (((at_rad_wtd_range-2.384564e-01) / (at_mass_mean-1.752167e+01)) - (7.321273e-01*((EA_wtd_std-7.821975e-01) * (lambda4w_low-2.595249e-04))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44527470702444; Max AE: 7.36842993641065
# Coefficients
# Task   a0                      c0
# all ,  8.575941058026692e+01,  3.589928881994778e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  16|7|div|36|2|mult|sub:7.3212726234317e-01,0.0000000000000e+00,-7.8219748050768e-01,-2.5952487651261e-04,-2.3845637238390e-01,-1.7521665880835e+01; (((at_rad_wtd_range-2.384564e-01) / (at_mass_mean-1.752167e+01)) - (7.321273e-01*((EA_wtd_std-7.821975e-01) * (lambda4w_low-2.595249e-04)))); $\left(\left(\frac{ at_{rad, wtd, range} -2.385e-01 }{ at_{mass, mean}-1.752e+01 } \right) - \left(7.321e-01\left(\left(EA_{wtd, std}-7.822e-01\right) * \left(lambda4w_{low}-2.595e-04\right)\right)\right)\right)$; (((at_rad_wtd_range-2.384564e-01) ./ (at_mass_mean-1.752167e+01)) - (7.321273e-01.*((EA_wtd_std-7.821975e-01) .* (lambda4w_low-2.595249e-04)))); (((newdata$at_rad_wtd_range-2.384564e-01) / (newdata$at_mass_mean-1.752167e+01)) - (7.321273e-01*((newdata$EA_wtd_std-7.821975e-01) * (newdata$lambda4w_low-2.595249e-04)))); at_rad_wtd_range,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Rh2Sr1      ,  6.200000000000000e+00,  3.712458400235741e+00,  1.428758866366981e-03
Pb1         ,  6.470100000000000e+00,  3.628000439486007e+00,  4.439344584300261e-04
Sn1Ta3      ,  6.692500000000000e+00,  5.839920875959374e+00,  2.623609442673006e-02
Ag1B2       ,  6.700000000000000e+00,  3.729159140407512e+00,  1.623498313137556e-03
Nb1Se2      ,  6.814619048000000e+00,  7.845042033013964e+00,  4.961686562708583e-02
Li1Pb1      ,  7.200000000000000e+00,  3.522826491361278e+00, -7.824492983273854e-04
Tc1         ,  7.794166667000000e+00,  4.653023298451152e+00,  1.239624210641427e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.698260986054834e+00,  1.292373742497574e-02
C1Ta1       ,  8.637499999999999e+00,  3.972794688767853e+00,  4.464417422910454e-03
Hf1N1       ,  8.830000000000000e+00,  4.298387521300314e+00,  8.261001731611144e-03
N1Zr1       ,  9.850000000000000e+00,  4.547803047700251e+00,  1.116931843659241e-02
C2I2Y2      ,  9.917500000000000e+00,  2.787679734812965e+00, -9.354648565721472e-03
C1Mo1       ,  1.015200000000000e+01,  5.773395305299812e+00,  2.546037115380368e-02
Mo3Os1      ,  1.102250000000000e+01,  5.343707120712867e+00,  2.044998008791854e-02
C6Ca        ,  1.130300000000000e+01,  3.934570063589354e+00,  4.018698114442000e-03
Nb3Sn1      ,  1.670900000000000e+01,  1.760588186200242e+01,  1.634334108078943e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.896738013434926e+01,  4.125197574584866e-01
