# c0 + a0 * (((at_rad_range-1.870312e+00) / (density-2.731479e+00)) - (5.022763e+01*((EA_wtd_std-7.784688e-01) * (lambda4w_low-1.820149e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33126369312776; Max AE: 6.52934369874781
# Coefficients
# Task   a0                      c0
# all ,  1.254450841804420e+00,  4.393333053256786e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|36|2|mult|sub:5.0227627116022e+01,0.0000000000000e+00,-7.7846879866226e-01,-1.8201486510456e-02,-1.8703123073282e+00,-2.7314789426472e+00; (((at_rad_range-1.870312e+00) / (density-2.731479e+00)) - (5.022763e+01*((EA_wtd_std-7.784688e-01) * (lambda4w_low-1.820149e-02)))); $\left(\left(\frac{ at_{rad, range} -1.870e+00 }{ density-2.731e+00 } \right) - \left(5.023e+01\left(\left(EA_{wtd, std}-7.785e-01\right) * \left(lambda4w_{low}-1.820e-02\right)\right)\right)\right)$; (((at_rad_range-1.870312e+00) ./ (density-2.731479e+00)) - (5.022763e+01.*((EA_wtd_std-7.784688e-01) .* (lambda4w_low-1.820149e-02)))); (((newdata$at_rad_range-1.870312e+00) / (newdata$density-2.731479e+00)) - (5.022763e+01*((newdata$EA_wtd_std-7.784688e-01) * (newdata$lambda4w_low-1.820149e-02)))); at_rad_range,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.136967811078276e+00, -1.001526086403941e+00
Se2Ta1      ,  1.250000000000000e-01,  1.203029942157564e+00, -2.543187030358435e+00
Ti1         ,  1.620000000000000e-01,  2.442681024215336e+00, -1.554984830043721e+00
B1Mo1       ,  2.500000000000000e-01,  3.638767514147652e+00, -6.015106482959156e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.854320701697632e+00, -4.296799313266281e-01
Pt1Te1      ,  5.900000000000000e-01,  3.499607636029843e+00, -7.124435549354768e-01
Sb1V3       ,  6.500000000000000e-01,  3.399501954402773e+00, -7.922439570644885e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.672000688035892e+00, -5.750184392903896e-01
Rh1Te2      ,  7.550000000000000e-01,  3.580298325938013e+00, -6.481200380473200e-01
Zr1         ,  9.966666670000000e-01,  3.057224471927736e+00, -1.065094411676724e+00
Be2Ta3      ,  1.000000000000000e+00,  3.561890549653188e+00, -6.627940098534582e-01
C1Si1       ,  1.075000000000000e+00,  2.386505239935406e+00, -1.599766006322519e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.434542861578206e+00, -7.643106925572645e-01
Nb1O1       ,  1.380000000000000e+00,  3.639117443830185e+00, -6.012316978015070e-01
Sb1         ,  1.416666667000000e+00,  3.628312060579137e+00, -6.098453340564794e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.228668203254988e+00, -9.284260579924573e-01
S2Ta1       ,  1.488116666500000e+00,  3.473896727186697e+00, -7.329393033429343e-01
