# c0 + a0 * (((PE_std-3.924599e-01) / (at_mass_mean-1.760900e+01)) - (9.988498e-01*((EA_wtd_range-7.364542e-01) * (lambda4w_low+6.390546e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37024581602803; Max AE: 7.15556577360067
# Coefficients
# Task   a0                      c0
# all ,  6.524166317240218e+01,  3.420639240003190e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|2|mult|sub:9.9884980620730e-01,0.0000000000000e+00,-7.3645416241684e-01,6.3905457460075e-03,-3.9245993399600e-01,-1.7608996687881e+01; (((PE_std-3.924599e-01) / (at_mass_mean-1.760900e+01)) - (9.988498e-01*((EA_wtd_range-7.364542e-01) * (lambda4w_low+6.390546e-03)))); $\left(\left(\frac{ PE_{std} -3.925e-01 }{ at_{mass, mean}-1.761e+01 } \right) - \left(9.988e-01\left(\left(EA_{wtd, range}-7.365e-01\right) * \left(lambda4w_{low}+6.391e-03\right)\right)\right)\right)$; (((PE_std-3.924599e-01) ./ (at_mass_mean-1.760900e+01)) - (9.988498e-01.*((EA_wtd_range-7.364542e-01) .* (lambda4w_low+6.390546e-03)))); (((newdata$PE_std-3.924599e-01) / (newdata$at_mass_mean-1.760900e+01)) - (9.988498e-01*((newdata$EA_wtd_range-7.364542e-01) * (newdata$lambda4w_low+6.390546e-03)))); PE_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.281907065553962e+00,  1.320119358813489e-02
Se2Ta1      ,  1.250000000000000e-01,  9.698239366964926e-01, -3.756518739919883e-02
Ti1         ,  1.620000000000000e-01,  2.939672543197594e+00, -7.372079027700955e-03
B1Mo1       ,  2.500000000000000e-01,  3.132249426804910e+00, -4.420332026732750e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.422940846850754e+00,  3.527817556523349e-05
Pt1Te1      ,  5.900000000000000e-01,  3.701849548944892e+00,  4.310287250013835e-03
Sb1V3       ,  6.500000000000000e-01,  3.518971690268678e+00,  1.507203303595176e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.464796160629020e+00,  6.768208914163412e-04
Rh1Te2      ,  7.550000000000000e-01,  3.373964643523229e+00, -7.154108925246433e-04
Zr1         ,  9.966666670000000e-01,  3.517724387801552e+00,  1.488085114289828e-03
Be2Ta3      ,  1.000000000000000e+00,  3.372906353938387e+00, -7.316319625186181e-04
C1Si1       ,  1.075000000000000e+00,  2.126388151150484e+00, -1.983780035515995e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.732928746431849e+00,  4.786657654686530e-03
Nb1O1       ,  1.380000000000000e+00,  4.594218971170574e+00,  1.798819456926137e-02
Sb1         ,  1.416666667000000e+00,  4.138986882259733e+00,  1.101056606049876e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.665780669258414e+00,  3.757436848405199e-03
S2Ta1       ,  1.488116666500000e+00,  2.923372195832228e+00, -7.621924702577325e-03
