# c0 + a0 * ((at_rad_wtd_range-3.566392e-01) * (IP_mean-4.099723e+00)) + a1 * (w_log / lambda) + a2 * ((lambda3-3.092514e-01) * (EA_wtd_range-7.413141e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45803177244032; Max AE: 7.31121513399463
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.595395355094703e+00, -1.204261225598622e+02, -1.234284346028737e+00,  1.931216080686080e+05,  5.556617317070040e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          16|19|mult:-3.5663921907810e-01,-4.0997227158663e+00; ((at_rad_wtd_range-3.566392e-01) * (IP_mean-4.099723e+00)); $\left(\left(at_{rad, wtd, range}-3.566e-01\right) * \left(IP_{mean}-4.100e+00\right)\right)$; ((at_rad_wtd_range-3.566392e-01) .* (IP_mean-4.099723e+00)); ((newdata$at_rad_wtd_range-3.566392e-01) * (newdata$IP_mean-4.099723e+00)); at_rad_wtd_range,IP_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|34|mult:-3.0925144000637e-01,-7.4131408829590e-01; ((lambda3-3.092514e-01) * (EA_wtd_range-7.413141e-01)); $\left(\left(lambda3-3.093e-01\right) * \left(EA_{wtd, range}-7.413e-01\right)\right)$; ((lambda3-3.092514e-01) .* (EA_wtd_range-7.413141e-01)); ((newdata$lambda3-3.092514e-01) * (newdata$EA_wtd_range-7.413141e-01)); lambda3,EA_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.713506960654434e+00, -6.550918855109633e-02,  5.850279329608938e-02,  1.285153009213262e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.787929362728694e+00, -6.347248311301089e-01,  1.003693243536824e-03,  1.340229231918602e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  5.224154389458070e-01, -9.730106800419640e-01,  4.070939137444579e-02,  1.386861071354070e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.183832189121152e+00, -2.386983353588103e-02,  5.001718803712616e-02,  5.692608821291163e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.837589890903041e+00, -4.392185782260328e-01,  1.857942024071876e-02,  2.844038876303729e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.999469377746839e+00, -1.693220719220643e+00,  9.401080019636722e-03, -1.535664416607659e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.634039756901141e-01, -1.092856547127501e+00,  4.013221854948473e-02,  9.300503153432352e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.028332106053741e+00, -4.289221599707578e-01,  9.591494124230554e-03, -1.535517454350146e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -9.993000248514491e-01, -1.401024706017732e+00,  3.766355140186916e-02,  1.023530264513265e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.303670574080240e+00, -9.038226715408125e-01,  1.849970980847359e-02, -1.343154378291101e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.012454981766639e+00, -6.486239848074012e-03,  4.241203330647327e-02,  1.511677297214635e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.386215133994627e+00, -9.342256685633329e-01,  6.680553241126480e-02,  6.336543384050182e-02,  6.443297272900001e-05
