# FEAT_ID     Feature Postfix Expression (RPN)
0             42|5|mult|8|sp|div
1             40|5|mult|8|sp|div
2             39|6|mult|7|sp|div
3             41|6|mult|7|sp|div
4             42|19|mult|8|sp|div
5             42|39|mult|8|sp|div
6             1|cb|40|2|mult|mult
7             1|cb|3|4|div|mult
8             42|41|mult|8|sp|div
9             40|20|mult|8|sp|div
10            39|sq|8|sp|div
11            41|39|mult|8|sp|div
12            41|sq|8|sp|div
13            40|19|mult|8|sp|div
14            1|cb|42|2|mult|mult
15            2|3|div|cb
16            2|1|mult|1|0|div|mult
17            1|0|mult|cb
18            6|2|mult|1|cb|mult
19            1|cb|39|2|mult|mult
20            1|cb|41|2|mult|mult
21            1|cb|38|2|mult|mult
22            38|37|sub|7|cb|div
23            1|cb|38|37|sub|mult
24            1|cb|3|5|div|mult
25            1|cb|37|2|mult|mult
26            20|2|mult|1|cb|mult
27            19|2|mult|1|cb|mult
28            1|cb|3|26|div|mult
29            1|cb|3|25|div|mult
#-----------------------------------------------------------------------
30            2|1|mult|41|37|abd|mult
31            3|14|div|41|37|abd|mult
32            37|3|mult|41|3|mult|abd
33            3|1|mult|42|38|sub|mult
34            2|0|div|42|38|sub|mult
35            41|37|abd|30|3|abd|mult
36            41|37|abd|30|3|sub|mult
37            3|4|div|41|37|abd|mult
38            37|2|mult|41|38|sub|mult
39            3|20|div|41|37|abd|mult
40            26|2|mult|41|37|abd|mult
41            41|37|abd|28|3|abd|mult
42            3|1|mult|41|38|sub|mult
43            2|0|div|41|38|sub|mult
44            2|1|mult|40|38|sub|mult
45            41|37|abd|29|3|sub|mult
46            2|1|mult|42|38|sub|mult
47            25|3|mult|41|37|abd|mult
48            3|0|add|41|37|abd|mult
49            41|37|abd|28|3|add|mult
50            3|1|mult|41|37|abd|mult
51            2|0|div|41|37|abd|mult
52            26|3|mult|41|37|abd|mult
53            2|1|mult|41|38|sub|mult
54            41|37|abd|30|3|add|mult
55            27|3|abd|41|37|abd|mult
56            3|0|div|41|37|abd|mult
57            3|5|div|41|37|abd|mult
58            41|37|abd|29|3|add|mult
59            27|3|add|41|37|abd|mult
#-----------------------------------------------------------------------
60            0|sin|30|29|add|add
61            0|sin|29|abs|add
62            0|sin|29|sq|add
63            0|sin|30|abs|add
64            0|sin|30|sq|add
65            0|sin|29|26|add|add
66            30|cos|28|0|mult|abd
67            26|sin|30|0|mult|abd
68            0|sin|28|sin|add
69            0|sin|30|29|mult|add
70            0|sin|30|28|mult|add
71            0|sin|28|27|mult|add
72            0|sin|28|sq|add
73            0|sin|30|28|add|add
74            28|0|mult|29|cos|abd
75            0|sin|29|28|add|add
76            0|sin|28|4|div|mult
77            0|sin|29|28|mult|add
78            0|sin|30|26|add|add
79            28|cos|29|0|mult|abd
80            26|sin|29|0|mult|abd
81            0|sin|28|add
82            25|sin|29|0|mult|abd
83            30|cos|29|0|mult|abd
84            0|sin|29|exp|add
85            26|sin|28|0|mult|abd
86            0|sin|30|exp|add
87            0|sin|28|26|add|add
88            29|cos|29|0|mult|abd
89            0|sin|28|exp|add
#-----------------------------------------------------------------------
90            33|22|abd|32|24|abd|abd
91            32|4|div|16|14|add|div
92            31|25|div|32|30|mult|abd
93            32|14|div|15|4|add|div
94            32|4|div|15|14|add|div
95            32|4|div|cb
96            32|13|div|15|13|add|div
97            32|19|mult|15|4|add|div
98            32|4|div|15|13|add|div
99            32|4|div|18|14|add|div
100           33|31|abd|32|6|div|mult
101           32|13|div|16|4|add|div
102           32|13|div|18|4|add|div
103           32|13|div|17|4|add|div
104           33|22|abd|32|23|abd|abd
105           32|4|div|17|14|add|div
106           32|sq|13|4|mult|div
107           5|sq|26|3|abd|div
108           32|4|div|17|13|add|div
109           32|4|div|16|13|add|div
110           32|4|div|sq
111           32|4|div|18|13|add|div
112           32|13|div|15|4|add|div
113           32|1|div|13|sp|div
114           33|24|abd|31|23|abd|abd
115           31|37|div|13|sp|div
116           33|22|abd|31|23|abd|abd
117           32|37|div|13|sp|div
118           33|24|abd|31|24|abd|abd
119           33|22|abd|31|24|abd|abd
#-----------------------------------------------------------------------
120           10|4|div|4|sp|div
121           10|8|sub|39|4|div|mult
122           10|7|abd|39|4|div|mult
123           42|41|abd|29|5|mult|mult
124           41|40|abd|26|0|sub|div
125           27|9|mult|4|sp|div
126           30|9|mult|4|sp|div
127           29|9|mult|4|sp|div
128           42|41|sub|26|0|sub|div
129           27|11|mult|4|sp|div
130           28|9|mult|4|sp|div
131           18|9|mult|15|12|mult|sub
132           27|12|mult|4|sp|div
133           30|11|mult|4|sp|div
134           29|11|mult|4|sp|div
135           28|11|mult|4|sp|div
136           30|12|mult|4|sp|div
137           29|12|mult|4|sp|div
138           27|10|mult|4|sp|div
139           28|12|mult|4|sp|div
140           27|5|mult|42|41|abd|mult
141           30|10|mult|4|sp|div
142           29|10|mult|4|sp|div
143           28|10|mult|4|sp|div
144           42|41|abd|30|5|mult|mult
145           42|41|abd|28|5|mult|mult
146           42|41|abd|26|0|sub|div
147           17|9|mult|15|11|mult|sub
148           18|10|mult|16|12|mult|sub
149           16|9|mult|15|10|mult|sub
#-----------------------------------------------------------------------
