# c0 + a0 * ((((PE_wtd_range-4.533334e-01) * (lambda4w_low-4.513756e-02))+2.655926e-02) * (((IP_range+2.613161e+00) / (density-2.693933e+00))+4.064514e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24703317435419; Max AE: 6.30180473259864
# Coefficients
# Task   a0                      c0
# all , -3.182603180612082e+00,  8.017937440433251e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               28|2|mult|21|5|div|mult:2.6559263522877e-02,4.0645139546488e+01,2.6131605322061e+00,-2.6939332167343e+00,-4.5333342539710e-01,-4.5137556154454e-02; ((((PE_wtd_range-4.533334e-01) * (lambda4w_low-4.513756e-02))+2.655926e-02) * (((IP_range+2.613161e+00) / (density-2.693933e+00))+4.064514e+01)); $\left(\left(\left(\left(PE_{wtd, range}-4.533e-01\right) * \left(lambda4w_{low}-4.514e-02\right)\right)+2.656e-02\right) * \left(\left(\frac{ IP_{range} +2.613e+00 }{ density-2.694e+00 } \right)+4.065e+01\right)\right)$; ((((PE_wtd_range-4.533334e-01) .* (lambda4w_low-4.513756e-02))+2.655926e-02) .* (((IP_range+2.613161e+00) ./ (density-2.693933e+00))+4.064514e+01)); ((((newdata$PE_wtd_range-4.533334e-01) * (newdata$lambda4w_low-4.513756e-02))+2.655926e-02) * (((newdata$IP_range+2.613161e+00) / (newdata$density-2.693933e+00))+4.064514e+01)); PE_wtd_range,lambda4w_low,IP_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  9.906541657550626e-01,  2.208029991765009e+00
Se2Ta1      ,  1.250000000000000e-01,  9.484773900199053e-01,  2.221282280329318e+00
Ti1         ,  1.620000000000000e-01,  1.826015825961421e+00,  1.945552512544461e+00
B1Mo1       ,  2.500000000000000e-01,  2.368473839876847e+00,  1.775107759261992e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.233004451194040e+00,  1.503465156570027e+00
Pt1Te1      ,  5.900000000000000e-01,  2.582842325045670e+00,  1.707751424524843e+00
Sb1V3       ,  6.500000000000000e-01,  2.801027502421201e+00,  1.639195853819491e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.273034851411928e+00,  1.490887276782265e+00
Rh1Te2      ,  7.550000000000000e-01,  2.315607407155169e+00,  1.791718825650580e+00
Zr1         ,  9.966666670000000e-01,  2.010378212735057e+00,  1.887624339815689e+00
Be2Ta3      ,  1.000000000000000e+00,  2.093913765478110e+00,  1.861376784590476e+00
C1Si1       ,  1.075000000000000e+00,  3.493522475507385e+00,  1.421608258449526e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.968108964057295e+00,  1.586697489381873e+00
Nb1O1       ,  1.380000000000000e+00,  7.162000165809971e+00,  2.689425058824532e-01
Sb1         ,  1.416666667000000e+00,  2.660690634324673e+00,  1.683290847801599e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.300789970378811e+00,  1.796374585710968e+00
S2Ta1       ,  1.488116666500000e+00,  3.914398090875658e+00,  1.289365691128479e+00
