# c0 + a0 * ((((IP_wtd_std+8.652936e+01) * (lambda+1.303562e-01))-6.408682e+01) * (((EA_wtd_range-4.639844e+00) / (w_log-6.103737e-02))-7.090681e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.280577028993; Max AE: 7.92625334317593
# Coefficients
# Task   a0                      c0
# all ,  3.020314168057195e-03,  3.223613737883994e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               24|0|mult|34|1|div|mult:-6.4086821377614e+01,-7.0906813355433e+01,-4.6398439093002e+00,-6.1037374188888e-02,8.6529357930809e+01,1.3035623304984e-01; ((((IP_wtd_std+8.652936e+01) * (lambda+1.303562e-01))-6.408682e+01) * (((EA_wtd_range-4.639844e+00) / (w_log-6.103737e-02))-7.090681e+01)); $\left(\left(\left(\left(IP_{wtd, std}+8.653e+01\right) * \left(lambda+1.304e-01\right)\right)-6.409e+01\right) * \left(\left(\frac{ EA_{wtd, range} -4.640e+00 }{ w_{log}-6.104e-02 } \right)-7.091e+01\right)\right)$; ((((IP_wtd_std+8.652936e+01) .* (lambda+1.303562e-01))-6.408682e+01) .* (((EA_wtd_range-4.639844e+00) ./ (w_log-6.103737e-02))-7.090681e+01)); ((((newdata$IP_wtd_std+8.652936e+01) * (newdata$lambda+1.303562e-01))-6.408682e+01) * (((newdata$EA_wtd_range-4.639844e+00) / (newdata$w_log-6.103737e-02))-7.090681e+01)); IP_wtd_std,lambda,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.001233763855403e+00, -7.358108628342226e+02
Se2Ta1      ,  1.250000000000000e-01,  1.059188711356812e+00, -7.166224790182805e+02
Ti1         ,  1.620000000000000e-01,  1.950214834043466e+00, -4.216114062927555e+02
B1Mo1       ,  2.500000000000000e-01,  2.811629946705025e+00, -1.364042838775199e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.176019600503108e+00, -1.575800884697397e+01
Pt1Te1      ,  5.900000000000000e-01,  4.002262495058467e+00,  2.578038951740360e+02
Sb1V3       ,  6.500000000000000e-01,  2.310226242717158e+00, -3.024147305028101e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.034306882729646e+00,  2.684135158585593e+02
Rh1Te2      ,  7.550000000000000e-01,  2.006628955966402e+00, -4.029331765511046e+02
Zr1         ,  9.966666670000000e-01,  3.742985680672041e+00,  1.719595756894824e+02
Be2Ta3      ,  1.000000000000000e+00,  1.498519071730672e+00, -5.711639816804166e+02
C1Si1       ,  1.075000000000000e+00,  3.337005327449274e+00,  3.754297839758121e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.799771391633578e+00,  1.907608353604471e+02
Nb1O1       ,  1.380000000000000e+00,  2.279611250564336e+00, -3.125510906459392e+02
Sb1         ,  1.416666667000000e+00,  5.630681312170721e+00,  7.969593361325931e+02
Sb1Sn1      ,  1.430000000000000e+00,  4.231090066950955e+00,  3.335667327995272e+02
S2Ta1       ,  1.488116666500000e+00,  5.102536436282341e+00,  6.220951178754216e+02
